2025-08-22T10:31:49.1650944Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T10:31:49.1651935Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T10:31:49.1693061Z shell: /usr/bin/bash -e {0}
2025-08-22T10:31:49.1693311Z env:
2025-08-22T10:31:49.1693496Z   PG_USER: postgres
2025-08-22T10:31:49.1693707Z   PG_PASSWORD: pass
2025-08-22T10:31:49.1693894Z   PG_DATABASE: awa
2025-08-22T10:31:49.1694101Z   PG_HOST: localhost
2025-08-22T10:31:49.1694294Z   PG_PORT: 5432
2025-08-22T10:31:49.1695286Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T10:31:49.1695705Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T10:31:49.1696097Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T10:31:49.1696347Z   DATA_DIR: /tmp/awa-data
2025-08-22T10:31:49.1696562Z   ENABLE_LIVE: 0
2025-08-22T10:31:49.1696746Z   TESTING: 1
2025-08-22T10:31:49.1696988Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1697447Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T10:31:49.1697849Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1698201Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1698558Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T10:31:49.1698942Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T10:31:49.1699240Z ##[endgroup]
2025-08-22T10:31:51.3510638Z s                                                                        [100%]
2025-08-22T10:31:51.3511504Z ================================ tests coverage ================================
2025-08-22T10:31:51.3512372Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T10:31:51.3512964Z 
2025-08-22T10:31:51.3513219Z Name                                                       Stmts   Miss  Cover
2025-08-22T10:31:51.3513995Z ------------------------------------------------------------------------------
2025-08-22T10:31:51.3515479Z services/__init__.py                                           0      0   100%
2025-08-22T10:31:51.3516369Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T10:31:51.3517315Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T10:31:51.3518134Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T10:31:51.3518677Z services/api/__init__.py                                       0      0   100%
2025-08-22T10:31:51.3519142Z services/api/config.py                                        24     24     0%
2025-08-22T10:31:51.3519600Z services/api/db.py                                            16     16     0%
2025-08-22T10:31:51.3520058Z services/api/errors.py                                        39     39     0%
2025-08-22T10:31:51.3520548Z services/api/logging_config.py                                15     15     0%
2025-08-22T10:31:51.3521037Z services/api/main.py                                         123    123     0%
2025-08-22T10:31:51.3521520Z services/api/models/__init__.py                                0      0   100%
2025-08-22T10:31:51.3522021Z services/api/models/fee.py                                    11     11     0%
2025-08-22T10:31:51.3522527Z services/api/roi_repository.py                                21     21     0%
2025-08-22T10:31:51.3523027Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T10:31:51.3523536Z services/api/routes/health.py                                 19     19     0%
2025-08-22T10:31:51.3524065Z services/api/routes/repository.py                             16     16     0%
2025-08-22T10:31:51.3524824Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T10:31:51.3525327Z services/api/routes/score.py                                  56     56     0%
2025-08-22T10:31:51.3526178Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T10:31:51.3526674Z services/api/security.py                                      10     10     0%
2025-08-22T10:31:51.3527161Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T10:31:51.3527659Z services/common/__init__.py                                    4      0   100%
2025-08-22T10:31:51.3528109Z services/common/base.py                                        3      0   100%
2025-08-22T10:31:51.3528544Z services/common/config.py                                      4      4     0%
2025-08-22T10:31:51.3528955Z services/common/db.py                                         34     34     0%
2025-08-22T10:31:51.3529351Z services/common/db_url.py                                      4      4     0%
2025-08-22T10:31:51.3529742Z services/common/dsn.py                                        49     37    24%
2025-08-22T10:31:51.3530134Z services/common/keepa.py                                       7      4    43%
2025-08-22T10:31:51.3530527Z services/common/llm.py                                        65     65     0%
2025-08-22T10:31:51.3530936Z services/common/models_vendor.py                              24      0   100%
2025-08-22T10:31:51.3531367Z services/common/settings.py                                   20     20     0%
2025-08-22T10:31:51.3531762Z services/db/__init__.py                                        0      0   100%
2025-08-22T10:31:51.3532145Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T10:31:51.3532717Z services/db/utils/views.py                                     5      5     0%
2025-08-22T10:31:51.3533131Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T10:31:51.3533548Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T10:31:51.3533953Z services/etl/__init__.py                                       9      9     0%
