2025-08-20T23:14:30.5021245Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T23:14:30.5022525Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T23:14:30.5063265Z shell: /usr/bin/bash -e {0}
2025-08-20T23:14:30.5063515Z env:
2025-08-20T23:14:30.5063693Z   PG_USER: postgres
2025-08-20T23:14:30.5063900Z   PG_PASSWORD: pass
2025-08-20T23:14:30.5064083Z   PG_DATABASE: awa
2025-08-20T23:14:30.5064269Z   PG_HOST: localhost
2025-08-20T23:14:30.5064460Z   PG_PORT: 5432
2025-08-20T23:14:30.5064926Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:14:30.5065352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:14:30.5065781Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:14:30.5066039Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:14:30.5066255Z   ENABLE_LIVE: 0
2025-08-20T23:14:30.5066436Z   TESTING: 1
2025-08-20T23:14:30.5066684Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5067142Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T23:14:30.5067562Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5067930Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5068298Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5068673Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T23:14:30.5068979Z ##[endgroup]
2025-08-20T23:14:33.9616331Z s                                                                        [100%]
2025-08-20T23:14:33.9617057Z ================================ tests coverage ================================
2025-08-20T23:14:33.9617729Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T23:14:33.9618167Z 
2025-08-20T23:14:33.9618350Z Name                                                       Stmts   Miss  Cover
2025-08-20T23:14:33.9618905Z ------------------------------------------------------------------------------
2025-08-20T23:14:33.9619506Z services/__init__.py                                           0      0   100%
2025-08-20T23:14:33.9620144Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T23:14:33.9620828Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T23:14:33.9621531Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T23:14:33.9622174Z services/api/__init__.py                                       0      0   100%
2025-08-20T23:14:33.9623230Z services/api/config.py                                        24     24     0%
2025-08-20T23:14:33.9623865Z services/api/db.py                                            16     16     0%
2025-08-20T23:14:33.9624476Z services/api/errors.py                                        39     39     0%
2025-08-20T23:14:33.9625135Z services/api/logging_config.py                                15     15     0%
2025-08-20T23:14:33.9625789Z services/api/main.py                                         112    112     0%
2025-08-20T23:14:33.9626421Z services/api/models/__init__.py                                0      0   100%
2025-08-20T23:14:33.9627100Z services/api/models/fee.py                                    11     11     0%
2025-08-20T23:14:33.9627767Z services/api/roi_repository.py                                21     21     0%
2025-08-20T23:14:33.9628459Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T23:14:33.9629163Z services/api/routes/health.py                                 19     19     0%
2025-08-20T23:14:33.9629893Z services/api/routes/repository.py                             16     16     0%
2025-08-20T23:14:33.9630912Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T23:14:33.9631591Z services/api/routes/score.py                                  56     56     0%
2025-08-20T23:14:33.9632766Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T23:14:33.9633436Z services/api/security.py                                      10     10     0%
2025-08-20T23:14:33.9634093Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T23:14:33.9634757Z services/common/__init__.py                                    4      0   100%
2025-08-20T23:14:33.9635394Z services/common/base.py                                        3      0   100%
2025-08-20T23:14:33.9636049Z services/common/config.py                                      4      4     0%
2025-08-20T23:14:33.9636693Z services/common/db.py                                         34     34     0%
2025-08-20T23:14:33.9637332Z services/common/db_url.py                                      4      4     0%
2025-08-20T23:14:33.9637940Z services/common/dsn.py                                        31     25    19%
2025-08-20T23:14:33.9638555Z services/common/keepa.py                                       7      4    43%
2025-08-20T23:14:33.9639187Z services/common/llm.py                                        65     65     0%
2025-08-20T23:14:33.9639837Z services/common/models_vendor.py                              24      0   100%
2025-08-20T23:14:33.9640525Z services/common/settings.py                                   20     20     0%
