2025-08-21T21:25:25.0000501Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:25:25.0001475Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:25:25.0042122Z shell: /usr/bin/bash -e {0}
2025-08-21T21:25:25.0042364Z env:
2025-08-21T21:25:25.0042540Z   PG_USER: postgres
2025-08-21T21:25:25.0042745Z   PG_PASSWORD: pass
2025-08-21T21:25:25.0042950Z   PG_DATABASE: awa
2025-08-21T21:25:25.0043142Z   PG_HOST: localhost
2025-08-21T21:25:25.0043326Z   PG_PORT: 5432
2025-08-21T21:25:25.0043783Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:25:25.0044205Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:25:25.0044820Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:25:25.0045063Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:25:25.0045273Z   ENABLE_LIVE: 0
2025-08-21T21:25:25.0045457Z   TESTING: 1
2025-08-21T21:25:25.0045703Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0046131Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:25:25.0046516Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0046879Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0047235Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0047590Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:25:25.0047889Z ##[endgroup]
2025-08-21T21:25:26.6410622Z s                                                                        [100%]
2025-08-21T21:25:26.6411540Z ================================ tests coverage ================================
2025-08-21T21:25:26.6412169Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:25:26.6412627Z 
2025-08-21T21:25:26.6412805Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:25:26.6413333Z ------------------------------------------------------------------------------
2025-08-21T21:25:26.6413905Z services/__init__.py                                           0      0   100%
2025-08-21T21:25:26.6414747Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T21:25:26.6415410Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T21:25:26.6416060Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T21:25:26.6416689Z services/api/__init__.py                                       0      0   100%
2025-08-21T21:25:26.6417284Z services/api/config.py                                        24     24     0%
2025-08-21T21:25:26.6417859Z services/api/db.py                                            16     16     0%
2025-08-21T21:25:26.6418416Z services/api/errors.py                                        39     39     0%
2025-08-21T21:25:26.6419049Z services/api/logging_config.py                                15     15     0%
2025-08-21T21:25:26.6419681Z services/api/main.py                                         123    123     0%
2025-08-21T21:25:26.6420279Z services/api/models/__init__.py                                0      0   100%
2025-08-21T21:25:26.6420924Z services/api/models/fee.py                                    11     11     0%
2025-08-21T21:25:26.6421581Z services/api/roi_repository.py                                21     21     0%
2025-08-21T21:25:26.6422230Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T21:25:26.6422887Z services/api/routes/health.py                                 19     19     0%
2025-08-21T21:25:26.6423570Z services/api/routes/repository.py                             16     16     0%
2025-08-21T21:25:26.6424227Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T21:25:26.6425001Z services/api/routes/score.py                                  56     56     0%
2025-08-21T21:25:26.6425939Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T21:25:26.6426571Z services/api/security.py                                      10     10     0%
2025-08-21T21:25:26.6427413Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T21:25:26.6428049Z services/common/__init__.py                                    4      0   100%
2025-08-21T21:25:26.6428656Z services/common/base.py                                        3      0   100%
2025-08-21T21:25:26.6429264Z services/common/config.py                                      4      4     0%
2025-08-21T21:25:26.6429859Z services/common/db.py                                         34     34     0%
2025-08-21T21:25:26.6430438Z services/common/db_url.py                                      4      4     0%
2025-08-21T21:25:26.6431020Z services/common/dsn.py                                        49     37    24%
2025-08-21T21:25:26.6431610Z services/common/keepa.py                                       7      4    43%
2025-08-21T21:25:26.6432216Z services/common/llm.py                                        65     65     0%
2025-08-21T21:25:26.6432847Z services/common/models_vendor.py                              24      0   100%
2025-08-21T21:25:26.6433532Z services/common/settings.py                                   20     20     0%
2025-08-21T21:25:26.6434121Z services/db/__init__.py                                        0      0   100%
2025-08-21T21:25:26.6434860Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T21:25:26.6435514Z services/db/utils/views.py                                     5      5     0%
2025-08-21T21:25:26.6436148Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T21:25:26.6436790Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T21:25:26.6437414Z services/etl/__init__.py                                       9      9     0%
2025-08-21T21:25:26.6437997Z services/etl/db.py                                             2      2     0%
