2025-08-20T20:52:43.5363971Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:52:43.5364918Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:52:43.5405559Z shell: /usr/bin/bash -e {0}
2025-08-20T20:52:43.5405786Z env:
2025-08-20T20:52:43.5405954Z   PG_USER: postgres
2025-08-20T20:52:43.5406153Z   PG_PASSWORD: pass
2025-08-20T20:52:43.5406332Z   PG_DATABASE: awa
2025-08-20T20:52:43.5406512Z   PG_HOST: localhost
2025-08-20T20:52:43.5406712Z   PG_PORT: 5432
2025-08-20T20:52:43.5407206Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:52:43.5407608Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:52:43.5407995Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:52:43.5408230Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:52:43.5408610Z   ENABLE_LIVE: 0
2025-08-20T20:52:43.5408862Z   TESTING: 1
2025-08-20T20:52:43.5409185Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5409999Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:52:43.5410582Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5410991Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5411487Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:52:43.5411948Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:52:43.5412330Z ##[endgroup]
2025-08-20T20:52:46.3643660Z s                                                                        [100%]
2025-08-20T20:52:46.3644479Z ================================ tests coverage ================================
2025-08-20T20:52:46.3645311Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:52:46.3645674Z 
2025-08-20T20:52:46.3645953Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:52:46.3646673Z ------------------------------------------------------------------------------
2025-08-20T20:52:46.3647269Z services/__init__.py                                           0      0   100%
2025-08-20T20:52:46.3647794Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:52:46.3648341Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:52:46.3649169Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:52:46.3650066Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:52:46.3650915Z services/api/config.py                                        24     24     0%
2025-08-20T20:52:46.3651716Z services/api/db.py                                            16     16     0%
2025-08-20T20:52:46.3652511Z services/api/errors.py                                        39     39     0%
2025-08-20T20:52:46.3653650Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:52:46.3654323Z services/api/main.py                                         112    112     0%
2025-08-20T20:52:46.3654727Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:52:46.3655152Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:52:46.3655567Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:52:46.3655978Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:52:46.3656388Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:52:46.3656814Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:52:46.3657242Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:52:46.3657651Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:52:46.3658387Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:52:46.3658789Z services/api/security.py                                      10     10     0%
2025-08-20T20:52:46.3659184Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:52:46.3659580Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:52:46.3659964Z services/common/base.py                                        3      0   100%
2025-08-20T20:52:46.3660359Z services/common/config.py                                      4      4     0%
2025-08-20T20:52:46.3660771Z services/common/db.py                                         34     34     0%
2025-08-20T20:52:46.3661145Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:52:46.3661527Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:52:46.3662068Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:52:46.3662451Z services/common/llm.py                                        65     65     0%
2025-08-20T20:52:46.3663158Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:52:46.3663582Z services/common/settings.py                                   20     20     0%
2025-08-20T20:52:46.3663964Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:52:46.3664343Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:52:46.3664749Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:52:46.3665143Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:52:46.3665545Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:52:46.3665946Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:52:46.3666304Z services/etl/db.py                                             2      2     0%
2025-08-20T20:52:46.3666682Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:52:46.3667110Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:52:46.3667561Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
