2025-08-20T19:19:22.3579330Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T19:19:22.3580279Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T19:19:22.3620176Z shell: /usr/bin/bash -e {0}
2025-08-20T19:19:22.3620402Z env:
2025-08-20T19:19:22.3620573Z   PG_USER: postgres
2025-08-20T19:19:22.3620765Z   PG_PASSWORD: pass
2025-08-20T19:19:22.3620943Z   PG_DATABASE: awa
2025-08-20T19:19:22.3621123Z   PG_HOST: localhost
2025-08-20T19:19:22.3621307Z   PG_PORT: 5432
2025-08-20T19:19:22.3621737Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:19:22.3622133Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:19:22.3622505Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:19:22.3622956Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:19:22.3623255Z   ENABLE_LIVE: 0
2025-08-20T19:19:22.3623507Z   TESTING: 1
2025-08-20T19:19:22.3623904Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3624481Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T19:19:22.3625014Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3625626Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3626049Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3626592Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T19:19:22.3627152Z ##[endgroup]
2025-08-20T19:19:25.3441854Z s                                                                        [100%]
2025-08-20T19:19:25.3442771Z ================================ tests coverage ================================
2025-08-20T19:19:25.3443696Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T19:19:25.3444125Z 
2025-08-20T19:19:25.3444309Z Name                                                       Stmts   Miss  Cover
2025-08-20T19:19:25.3444867Z ------------------------------------------------------------------------------
2025-08-20T19:19:25.3445456Z services/__init__.py                                           0      0   100%
2025-08-20T19:19:25.3446209Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T19:19:25.3447449Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T19:19:25.3448438Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T19:19:25.3449094Z services/api/__init__.py                                       0      0   100%
2025-08-20T19:19:25.3449724Z services/api/config.py                                        24     24     0%
2025-08-20T19:19:25.3450337Z services/api/db.py                                            16     16     0%
2025-08-20T19:19:25.3450939Z services/api/errors.py                                        39     39     0%
2025-08-20T19:19:25.3451599Z services/api/logging_config.py                                15     15     0%
2025-08-20T19:19:25.3452261Z services/api/main.py                                         112    112     0%
2025-08-20T19:19:25.3452909Z services/api/models/__init__.py                                0      0   100%
2025-08-20T19:19:25.3453470Z services/api/models/fee.py                                    11     11     0%
2025-08-20T19:19:25.3453904Z services/api/roi_repository.py                                21     21     0%
2025-08-20T19:19:25.3454343Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T19:19:25.3454790Z services/api/routes/health.py                                 19     19     0%
2025-08-20T19:19:25.3455248Z services/api/routes/repository.py                             16     16     0%
2025-08-20T19:19:25.3455695Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T19:19:25.3456130Z services/api/routes/score.py                                  56     56     0%
2025-08-20T19:19:25.3456898Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T19:19:25.3457541Z services/api/security.py                                      10     10     0%
2025-08-20T19:19:25.3457981Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T19:19:25.3458414Z services/common/__init__.py                                    4      0   100%
2025-08-20T19:19:25.3458828Z services/common/base.py                                        3      0   100%
2025-08-20T19:19:25.3459245Z services/common/config.py                                      4      4     0%
2025-08-20T19:19:25.3459657Z services/common/db.py                                         34     34     0%
2025-08-20T19:19:25.3460060Z services/common/db_url.py                                      4      4     0%
2025-08-20T19:19:25.3460463Z services/common/dsn.py                                        31     25    19%
2025-08-20T19:19:25.3460872Z services/common/keepa.py                                       7      4    43%
2025-08-20T19:19:25.3461285Z services/common/llm.py                                        65     65     0%
