2025-08-23T14:55:56.3183913Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T14:55:56.3184880Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T14:55:56.3226079Z shell: /usr/bin/bash -e {0}
2025-08-23T14:55:56.3226322Z env:
2025-08-23T14:55:56.3226503Z   PG_USER: postgres
2025-08-23T14:55:56.3226708Z   PG_PASSWORD: pass
2025-08-23T14:55:56.3226898Z   PG_DATABASE: awa
2025-08-23T14:55:56.3227089Z   PG_HOST: localhost
2025-08-23T14:55:56.3227284Z   PG_PORT: 5432
2025-08-23T14:55:56.3227900Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:55:56.3228326Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:55:56.3228970Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:55:56.3229230Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:55:56.3229452Z   ENABLE_LIVE: 0
2025-08-23T14:55:56.3229632Z   TESTING: 1
2025-08-23T14:55:56.3229865Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3230318Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T14:55:56.3230708Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3231064Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3231632Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3232006Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T14:55:56.3232315Z ##[endgroup]
2025-08-23T14:55:58.1637044Z s                                                                        [100%]
2025-08-23T14:55:58.1637728Z ================================ tests coverage ================================
2025-08-23T14:55:58.1638443Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T14:55:58.1639114Z 
2025-08-23T14:55:58.1639334Z Name                                                       Stmts   Miss  Cover
2025-08-23T14:55:58.1639977Z ------------------------------------------------------------------------------
2025-08-23T14:55:58.1640654Z services/__init__.py                                           0      0   100%
2025-08-23T14:55:58.1641571Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T14:55:58.1642370Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T14:55:58.1643056Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T14:55:58.1643567Z services/api/__init__.py                                       0      0   100%
2025-08-23T14:55:58.1644032Z services/api/config.py                                        24     24     0%
2025-08-23T14:55:58.1644482Z services/api/db.py                                            16     16     0%
2025-08-23T14:55:58.1644932Z services/api/errors.py                                        39     39     0%
2025-08-23T14:55:58.1645419Z services/api/logging_config.py                                15     15     0%
2025-08-23T14:55:58.1645903Z services/api/main.py                                         126    126     0%
2025-08-23T14:55:58.1646380Z services/api/models/__init__.py                                0      0   100%
2025-08-23T14:55:58.1646877Z services/api/models/fee.py                                    11     11     0%
2025-08-23T14:55:58.1647384Z services/api/roi_repository.py                                21     21     0%
2025-08-23T14:55:58.1647891Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T14:55:58.1648399Z services/api/routes/health.py                                 19     19     0%
2025-08-23T14:55:58.1649176Z services/api/routes/repository.py                             16     16     0%
2025-08-23T14:55:58.1649706Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T14:55:58.1650190Z services/api/routes/score.py                                  56     56     0%
2025-08-23T14:55:58.1650894Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T14:55:58.1651306Z services/api/security.py                                      10     10     0%
2025-08-23T14:55:58.1651711Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T14:55:58.1652130Z services/common/__init__.py                                    4      0   100%
2025-08-23T14:55:58.1652521Z services/common/base.py                                        3      0   100%
2025-08-23T14:55:58.1652908Z services/common/config.py                                      4      4     0%
2025-08-23T14:55:58.1653360Z services/common/db.py                                         34     34     0%
2025-08-23T14:55:58.1653740Z services/common/db_url.py                                      4      4     0%
2025-08-23T14:55:58.1654124Z services/common/dsn.py                                        49     37    24%
2025-08-23T14:55:58.1654515Z services/common/keepa.py                                       7      4    43%
2025-08-23T14:55:58.1654907Z services/common/llm.py                                        65     65     0%
2025-08-23T14:55:58.1655313Z services/common/models_vendor.py                              24      0   100%
2025-08-23T14:55:58.1655783Z services/common/settings.py                                   20     20     0%
2025-08-23T14:55:58.1656349Z services/db/__init__.py                                        0      0   100%
2025-08-23T14:55:58.1656739Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T14:55:58.1657140Z services/db/utils/views.py                                     5      5     0%
2025-08-23T14:55:58.1657543Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T14:55:58.1657961Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T14:55:58.1658362Z services/etl/__init__.py                                       9      9     0%
2025-08-23T14:55:58.1659025Z services/etl/db.py                                             2      2     0%
2025-08-23T14:55:58.1659422Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T14:55:58.1659880Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T14:55:58.1660337Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T14:55:58.1660798Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T14:55:58.1661263Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T14:55:58.1661726Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T14:55:58.1662188Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T14:55:58.1662635Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T14:55:58.1663073Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T14:55:58.1663498Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T14:55:58.1663908Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T14:55:58.1664322Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T14:55:58.1664741Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T14:55:58.1665136Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T14:55:58.1665523Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T14:55:58.1665928Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T14:55:58.1666331Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T14:55:58.1666712Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T14:55:58.1667288Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T14:55:58.1667707Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T14:55:58.1668128Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T14:55:58.1668701Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T14:55:58.1669133Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T14:55:58.1669577Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T14:55:58.1669985Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T14:55:58.1670394Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T14:55:58.1670811Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T14:55:58.1671203Z services/llm_server/app.py                                    22     22     0%
2025-08-23T14:55:58.1671613Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T14:55:58.1672019Z services/logistics_etl/__main__.py                             7      7     0%
