2025-08-20T20:53:29.2388819Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:53:29.2390114Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:53:29.2431032Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:29.2431281Z env:
2025-08-20T20:53:29.2431466Z   PG_USER: postgres
2025-08-20T20:53:29.2431676Z   PG_PASSWORD: pass
2025-08-20T20:53:29.2431870Z   PG_DATABASE: awa
2025-08-20T20:53:29.2432058Z   PG_HOST: localhost
2025-08-20T20:53:29.2432241Z   PG_PORT: 5432
2025-08-20T20:53:29.2432703Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:29.2433129Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:29.2433526Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:29.2433760Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:29.2433981Z   ENABLE_LIVE: 0
2025-08-20T20:53:29.2434164Z   TESTING: 1
2025-08-20T20:53:29.2434409Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2434853Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:53:29.2435244Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2435607Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2435971Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.2436334Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:53:29.2436634Z ##[endgroup]
2025-08-20T20:53:33.3113029Z s                                                                        [100%]
2025-08-20T20:53:33.3113672Z ================================ tests coverage ================================
2025-08-20T20:53:33.3114381Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:53:33.3114878Z 
2025-08-20T20:53:33.3115083Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:53:33.3115812Z ------------------------------------------------------------------------------
2025-08-20T20:53:33.3116529Z services/__init__.py                                           0      0   100%
2025-08-20T20:53:33.3117214Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:53:33.3118004Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:53:33.3118836Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:53:33.3119991Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:53:33.3120811Z services/api/config.py                                        24     24     0%
2025-08-20T20:53:33.3122017Z services/api/db.py                                            16     16     0%
2025-08-20T20:53:33.3122830Z services/api/errors.py                                        39     39     0%
2025-08-20T20:53:33.3123720Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:53:33.3124605Z services/api/main.py                                         112    112     0%
2025-08-20T20:53:33.3125448Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:53:33.3126340Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:53:33.3127204Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:53:33.3127994Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:53:33.3128805Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:53:33.3129923Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:53:33.3130766Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:53:33.3131571Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:53:33.3132787Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:53:33.3133577Z services/api/security.py                                      10     10     0%
2025-08-20T20:53:33.3134349Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:53:33.3135133Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:53:33.3135902Z services/common/base.py                                        3      0   100%
2025-08-20T20:53:33.3136672Z services/common/config.py                                      4      4     0%
2025-08-20T20:53:33.3137420Z services/common/db.py                                         34     34     0%
2025-08-20T20:53:33.3138171Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:53:33.3138916Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:53:33.3139867Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:53:33.3140639Z services/common/llm.py                                        65     65     0%
