2025-08-21T07:14:08.0362758Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T07:14:08.0363748Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T07:14:08.0404280Z shell: /usr/bin/bash -e {0}
2025-08-21T07:14:08.0404511Z env:
2025-08-21T07:14:08.0404687Z   PG_USER: postgres
2025-08-21T07:14:08.0404889Z   PG_PASSWORD: pass
2025-08-21T07:14:08.0405083Z   PG_DATABASE: awa
2025-08-21T07:14:08.0405263Z   PG_HOST: localhost
2025-08-21T07:14:08.0405447Z   PG_PORT: 5432
2025-08-21T07:14:08.0405949Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:08.0406366Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:08.0406757Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:14:08.0406994Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:14:08.0407202Z   ENABLE_LIVE: 0
2025-08-21T07:14:08.0407381Z   TESTING: 1
2025-08-21T07:14:08.0407891Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0408327Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T07:14:08.0408723Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0409060Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0409403Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0409750Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T07:14:08.0410044Z ##[endgroup]
2025-08-21T07:14:10.1547317Z s                                                                        [100%]
2025-08-21T07:14:10.1548346Z ================================ tests coverage ================================
2025-08-21T07:14:10.1549132Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T07:14:10.1549727Z 
2025-08-21T07:14:10.1549968Z Name                                                       Stmts   Miss  Cover
2025-08-21T07:14:10.1550737Z ------------------------------------------------------------------------------
2025-08-21T07:14:10.1551541Z services/__init__.py                                           0      0   100%
2025-08-21T07:14:10.1552401Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T07:14:10.1553341Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T07:14:10.1554131Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T07:14:10.1554833Z services/api/__init__.py                                       0      0   100%
2025-08-21T07:14:10.1555464Z services/api/config.py                                        24     24     0%
2025-08-21T07:14:10.1556096Z services/api/db.py                                            16     16     0%
2025-08-21T07:14:10.1556496Z services/api/errors.py                                        39     39     0%
2025-08-21T07:14:10.1556916Z services/api/logging_config.py                                15     15     0%
2025-08-21T07:14:10.1557322Z services/api/main.py                                         112    112     0%
2025-08-21T07:14:10.1558003Z services/api/models/__init__.py                                0      0   100%
2025-08-21T07:14:10.1558419Z services/api/models/fee.py                                    11     11     0%
2025-08-21T07:14:10.1558830Z services/api/roi_repository.py                                21     21     0%
2025-08-21T07:14:10.1559506Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T07:14:10.1559928Z services/api/routes/health.py                                 19     19     0%
2025-08-21T07:14:10.1560370Z services/api/routes/repository.py                             16     16     0%
2025-08-21T07:14:10.1560798Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T07:14:10.1561214Z services/api/routes/score.py                                  56     56     0%
2025-08-21T07:14:10.1561827Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T07:14:10.1562250Z services/api/security.py                                      10     10     0%
2025-08-21T07:14:10.1562671Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T07:14:10.1563083Z services/common/__init__.py                                    4      0   100%
2025-08-21T07:14:10.1563479Z services/common/base.py                                        3      0   100%
2025-08-21T07:14:10.1563916Z services/common/config.py                                      4      4     0%
2025-08-21T07:14:10.1564306Z services/common/db.py                                         34     34     0%
2025-08-21T07:14:10.1564686Z services/common/db_url.py                                      4      4     0%
2025-08-21T07:14:10.1565065Z services/common/dsn.py                                        31     25    19%
2025-08-21T07:14:10.1565456Z services/common/keepa.py                                       7      4    43%
2025-08-21T07:14:10.1565846Z services/common/llm.py                                        65     65     0%
2025-08-21T07:14:10.1566243Z services/common/models_vendor.py                              24      0   100%
2025-08-21T07:14:10.1566662Z services/common/settings.py                                   20     20     0%
2025-08-21T07:14:10.1567046Z services/db/__init__.py                                        0      0   100%
2025-08-21T07:14:10.1567423Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T07:14:10.1568030Z services/db/utils/views.py                                     5      5     0%
2025-08-21T07:14:10.1568440Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T07:14:10.1568861Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T07:14:10.1569262Z services/etl/__init__.py                                       9      9     0%
2025-08-21T07:14:10.1569620Z services/etl/db.py                                             2      2     0%
2025-08-21T07:14:10.1570002Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T07:14:10.1570440Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T07:14:10.1570895Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T07:14:10.1571355Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T07:14:10.1571827Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T07:14:10.1572289Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T07:14:10.1572745Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T07:14:10.1573197Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T07:14:10.1573649Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T07:14:10.1574087Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T07:14:10.1574500Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T07:14:10.1574913Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T07:14:10.1575326Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T07:14:10.1575846Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T07:14:10.1576235Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T07:14:10.1576642Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T07:14:10.1577048Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T07:14:10.1577437Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T07:14:10.1578171Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T07:14:10.1578589Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T07:14:10.1579012Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T07:14:10.1579436Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T07:14:10.1579862Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T07:14:10.1580296Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T07:14:10.1580704Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T07:14:10.1581114Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T07:14:10.1581532Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T07:14:10.1581926Z services/llm_server/app.py                                    22     22     0%
2025-08-21T07:14:10.1582334Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T07:14:10.1582747Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T07:14:10.1583164Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T07:14:10.1583584Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T07:14:10.1584007Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T07:14:10.1584448Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T07:14:10.1584860Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T07:14:10.1585291Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T07:14:10.1585717Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T07:14:10.1586162Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T07:14:10.1586607Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T07:14:10.1587056Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T07:14:10.1587671Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T07:14:10.1588146Z services/price_importer/import.py                             21     21     0%
2025-08-21T07:14:10.1588589Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T07:14:10.1589021Z services/price_importer/reader.py                             30     30     0%
