2025-08-21T07:23:07.7794644Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T07:23:07.7795609Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T07:23:07.7835961Z shell: /usr/bin/bash -e {0}
2025-08-21T07:23:07.7836202Z env:
2025-08-21T07:23:07.7836382Z   PG_USER: postgres
2025-08-21T07:23:07.7836584Z   PG_PASSWORD: pass
2025-08-21T07:23:07.7836983Z   PG_DATABASE: awa
2025-08-21T07:23:07.7837228Z   PG_HOST: localhost
2025-08-21T07:23:07.7837517Z   PG_PORT: 5432
2025-08-21T07:23:07.7838172Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:23:07.7838741Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:23:07.7839309Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:23:07.7839607Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:23:07.7839893Z   ENABLE_LIVE: 0
2025-08-21T07:23:07.7840229Z   TESTING: 1
2025-08-21T07:23:07.7840592Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7841550Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T07:23:07.7842014Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7842440Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7842976Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7843458Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T07:23:07.7843870Z ##[endgroup]
2025-08-21T07:23:10.1149510Z s                                                                        [100%]
2025-08-21T07:23:10.1150211Z ================================ tests coverage ================================
2025-08-21T07:23:10.1150880Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T07:23:10.1151628Z 
2025-08-21T07:23:10.1151819Z Name                                                       Stmts   Miss  Cover
2025-08-21T07:23:10.1152385Z ------------------------------------------------------------------------------
2025-08-21T07:23:10.1152972Z services/__init__.py                                           0      0   100%
2025-08-21T07:23:10.1153575Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T07:23:10.1154250Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T07:23:10.1154930Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T07:23:10.1155580Z services/api/__init__.py                                       0      0   100%
2025-08-21T07:23:10.1156165Z services/api/config.py                                        24     24     0%
2025-08-21T07:23:10.1156764Z services/api/db.py                                            16     16     0%
2025-08-21T07:23:10.1157342Z services/api/errors.py                                        39     39     0%
2025-08-21T07:23:10.1157972Z services/api/logging_config.py                                15     15     0%
2025-08-21T07:23:10.1158601Z services/api/main.py                                         112    112     0%
2025-08-21T07:23:10.1159190Z services/api/models/__init__.py                                0      0   100%
2025-08-21T07:23:10.1159816Z services/api/models/fee.py                                    11     11     0%
2025-08-21T07:23:10.1160469Z services/api/roi_repository.py                                21     21     0%
2025-08-21T07:23:10.1161272Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T07:23:10.1161939Z services/api/routes/health.py                                 19     19     0%
2025-08-21T07:23:10.1162622Z services/api/routes/repository.py                             16     16     0%
2025-08-21T07:23:10.1163300Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T07:23:10.1163943Z services/api/routes/score.py                                  56     56     0%
2025-08-21T07:23:10.1164961Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T07:23:10.1165603Z services/api/security.py                                      10     10     0%
2025-08-21T07:23:10.1166245Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T07:23:10.1167095Z services/common/__init__.py                                    4      0   100%
2025-08-21T07:23:10.1167690Z services/common/base.py                                        3      0   100%
2025-08-21T07:23:10.1168310Z services/common/config.py                                      4      4     0%
2025-08-21T07:23:10.1168916Z services/common/db.py                                         34     34     0%
2025-08-21T07:23:10.1169513Z services/common/db_url.py                                      4      4     0%
2025-08-21T07:23:10.1170111Z services/common/dsn.py                                        31     25    19%
2025-08-21T07:23:10.1170716Z services/common/keepa.py                                       7      4    43%
2025-08-21T07:23:10.1171459Z services/common/llm.py                                        65     65     0%
2025-08-21T07:23:10.1172076Z services/common/models_vendor.py                              24      0   100%
2025-08-21T07:23:10.1172731Z services/common/settings.py                                   20     20     0%
2025-08-21T07:23:10.1173325Z services/db/__init__.py                                        0      0   100%
2025-08-21T07:23:10.1173898Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T07:23:10.1174505Z services/db/utils/views.py                                     5      5     0%
2025-08-21T07:23:10.1175134Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T07:23:10.1175782Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T07:23:10.1176400Z services/etl/__init__.py                                       9      9     0%
2025-08-21T07:23:10.1176955Z services/etl/db.py                                             2      2     0%
