2025-08-20T21:20:18.6579038Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:20:18.6580307Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:20:18.6620598Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:18.6620829Z env:
2025-08-20T21:20:18.6621002Z   PG_USER: postgres
2025-08-20T21:20:18.6621193Z   PG_PASSWORD: pass
2025-08-20T21:20:18.6621384Z   PG_DATABASE: awa
2025-08-20T21:20:18.6621572Z   PG_HOST: localhost
2025-08-20T21:20:18.6621762Z   PG_PORT: 5432
2025-08-20T21:20:18.6622267Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:18.6622678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:18.6623053Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:18.6623288Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:18.6623491Z   ENABLE_LIVE: 0
2025-08-20T21:20:18.6623665Z   TESTING: 1
2025-08-20T21:20:18.6623897Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6624532Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:20:18.6625061Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6625525Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6626025Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6626504Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:20:18.6626867Z ##[endgroup]
2025-08-20T21:20:21.6085719Z s                                                                        [100%]
2025-08-20T21:20:21.6086465Z ================================ tests coverage ================================
2025-08-20T21:20:21.6087258Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:20:21.6087704Z 
2025-08-20T21:20:21.6087860Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:20:21.6088320Z ------------------------------------------------------------------------------
2025-08-20T21:20:21.6088780Z services/__init__.py                                           0      0   100%
2025-08-20T21:20:21.6089254Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:20:21.6090384Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:20:21.6090942Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:20:21.6091482Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:20:21.6091955Z services/api/config.py                                        24     24     0%
2025-08-20T21:20:21.6092349Z services/api/db.py                                            16     16     0%
2025-08-20T21:20:21.6092740Z services/api/errors.py                                        39     39     0%
2025-08-20T21:20:21.6093167Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:20:21.6093587Z services/api/main.py                                         112    112     0%
2025-08-20T21:20:21.6094003Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:20:21.6094438Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:20:21.6094877Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:20:21.6095321Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:20:21.6096065Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:20:21.6096533Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:20:21.6096983Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:20:21.6097422Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:20:21.6098075Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:20:21.6098512Z services/api/security.py                                      10     10     0%
2025-08-20T21:20:21.6098947Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:20:21.6099379Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:20:21.6100088Z services/common/base.py                                        3      0   100%
2025-08-20T21:20:21.6100529Z services/common/config.py                                      4      4     0%
2025-08-20T21:20:21.6100985Z services/common/db.py                                         34     34     0%
2025-08-20T21:20:21.6101394Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:20:21.6101799Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:20:21.6102226Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:20:21.6102650Z services/common/llm.py                                        65     65     0%
