2025-08-23T16:39:52.5069971Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T16:39:52.5070953Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T16:39:52.5111567Z shell: /usr/bin/bash -e {0}
2025-08-23T16:39:52.5111809Z env:
2025-08-23T16:39:52.5111996Z   PG_USER: postgres
2025-08-23T16:39:52.5112205Z   PG_PASSWORD: pass
2025-08-23T16:39:52.5112401Z   PG_DATABASE: awa
2025-08-23T16:39:52.5112603Z   PG_HOST: localhost
2025-08-23T16:39:52.5112809Z   PG_PORT: 5432
2025-08-23T16:39:52.5113320Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:39:52.5113747Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:39:52.5114138Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:39:52.5114383Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:39:52.5114595Z   ENABLE_LIVE: 0
2025-08-23T16:39:52.5114778Z   TESTING: 1
2025-08-23T16:39:52.5115200Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5115632Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T16:39:52.5116255Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5116666Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5117030Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T16:39:52.5117387Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T16:39:52.5117682Z ##[endgroup]
2025-08-23T16:39:54.4430048Z s                                                                        [100%]
2025-08-23T16:39:54.4430955Z ================================ tests coverage ================================
2025-08-23T16:39:54.4431609Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T16:39:54.4432034Z 
2025-08-23T16:39:54.4432215Z Name                                                       Stmts   Miss  Cover
2025-08-23T16:39:54.4432807Z ------------------------------------------------------------------------------
2025-08-23T16:39:54.4433394Z services/__init__.py                                           0      0   100%
2025-08-23T16:39:54.4434016Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T16:39:54.4434679Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T16:39:54.4435345Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T16:39:54.4436265Z services/api/__init__.py                                       0      0   100%
2025-08-23T16:39:54.4436885Z services/api/config.py                                        24     24     0%
2025-08-23T16:39:54.4437506Z services/api/db.py                                            16     16     0%
2025-08-23T16:39:54.4438101Z services/api/errors.py                                        39     39     0%
2025-08-23T16:39:54.4438748Z services/api/logging_config.py                                15     15     0%
2025-08-23T16:39:54.4439410Z services/api/main.py                                         137    137     0%
2025-08-23T16:39:54.4440032Z services/api/models/__init__.py                                0      0   100%
2025-08-23T16:39:54.4440686Z services/api/models/fee.py                                    11     11     0%
2025-08-23T16:39:54.4441364Z services/api/roi_repository.py                                21     21     0%
2025-08-23T16:39:54.4442033Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T16:39:54.4442699Z services/api/routes/health.py                                 19     19     0%
2025-08-23T16:39:54.4443409Z services/api/routes/repository.py                             16     16     0%
2025-08-23T16:39:54.4444089Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T16:39:54.4444733Z services/api/routes/score.py                                  56     56     0%
2025-08-23T16:39:54.4445733Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T16:39:54.4446549Z services/api/security.py                                      10     10     0%
2025-08-23T16:39:54.4447187Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T16:39:54.4447849Z services/common/__init__.py                                    4      0   100%
2025-08-23T16:39:54.4448481Z services/common/base.py                                        3      0   100%
2025-08-23T16:39:54.4449109Z services/common/config.py                                      4      4     0%
2025-08-23T16:39:54.4449714Z services/common/db.py                                         34     34     0%
2025-08-23T16:39:54.4450305Z services/common/db_url.py                                      4      4     0%
2025-08-23T16:39:54.4450909Z services/common/dsn.py                                        49     37    24%
2025-08-23T16:39:54.4451532Z services/common/keepa.py                                       7      4    43%
2025-08-23T16:39:54.4452369Z services/common/llm.py                                        65     65     0%
