2025-08-23T15:25:06.0817218Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:25:06.0818164Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:25:06.0858886Z shell: /usr/bin/bash -e {0}
2025-08-23T15:25:06.0859130Z env:
2025-08-23T15:25:06.0859314Z   PG_USER: postgres
2025-08-23T15:25:06.0859528Z   PG_PASSWORD: pass
2025-08-23T15:25:06.0859729Z   PG_DATABASE: awa
2025-08-23T15:25:06.0859920Z   PG_HOST: localhost
2025-08-23T15:25:06.0860122Z   PG_PORT: 5432
2025-08-23T15:25:06.0860646Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:25:06.0861056Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:25:06.0861450Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:25:06.0861913Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:25:06.0862146Z   ENABLE_LIVE: 0
2025-08-23T15:25:06.0862335Z   TESTING: 1
2025-08-23T15:25:06.0862576Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0863023Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:25:06.0863436Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0863798Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0864157Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0864521Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:25:06.0865012Z ##[endgroup]
2025-08-23T15:25:09.1490239Z s                                                                        [100%]
2025-08-23T15:25:09.1490973Z ================================ tests coverage ================================
2025-08-23T15:25:09.1491619Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:25:09.1492336Z 
2025-08-23T15:25:09.1492527Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:25:09.1493163Z ------------------------------------------------------------------------------
2025-08-23T15:25:09.1493735Z services/__init__.py                                           0      0   100%
2025-08-23T15:25:09.1494344Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T15:25:09.1495020Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T15:25:09.1495721Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T15:25:09.1496377Z services/api/__init__.py                                       0      0   100%
2025-08-23T15:25:09.1496968Z services/api/config.py                                        24     24     0%
2025-08-23T15:25:09.1497579Z services/api/db.py                                            16     16     0%
2025-08-23T15:25:09.1498167Z services/api/errors.py                                        39     39     0%
2025-08-23T15:25:09.1498799Z services/api/logging_config.py                                15     15     0%
2025-08-23T15:25:09.1499493Z services/api/main.py                                         129    129     0%
2025-08-23T15:25:09.1500103Z services/api/models/__init__.py                                0      0   100%
2025-08-23T15:25:09.1500731Z services/api/models/fee.py                                    11     11     0%
2025-08-23T15:25:09.1501387Z services/api/roi_repository.py                                21     21     0%
2025-08-23T15:25:09.1502190Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T15:25:09.1502849Z services/api/routes/health.py                                 19     19     0%
2025-08-23T15:25:09.1503527Z services/api/routes/repository.py                             16     16     0%
2025-08-23T15:25:09.1504198Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T15:25:09.1504852Z services/api/routes/score.py                                  56     56     0%
2025-08-23T15:25:09.1505870Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T15:25:09.1506513Z services/api/security.py                                      10     10     0%
2025-08-23T15:25:09.1507152Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T15:25:09.1507768Z services/common/__init__.py                                    4      0   100%
2025-08-23T15:25:09.1508388Z services/common/base.py                                        3      0   100%
2025-08-23T15:25:09.1509009Z services/common/config.py                                      4      4     0%
2025-08-23T15:25:09.1509615Z services/common/db.py                                         34     34     0%
2025-08-23T15:25:09.1510214Z services/common/db_url.py                                      4      4     0%
2025-08-23T15:25:09.1510813Z services/common/dsn.py                                        49     37    24%
2025-08-23T15:25:09.1511433Z services/common/keepa.py                                       7      4    43%
2025-08-23T15:25:09.1512192Z services/common/llm.py                                        65     65     0%
