2025-08-24T16:37:45.9214903Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T16:37:45.9215886Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T16:37:45.9256216Z shell: /usr/bin/bash -e {0}
2025-08-24T16:37:45.9256452Z env:
2025-08-24T16:37:45.9256625Z   PG_USER: postgres
2025-08-24T16:37:45.9256828Z   PG_PASSWORD: pass
2025-08-24T16:37:45.9257021Z   PG_DATABASE: awa
2025-08-24T16:37:45.9257204Z   PG_HOST: localhost
2025-08-24T16:37:45.9257388Z   PG_PORT: 5432
2025-08-24T16:37:45.9258106Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:37:45.9258728Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:37:45.9259140Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:37:45.9259378Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:37:45.9259589Z   ENABLE_LIVE: 0
2025-08-24T16:37:45.9259770Z   TESTING: 1
2025-08-24T16:37:45.9260012Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:37:45.9260440Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T16:37:45.9260823Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:37:45.9261188Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:37:45.9261546Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:37:45.9261897Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T16:37:45.9262188Z ##[endgroup]
2025-08-24T16:37:47.6983044Z s                                                                        [100%]
2025-08-24T16:37:47.6983858Z ================================ tests coverage ================================
2025-08-24T16:37:47.6984685Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T16:37:47.6985272Z 
2025-08-24T16:37:47.6985545Z Name                                                       Stmts   Miss  Cover
2025-08-24T16:37:47.6986318Z ------------------------------------------------------------------------------
2025-08-24T16:37:47.6987121Z services/__init__.py                                           0      0   100%
2025-08-24T16:37:47.6988363Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T16:37:47.6989224Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T16:37:47.6989957Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T16:37:47.6990508Z services/api/__init__.py                                       0      0   100%
2025-08-24T16:37:47.6990957Z services/api/config.py                                        24     24     0%
2025-08-24T16:37:47.6991402Z services/api/db.py                                            16     16     0%
2025-08-24T16:37:47.6991830Z services/api/errors.py                                        39     39     0%
2025-08-24T16:37:47.6992298Z services/api/logging_config.py                                15     15     0%
2025-08-24T16:37:47.6992760Z services/api/main.py                                         143    143     0%
2025-08-24T16:37:47.6993202Z services/api/models/__init__.py                                0      0   100%
2025-08-24T16:37:47.6993709Z services/api/models/fee.py                                    11     11     0%
2025-08-24T16:37:47.6994182Z services/api/roi_repository.py                                21     21     0%
2025-08-24T16:37:47.6994653Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T16:37:47.6995135Z services/api/routes/health.py                                 19     19     0%
2025-08-24T16:37:47.6995641Z services/api/routes/repository.py                             16     16     0%
2025-08-24T16:37:47.6996131Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T16:37:47.6996604Z services/api/routes/score.py                                  56     56     0%
2025-08-24T16:37:47.6997467Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T16:37:47.6998136Z services/api/security.py                                      10     10     0%
2025-08-24T16:37:47.6998599Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T16:37:47.6999070Z services/common/__init__.py                                    4      0   100%
2025-08-24T16:37:47.6999493Z services/common/base.py                                        3      0   100%
2025-08-24T16:37:47.6999900Z services/common/config.py                                      4      4     0%
2025-08-24T16:37:47.7000292Z services/common/db.py                                         34     34     0%
2025-08-24T16:37:47.7000846Z services/common/db_url.py                                      4      4     0%
2025-08-24T16:37:47.7001227Z services/common/dsn.py                                        49     37    24%
2025-08-24T16:37:47.7001610Z services/common/keepa.py                                       7      4    43%
2025-08-24T16:37:47.7002005Z services/common/llm.py                                        65     65     0%
2025-08-24T16:37:47.7002409Z services/common/models_vendor.py                              24      0   100%
2025-08-24T16:37:47.7002850Z services/common/settings.py                                   20     20     0%
2025-08-24T16:37:47.7003247Z services/db/__init__.py                                        0      0   100%
2025-08-24T16:37:47.7003631Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T16:37:47.7004028Z services/db/utils/views.py                                     5      5     0%
2025-08-24T16:37:47.7004431Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T16:37:47.7004839Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T16:37:47.7005239Z services/etl/__init__.py                                       9      9     0%
2025-08-24T16:37:47.7005603Z services/etl/db.py                                             2      2     0%
2025-08-24T16:37:47.7005989Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T16:37:47.7006429Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T16:37:47.7006888Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T16:37:47.7007353Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T16:37:47.7008049Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T16:37:47.7008523Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T16:37:47.7008998Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T16:37:47.7009454Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T16:37:47.7009903Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T16:37:47.7010341Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T16:37:47.7010759Z services/etl/healthcheck.py                                   35     35     0%
2025-08-24T16:37:47.7011176Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T16:37:47.7011589Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T16:37:47.7011990Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T16:37:47.7012386Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T16:37:47.7012800Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T16:37:47.7013209Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T16:37:47.7013601Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T16:37:47.7014157Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T16:37:47.7014571Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T16:37:47.7014996Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T16:37:47.7015429Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T16:37:47.7015857Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T16:37:47.7016284Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T16:37:47.7016695Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T16:37:47.7017232Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T16:37:47.7017801Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T16:37:47.7018271Z services/llm_server/app.py                                    22     22     0%
2025-08-24T16:37:47.7018682Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T16:37:47.7019095Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T16:37:47.7019512Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T16:37:47.7019929Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T16:37:47.7020339Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T16:37:47.7020744Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T16:37:47.7021156Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T16:37:47.7021589Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T16:37:47.7022045Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T16:37:47.7022487Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T16:37:47.7022940Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T16:37:47.7023388Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T16:37:47.7023846Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T16:37:47.7024287Z services/price_importer/import.py                             21     21     0%
2025-08-24T16:37:47.7024728Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T16:37:47.7025171Z services/price_importer/reader.py                             30     30     0%
2025-08-24T16:37:47.7025613Z services/price_importer/repository.py                         38     38     0%
2025-08-24T16:37:47.7026067Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T16:37:47.7026524Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T16:37:47.7026986Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T16:37:47.7027441Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T16:37:47.7028026Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T16:37:47.7028483Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T16:37:47.7028947Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T16:37:47.7029410Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T16:37:47.7029879Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T16:37:47.7030313Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T16:37:47.7030724Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T16:37:47.7031274Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T16:37:47.7031701Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T16:37:47.7032125Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T16:37:47.7032559Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T16:37:47.7032950Z ------------------------------------------------------------------------------
2025-08-24T16:37:47.7033271Z TOTAL                                                       2143   2097     2%
2025-08-24T16:37:47.8169978Z 1 skipped in 0.41s
