2025-08-24T15:49:48.8814762Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T15:49:48.8815782Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T15:49:48.8857925Z shell: /usr/bin/bash -e {0}
2025-08-24T15:49:48.8858174Z env:
2025-08-24T15:49:48.8858354Z   PG_USER: postgres
2025-08-24T15:49:48.8858569Z   PG_PASSWORD: pass
2025-08-24T15:49:48.8858769Z   PG_DATABASE: awa
2025-08-24T15:49:48.8858959Z   PG_HOST: localhost
2025-08-24T15:49:48.8859157Z   PG_PORT: 5432
2025-08-24T15:49:48.8859762Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:49:48.8860202Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:49:48.8860606Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:49:48.8860862Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:49:48.8861084Z   ENABLE_LIVE: 0
2025-08-24T15:49:48.8861269Z   TESTING: 1
2025-08-24T15:49:48.8861522Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8861977Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T15:49:48.8862884Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8863265Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8863644Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:49:48.8864028Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T15:49:48.8864348Z ##[endgroup]
2025-08-24T15:49:51.0834341Z s                                                                        [100%]
2025-08-24T15:49:51.0835166Z ================================ tests coverage ================================
2025-08-24T15:49:51.0835994Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T15:49:51.0836648Z 
2025-08-24T15:49:51.0836940Z Name                                                       Stmts   Miss  Cover
2025-08-24T15:49:51.0837678Z ------------------------------------------------------------------------------
2025-08-24T15:49:51.0838293Z services/__init__.py                                           0      0   100%
2025-08-24T15:49:51.0838798Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T15:49:51.0839592Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T15:49:51.0840517Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T15:49:51.0841374Z services/api/__init__.py                                       0      0   100%
2025-08-24T15:49:51.0842175Z services/api/config.py                                        24     24     0%
2025-08-24T15:49:51.0843213Z services/api/db.py                                            16     16     0%
2025-08-24T15:49:51.0843943Z services/api/errors.py                                        39     39     0%
2025-08-24T15:49:51.0844481Z services/api/logging_config.py                                15     15     0%
2025-08-24T15:49:51.0845009Z services/api/main.py                                         143    143     0%
2025-08-24T15:49:51.0845528Z services/api/models/__init__.py                                0      0   100%
2025-08-24T15:49:51.0846110Z services/api/models/fee.py                                    11     11     0%
2025-08-24T15:49:51.0846650Z services/api/roi_repository.py                                21     21     0%
2025-08-24T15:49:51.0847200Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T15:49:51.0847751Z services/api/routes/health.py                                 19     19     0%
2025-08-24T15:49:51.0848340Z services/api/routes/repository.py                             16     16     0%
2025-08-24T15:49:51.0848788Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T15:49:51.0849211Z services/api/routes/score.py                                  56     56     0%
2025-08-24T15:49:51.0849911Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T15:49:51.0850323Z services/api/security.py                                      10     10     0%
2025-08-24T15:49:51.0850725Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T15:49:51.0851124Z services/common/__init__.py                                    4      0   100%
2025-08-24T15:49:51.0851510Z services/common/base.py                                        3      0   100%
2025-08-24T15:49:51.0851905Z services/common/config.py                                      4      4     0%
2025-08-24T15:49:51.0852295Z services/common/db.py                                         34     34     0%
2025-08-24T15:49:51.0852891Z services/common/db_url.py                                      4      4     0%
2025-08-24T15:49:51.0853271Z services/common/dsn.py                                        49     37    24%
2025-08-24T15:49:51.0853651Z services/common/keepa.py                                       7      4    43%
2025-08-24T15:49:51.0854037Z services/common/llm.py                                        65     65     0%
