2025-08-23T23:00:33.7213148Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T23:00:33.7214135Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T23:00:33.7254620Z shell: /usr/bin/bash -e {0}
2025-08-23T23:00:33.7254860Z env:
2025-08-23T23:00:33.7255038Z   PG_USER: postgres
2025-08-23T23:00:33.7255247Z   PG_PASSWORD: pass
2025-08-23T23:00:33.7255444Z   PG_DATABASE: awa
2025-08-23T23:00:33.7255626Z   PG_HOST: localhost
2025-08-23T23:00:33.7255815Z   PG_PORT: 5432
2025-08-23T23:00:33.7256266Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:00:33.7256678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:00:33.7257064Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:00:33.7257306Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:00:33.7257516Z   ENABLE_LIVE: 0
2025-08-23T23:00:33.7257697Z   TESTING: 1
2025-08-23T23:00:33.7258122Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7258565Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T23:00:33.7258960Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7259312Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7259670Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7260022Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T23:00:33.7260315Z ##[endgroup]
2025-08-23T23:00:35.6191033Z s                                                                        [100%]
2025-08-23T23:00:35.6192290Z ================================ tests coverage ================================
2025-08-23T23:00:35.6193165Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T23:00:35.6193660Z 
2025-08-23T23:00:35.6193865Z Name                                                       Stmts   Miss  Cover
2025-08-23T23:00:35.6194525Z ------------------------------------------------------------------------------
2025-08-23T23:00:35.6195204Z services/__init__.py                                           0      0   100%
2025-08-23T23:00:35.6195779Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T23:00:35.6196281Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T23:00:35.6196800Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T23:00:35.6197292Z services/api/__init__.py                                       0      0   100%
2025-08-23T23:00:35.6197758Z services/api/config.py                                        24     24     0%
2025-08-23T23:00:35.6198207Z services/api/db.py                                            16     16     0%
2025-08-23T23:00:35.6198663Z services/api/errors.py                                        39     39     0%
2025-08-23T23:00:35.6199165Z services/api/logging_config.py                                15     15     0%
2025-08-23T23:00:35.6199655Z services/api/main.py                                         143    143     0%
2025-08-23T23:00:35.6200138Z services/api/models/__init__.py                                0      0   100%
2025-08-23T23:00:35.6200641Z services/api/models/fee.py                                    11     11     0%
2025-08-23T23:00:35.6201153Z services/api/roi_repository.py                                21     21     0%
2025-08-23T23:00:35.6201889Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T23:00:35.6202409Z services/api/routes/health.py                                 19     19     0%
2025-08-23T23:00:35.6202953Z services/api/routes/repository.py                             16     16     0%
2025-08-23T23:00:35.6203479Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T23:00:35.6203988Z services/api/routes/score.py                                  56     56     0%
2025-08-23T23:00:35.6204796Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T23:00:35.6205299Z services/api/security.py                                      10     10     0%
2025-08-23T23:00:35.6205804Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T23:00:35.6206299Z services/common/__init__.py                                    4      0   100%
2025-08-23T23:00:35.6206785Z services/common/base.py                                        3      0   100%
2025-08-23T23:00:35.6207274Z services/common/config.py                                      4      4     0%
2025-08-23T23:00:35.6207754Z services/common/db.py                                         34     34     0%
2025-08-23T23:00:35.6208228Z services/common/db_url.py                                      4      4     0%
2025-08-23T23:00:35.6208704Z services/common/dsn.py                                        49     37    24%
2025-08-23T23:00:35.6209330Z services/common/keepa.py                                       7      4    43%
2025-08-23T23:00:35.6209809Z services/common/llm.py                                        65     65     0%
