2025-08-26T13:54:38.0499739Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:54:38.0500699Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:54:38.0540910Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:38.0541145Z env:
2025-08-26T13:54:38.0541321Z   PG_USER: postgres
2025-08-26T13:54:38.0541531Z   PG_PASSWORD: pass
2025-08-26T13:54:38.0541732Z   PG_DATABASE: awa
2025-08-26T13:54:38.0541920Z   PG_HOST: localhost
2025-08-26T13:54:38.0542121Z   PG_PORT: 5432
2025-08-26T13:54:38.0542867Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.0543343Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.0543907Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:54:38.0544241Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:54:38.0544712Z   ENABLE_LIVE: 0
2025-08-26T13:54:38.0544990Z   TESTING: 1
2025-08-26T13:54:38.0545339Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0546010Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:54:38.0546455Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0546939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0547382Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.0547856Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:54:38.0548494Z ##[endgroup]
2025-08-26T13:54:39.9525407Z s                                                                        [100%]
2025-08-26T13:54:39.9526103Z ================================ tests coverage ================================
2025-08-26T13:54:39.9526892Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:54:39.9527253Z 
2025-08-26T13:54:39.9527405Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:54:39.9527873Z ------------------------------------------------------------------------------
2025-08-26T13:54:39.9528360Z services/__init__.py                                           0      0   100%
2025-08-26T13:54:39.9528868Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T13:54:39.9529411Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T13:54:39.9529970Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T13:54:39.9530514Z services/api/__init__.py                                       0      0   100%
2025-08-26T13:54:39.9531016Z services/api/config.py                                        24     24     0%
2025-08-26T13:54:39.9531507Z services/api/db.py                                            16     16     0%
2025-08-26T13:54:39.9531996Z services/api/errors.py                                        39     39     0%
2025-08-26T13:54:39.9532796Z services/api/logging_config.py                                15     15     0%
2025-08-26T13:54:39.9533344Z services/api/main.py                                         143    143     0%
2025-08-26T13:54:39.9533864Z services/api/models/__init__.py                                0      0   100%
2025-08-26T13:54:39.9534408Z services/api/models/fee.py                                    11     11     0%
2025-08-26T13:54:39.9534960Z services/api/roi_repository.py                                21     21     0%
2025-08-26T13:54:39.9535516Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T13:54:39.9536084Z services/api/routes/health.py                                 19     19     0%
2025-08-26T13:54:39.9536669Z services/api/routes/repository.py                             16     16     0%
2025-08-26T13:54:39.9537237Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T13:54:39.9537778Z services/api/routes/score.py                                  56     56     0%
2025-08-26T13:54:39.9538607Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T13:54:39.9539153Z services/api/security.py                                      10     10     0%
2025-08-26T13:54:39.9539696Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T13:54:39.9540235Z services/common/__init__.py                                    4      0   100%
2025-08-26T13:54:39.9540798Z services/common/base.py                                        3      0   100%
2025-08-26T13:54:39.9541336Z services/common/config.py                                      4      4     0%
2025-08-26T13:54:39.9541853Z services/common/db.py                                         34     34     0%
2025-08-26T13:54:39.9542359Z services/common/db_url.py                                      4      4     0%
2025-08-26T13:54:39.9542988Z services/common/dsn.py                                        49     37    24%
2025-08-26T13:54:39.9543520Z services/common/keepa.py                                       7      4    43%
2025-08-26T13:54:39.9544025Z services/common/llm.py                                        65     65     0%
2025-08-26T13:54:39.9544446Z services/common/models_vendor.py                              24      0   100%
2025-08-26T13:54:39.9544882Z services/common/settings.py                                   20     20     0%
2025-08-26T13:54:39.9545276Z services/db/__init__.py                                        0      0   100%
2025-08-26T13:54:39.9545656Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T13:54:39.9546210Z services/db/utils/views.py                                     5      5     0%
2025-08-26T13:54:39.9546601Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T13:54:39.9547018Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T13:54:39.9547420Z services/etl/__init__.py                                       9      9     0%
2025-08-26T13:54:39.9547781Z services/etl/db.py                                             2      2     0%
2025-08-26T13:54:39.9548160Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T13:54:39.9548595Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T13:54:39.9549074Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T13:54:39.9549541Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T13:54:39.9550031Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T13:54:39.9550499Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T13:54:39.9550960Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T13:54:39.9551415Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T13:54:39.9551875Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T13:54:39.9552319Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T13:54:39.9552840Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T13:54:39.9553262Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T13:54:39.9553682Z services/etl/sp_fees_ingestor.py                              39     39     0%
