2025-08-23T23:08:54.9328837Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T23:08:54.9329998Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T23:08:54.9383567Z shell: /usr/bin/bash -e {0}
2025-08-23T23:08:54.9383842Z env:
2025-08-23T23:08:54.9384028Z   PG_USER: postgres
2025-08-23T23:08:54.9384233Z   PG_PASSWORD: pass
2025-08-23T23:08:54.9384417Z   PG_DATABASE: awa
2025-08-23T23:08:54.9384616Z   PG_HOST: localhost
2025-08-23T23:08:54.9384810Z   PG_PORT: 5432
2025-08-23T23:08:54.9385852Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:08:54.9386419Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:08:54.9387007Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:08:54.9387399Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:08:54.9387690Z   ENABLE_LIVE: 0
2025-08-23T23:08:54.9387992Z   TESTING: 1
2025-08-23T23:08:54.9388729Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:08:54.9389451Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T23:08:54.9389986Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:08:54.9390421Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:08:54.9390900Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:08:54.9391355Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T23:08:54.9391748Z ##[endgroup]
2025-08-23T23:08:56.9612632Z s                                                                        [100%]
2025-08-23T23:08:56.9613405Z ================================ tests coverage ================================
2025-08-23T23:08:56.9614054Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T23:08:56.9614502Z 
2025-08-23T23:08:56.9614691Z Name                                                       Stmts   Miss  Cover
2025-08-23T23:08:56.9615581Z ------------------------------------------------------------------------------
2025-08-23T23:08:56.9616175Z services/__init__.py                                           0      0   100%
2025-08-23T23:08:56.9616805Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T23:08:56.9617495Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T23:08:56.9618523Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T23:08:56.9619195Z services/api/__init__.py                                       0      0   100%
2025-08-23T23:08:56.9619816Z services/api/config.py                                        24     24     0%
2025-08-23T23:08:56.9620434Z services/api/db.py                                            16     16     0%
2025-08-23T23:08:56.9621031Z services/api/errors.py                                        39     39     0%
2025-08-23T23:08:56.9621687Z services/api/logging_config.py                                15     15     0%
2025-08-23T23:08:56.9622358Z services/api/main.py                                         143    143     0%
2025-08-23T23:08:56.9622985Z services/api/models/__init__.py                                0      0   100%
2025-08-23T23:08:56.9623652Z services/api/models/fee.py                                    11     11     0%
2025-08-23T23:08:56.9624383Z services/api/roi_repository.py                                21     21     0%
2025-08-23T23:08:56.9625060Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T23:08:56.9625734Z services/api/routes/health.py                                 19     19     0%
2025-08-23T23:08:56.9626455Z services/api/routes/repository.py                             16     16     0%
2025-08-23T23:08:56.9627163Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T23:08:56.9627841Z services/api/routes/score.py                                  56     56     0%
2025-08-23T23:08:56.9629072Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T23:08:56.9629759Z services/api/security.py                                      10     10     0%
2025-08-23T23:08:56.9630428Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T23:08:56.9631084Z services/common/__init__.py                                    4      0   100%
2025-08-23T23:08:56.9631727Z services/common/base.py                                        3      0   100%
2025-08-23T23:08:56.9632363Z services/common/config.py                                      4      4     0%
2025-08-23T23:08:56.9632986Z services/common/db.py                                         34     34     0%
2025-08-23T23:08:56.9633611Z services/common/db_url.py                                      4      4     0%
2025-08-23T23:08:56.9634239Z services/common/dsn.py                                        49     37    24%
2025-08-23T23:08:56.9634868Z services/common/keepa.py                                       7      4    43%
2025-08-23T23:08:56.9635507Z services/common/llm.py                                        65     65     0%
2025-08-23T23:08:56.9636151Z services/common/models_vendor.py                              24      0   100%
2025-08-23T23:08:56.9636821Z services/common/settings.py                                   20     20     0%
2025-08-23T23:08:56.9637438Z services/db/__init__.py                                        0      0   100%
2025-08-23T23:08:56.9638204Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T23:08:56.9638856Z services/db/utils/views.py                                     5      5     0%
2025-08-23T23:08:56.9639487Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T23:08:56.9640156Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T23:08:56.9640812Z services/etl/__init__.py                                       9      9     0%
2025-08-23T23:08:56.9641712Z services/etl/db.py                                             2      2     0%
2025-08-23T23:08:56.9642325Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T23:08:56.9643065Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T23:08:56.9643832Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T23:08:56.9644596Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T23:08:56.9645357Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T23:08:56.9646131Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T23:08:56.9646891Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T23:08:56.9647704Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T23:08:56.9648595Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T23:08:56.9649329Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T23:08:56.9649993Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T23:08:56.9650692Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T23:08:56.9651389Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T23:08:56.9652044Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T23:08:56.9652690Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T23:08:56.9653346Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T23:08:56.9654037Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T23:08:56.9654689Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T23:08:56.9655606Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T23:08:56.9656302Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T23:08:56.9657006Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T23:08:56.9657715Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T23:08:56.9658596Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T23:08:56.9659298Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T23:08:56.9659984Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T23:08:56.9660677Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T23:08:56.9661354Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T23:08:56.9661997Z services/llm_server/app.py                                    22     22     0%
2025-08-23T23:08:56.9662687Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T23:08:56.9663377Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T23:08:56.9664059Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T23:08:56.9664741Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T23:08:56.9665420Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T23:08:56.9666088Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T23:08:56.9666747Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T23:08:56.9667445Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T23:08:56.9668326Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T23:08:56.9669270Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T23:08:56.9670012Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T23:08:56.9670759Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T23:08:56.9671530Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T23:08:56.9672289Z services/price_importer/import.py                             21     21     0%
2025-08-23T23:08:56.9673030Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T23:08:56.9673784Z services/price_importer/reader.py                             30     30     0%
2025-08-23T23:08:56.9674534Z services/price_importer/repository.py                         38     38     0%
2025-08-23T23:08:56.9675274Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T23:08:56.9676051Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T23:08:56.9676827Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T23:08:56.9677580Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T23:08:56.9678463Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T23:08:56.9679210Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T23:08:56.9679943Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T23:08:56.9680691Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T23:08:56.9681446Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T23:08:56.9682165Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T23:08:56.9682817Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T23:08:56.9683728Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T23:08:56.9684403Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T23:08:56.9685088Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T23:08:56.9685789Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T23:08:56.9686422Z ------------------------------------------------------------------------------
2025-08-23T23:08:56.9686893Z TOTAL                                                       2123   2077     2%
2025-08-23T23:08:57.1882395Z 1 skipped in 0.43s
