2025-08-20T22:07:14.8809942Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T22:07:14.8810983Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T22:07:14.8851835Z shell: /usr/bin/bash -e {0}
2025-08-20T22:07:14.8852071Z env:
2025-08-20T22:07:14.8852241Z   PG_USER: postgres
2025-08-20T22:07:14.8852444Z   PG_PASSWORD: pass
2025-08-20T22:07:14.8852637Z   PG_DATABASE: awa
2025-08-20T22:07:14.8852835Z   PG_HOST: localhost
2025-08-20T22:07:14.8853039Z   PG_PORT: 5432
2025-08-20T22:07:14.8853564Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:07:14.8854217Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:07:14.8854668Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:07:14.8855119Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:07:14.8855331Z   ENABLE_LIVE: 0
2025-08-20T22:07:14.8855519Z   TESTING: 1
2025-08-20T22:07:14.8855769Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8856218Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T22:07:14.8856630Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8857012Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8857397Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8857781Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T22:07:14.8858091Z ##[endgroup]
2025-08-20T22:07:16.8157774Z s                                                                        [100%]
2025-08-20T22:07:16.8158571Z ================================ tests coverage ================================
2025-08-20T22:07:16.8159224Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T22:07:16.8159720Z 
2025-08-20T22:07:16.8159895Z Name                                                       Stmts   Miss  Cover
2025-08-20T22:07:16.8160386Z ------------------------------------------------------------------------------
2025-08-20T22:07:16.8160920Z services/__init__.py                                           0      0   100%
2025-08-20T22:07:16.8161482Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T22:07:16.8162082Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T22:07:16.8162704Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T22:07:16.8163290Z services/api/__init__.py                                       0      0   100%
2025-08-20T22:07:16.8163845Z services/api/config.py                                        24     24     0%
2025-08-20T22:07:16.8165403Z services/api/db.py                                            16     16     0%
2025-08-20T22:07:16.8165974Z services/api/errors.py                                        39     39     0%
2025-08-20T22:07:16.8166573Z services/api/logging_config.py                                15     15     0%
2025-08-20T22:07:16.8167163Z services/api/main.py                                         112    112     0%
2025-08-20T22:07:16.8167856Z services/api/models/__init__.py                                0      0   100%
2025-08-20T22:07:16.8168461Z services/api/models/fee.py                                    11     11     0%
2025-08-20T22:07:16.8169071Z services/api/roi_repository.py                                21     21     0%
2025-08-20T22:07:16.8169684Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T22:07:16.8170293Z services/api/routes/health.py                                 19     19     0%
2025-08-20T22:07:16.8170743Z services/api/routes/repository.py                             16     16     0%
2025-08-20T22:07:16.8171175Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T22:07:16.8171590Z services/api/routes/score.py                                  56     56     0%
2025-08-20T22:07:16.8172300Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T22:07:16.8172703Z services/api/security.py                                      10     10     0%
2025-08-20T22:07:16.8173097Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T22:07:16.8173487Z services/common/__init__.py                                    4      0   100%
2025-08-20T22:07:16.8173874Z services/common/base.py                                        3      0   100%
2025-08-20T22:07:16.8174506Z services/common/config.py                                      4      4     0%
2025-08-20T22:07:16.8174893Z services/common/db.py                                         34     34     0%
2025-08-20T22:07:16.8175370Z services/common/db_url.py                                      4      4     0%
2025-08-20T22:07:16.8175912Z services/common/dsn.py                                        31     25    19%
2025-08-20T22:07:16.8176294Z services/common/keepa.py                                       7      4    43%
2025-08-20T22:07:16.8176676Z services/common/llm.py                                        65     65     0%
