2025-08-26T10:54:30.3593816Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T10:54:30.3595321Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T10:54:30.3636296Z shell: /usr/bin/bash -e {0}
2025-08-26T10:54:30.3636537Z env:
2025-08-26T10:54:30.3636719Z   PG_USER: postgres
2025-08-26T10:54:30.3636920Z   PG_PASSWORD: pass
2025-08-26T10:54:30.3637104Z   PG_DATABASE: awa
2025-08-26T10:54:30.3637286Z   PG_HOST: localhost
2025-08-26T10:54:30.3637466Z   PG_PORT: 5432
2025-08-26T10:54:30.3637912Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T10:54:30.3638328Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T10:54:30.3638717Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T10:54:30.3638955Z   DATA_DIR: /tmp/awa-data
2025-08-26T10:54:30.3639160Z   ENABLE_LIVE: 0
2025-08-26T10:54:30.3639341Z   TESTING: 1
2025-08-26T10:54:30.3639573Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3640011Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T10:54:30.3640386Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3640750Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3641098Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:54:30.3641634Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T10:54:30.3641976Z ##[endgroup]
2025-08-26T10:54:31.9264662Z s                                                                        [100%]
2025-08-26T10:54:31.9265398Z ================================ tests coverage ================================
2025-08-26T10:54:31.9266194Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T10:54:31.9266781Z 
2025-08-26T10:54:31.9267019Z Name                                                       Stmts   Miss  Cover
2025-08-26T10:54:31.9267782Z ------------------------------------------------------------------------------
2025-08-26T10:54:31.9268565Z services/__init__.py                                           0      0   100%
2025-08-26T10:54:31.9269187Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T10:54:31.9269766Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T10:54:31.9270328Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T10:54:31.9270780Z services/api/__init__.py                                       0      0   100%
2025-08-26T10:54:31.9271227Z services/api/config.py                                        24     24     0%
2025-08-26T10:54:31.9271961Z services/api/db.py                                            16     16     0%
2025-08-26T10:54:31.9272362Z services/api/errors.py                                        39     39     0%
2025-08-26T10:54:31.9272790Z services/api/logging_config.py                                15     15     0%
2025-08-26T10:54:31.9273213Z services/api/main.py                                         143    143     0%
2025-08-26T10:54:31.9273634Z services/api/models/__init__.py                                0      0   100%
2025-08-26T10:54:31.9274062Z services/api/models/fee.py                                    11     11     0%
2025-08-26T10:54:31.9274497Z services/api/roi_repository.py                                21     21     0%
2025-08-26T10:54:31.9274928Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T10:54:31.9275367Z services/api/routes/health.py                                 19     19     0%
2025-08-26T10:54:31.9275828Z services/api/routes/repository.py                             16     16     0%
2025-08-26T10:54:31.9276276Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T10:54:31.9276707Z services/api/routes/score.py                                  56     56     0%
2025-08-26T10:54:31.9277434Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T10:54:31.9277867Z services/api/security.py                                      10     10     0%
2025-08-26T10:54:31.9278430Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T10:54:31.9278861Z services/common/__init__.py                                    4      0   100%
2025-08-26T10:54:31.9279277Z services/common/base.py                                        3      0   100%
2025-08-26T10:54:31.9279694Z services/common/config.py                                      4      4     0%
2025-08-26T10:54:31.9280108Z services/common/db.py                                         34     34     0%
2025-08-26T10:54:31.9280506Z services/common/db_url.py                                      4      4     0%
2025-08-26T10:54:31.9280913Z services/common/dsn.py                                        49     37    24%
2025-08-26T10:54:31.9281308Z services/common/keepa.py                                       7      4    43%
2025-08-26T10:54:31.9281934Z services/common/llm.py                                        65     65     0%
