2025-08-21T12:25:05.0275638Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T12:25:05.0276633Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T12:25:05.0317288Z shell: /usr/bin/bash -e {0}
2025-08-21T12:25:05.0317529Z env:
2025-08-21T12:25:05.0317706Z   PG_USER: postgres
2025-08-21T12:25:05.0317910Z   PG_PASSWORD: pass
2025-08-21T12:25:05.0318095Z   PG_DATABASE: awa
2025-08-21T12:25:05.0318293Z   PG_HOST: localhost
2025-08-21T12:25:05.0318502Z   PG_PORT: 5432
2025-08-21T12:25:05.0319118Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:25:05.0319525Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:25:05.0319900Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:25:05.0320143Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:25:05.0320346Z   ENABLE_LIVE: 0
2025-08-21T12:25:05.0320524Z   TESTING: 1
2025-08-21T12:25:05.0320763Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0321190Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T12:25:05.0321576Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0321928Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0322275Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:25:05.0322624Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T12:25:05.0322923Z ##[endgroup]
2025-08-21T12:25:07.3050713Z s                                                                        [100%]
2025-08-21T12:25:07.3051444Z ================================ tests coverage ================================
2025-08-21T12:25:07.3052090Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T12:25:07.3052517Z 
2025-08-21T12:25:07.3052699Z Name                                                       Stmts   Miss  Cover
2025-08-21T12:25:07.3053226Z ------------------------------------------------------------------------------
2025-08-21T12:25:07.3054186Z services/__init__.py                                           0      0   100%
2025-08-21T12:25:07.3054798Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T12:25:07.3055436Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T12:25:07.3056113Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T12:25:07.3056753Z services/api/__init__.py                                       0      0   100%
2025-08-21T12:25:07.3057675Z services/api/config.py                                        24     24     0%
2025-08-21T12:25:07.3058265Z services/api/db.py                                            16     16     0%
2025-08-21T12:25:07.3058838Z services/api/errors.py                                        39     39     0%
2025-08-21T12:25:07.3059471Z services/api/logging_config.py                                15     15     0%
2025-08-21T12:25:07.3060111Z services/api/main.py                                         112    112     0%
2025-08-21T12:25:07.3060725Z services/api/models/__init__.py                                0      0   100%
2025-08-21T12:25:07.3061355Z services/api/models/fee.py                                    11     11     0%
2025-08-21T12:25:07.3062005Z services/api/roi_repository.py                                21     21     0%
2025-08-21T12:25:07.3062658Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T12:25:07.3063339Z services/api/routes/health.py                                 19     19     0%
2025-08-21T12:25:07.3064210Z services/api/routes/repository.py                             16     16     0%
2025-08-21T12:25:07.3064919Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T12:25:07.3065575Z services/api/routes/score.py                                  56     56     0%
2025-08-21T12:25:07.3066543Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T12:25:07.3067194Z services/api/security.py                                      10     10     0%
2025-08-21T12:25:07.3067837Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T12:25:07.3068486Z services/common/__init__.py                                    4      0   100%
2025-08-21T12:25:07.3069095Z services/common/base.py                                        3      0   100%
2025-08-21T12:25:07.3069705Z services/common/config.py                                      4      4     0%
2025-08-21T12:25:07.3070325Z services/common/db.py                                         34     34     0%
2025-08-21T12:25:07.3070926Z services/common/db_url.py                                      4      4     0%
2025-08-21T12:25:07.3071564Z services/common/dsn.py                                        31     25    19%
2025-08-21T12:25:07.3072174Z services/common/keepa.py                                       7      4    43%
2025-08-21T12:25:07.3072790Z services/common/llm.py                                        65     65     0%
2025-08-21T12:25:07.3073562Z services/common/models_vendor.py                              24      0   100%
2025-08-21T12:25:07.3074212Z services/common/settings.py                                   20     20     0%
2025-08-21T12:25:07.3074818Z services/db/__init__.py                                        0      0   100%
2025-08-21T12:25:07.3075410Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T12:25:07.3076038Z services/db/utils/views.py                                     5      5     0%
2025-08-21T12:25:07.3076661Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T12:25:07.3077303Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T12:25:07.3077952Z services/etl/__init__.py                                       9      9     0%
2025-08-21T12:25:07.3078537Z services/etl/db.py                                             2      2     0%
2025-08-21T12:25:07.3079116Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T12:25:07.3079809Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T12:25:07.3080579Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T12:25:07.3081340Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T12:25:07.3082082Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T12:25:07.3083068Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T12:25:07.3083954Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T12:25:07.3084767Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T12:25:07.3085499Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T12:25:07.3086201Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T12:25:07.3086842Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T12:25:07.3087515Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T12:25:07.3088195Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T12:25:07.3088842Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T12:25:07.3089493Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T12:25:07.3090140Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T12:25:07.3090807Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T12:25:07.3091434Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T12:25:07.3092303Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T12:25:07.3092967Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T12:25:07.3093800Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T12:25:07.3094474Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T12:25:07.3095146Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T12:25:07.3095835Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T12:25:07.3096502Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T12:25:07.3097173Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T12:25:07.3097829Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T12:25:07.3098475Z services/llm_server/app.py                                    22     22     0%
2025-08-21T12:25:07.3099134Z services/logistics_etl/__init__.py                             0      0   100%
