2025-08-22T09:24:12.6840584Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T09:24:12.6841531Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T09:24:12.6881639Z shell: /usr/bin/bash -e {0}
2025-08-22T09:24:12.6881882Z env:
2025-08-22T09:24:12.6882067Z   PG_USER: postgres
2025-08-22T09:24:12.6882277Z   PG_PASSWORD: pass
2025-08-22T09:24:12.6882480Z   PG_DATABASE: awa
2025-08-22T09:24:12.6882670Z   PG_HOST: localhost
2025-08-22T09:24:12.6882887Z   PG_PORT: 5432
2025-08-22T09:24:12.6883393Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:24:12.6883814Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:24:12.6884205Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:24:12.6884452Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:24:12.6884669Z   ENABLE_LIVE: 0
2025-08-22T09:24:12.6884854Z   TESTING: 1
2025-08-22T09:24:12.6885103Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6885538Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T09:24:12.6885943Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6886322Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6886680Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6887036Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T09:24:12.6887336Z ##[endgroup]
2025-08-22T09:24:14.4948263Z s                                                                        [100%]
2025-08-22T09:24:14.4949191Z ================================ tests coverage ================================
2025-08-22T09:24:14.4949876Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T09:24:14.4950301Z 
2025-08-22T09:24:14.4950487Z Name                                                       Stmts   Miss  Cover
2025-08-22T09:24:14.4951035Z ------------------------------------------------------------------------------
2025-08-22T09:24:14.4951619Z services/__init__.py                                           0      0   100%
2025-08-22T09:24:14.4952247Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T09:24:14.4952911Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T09:24:14.4953620Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T09:24:14.4954258Z services/api/__init__.py                                       0      0   100%
2025-08-22T09:24:14.4955292Z services/api/config.py                                        24     24     0%
2025-08-22T09:24:14.4955884Z services/api/db.py                                            16     16     0%
2025-08-22T09:24:14.4956501Z services/api/errors.py                                        39     39     0%
2025-08-22T09:24:14.4957160Z services/api/logging_config.py                                15     15     0%
2025-08-22T09:24:14.4957811Z services/api/main.py                                         123    123     0%
2025-08-22T09:24:14.4958447Z services/api/models/__init__.py                                0      0   100%
2025-08-22T09:24:14.4959303Z services/api/models/fee.py                                    11     11     0%
2025-08-22T09:24:14.4959980Z services/api/roi_repository.py                                21     21     0%
2025-08-22T09:24:14.4960647Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T09:24:14.4961329Z services/api/routes/health.py                                 19     19     0%
2025-08-22T09:24:14.4962041Z services/api/routes/repository.py                             16     16     0%
2025-08-22T09:24:14.4962743Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T09:24:14.4963397Z services/api/routes/score.py                                  56     56     0%
2025-08-22T09:24:14.4964318Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T09:24:14.4964970Z services/api/security.py                                      10     10     0%
2025-08-22T09:24:14.4965606Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T09:24:14.4966264Z services/common/__init__.py                                    4      0   100%
2025-08-22T09:24:14.4966886Z services/common/base.py                                        3      0   100%
2025-08-22T09:24:14.4967516Z services/common/config.py                                      4      4     0%
2025-08-22T09:24:14.4968143Z services/common/db.py                                         34     34     0%
2025-08-22T09:24:14.4968886Z services/common/db_url.py                                      4      4     0%
2025-08-22T09:24:14.4969481Z services/common/dsn.py                                        49     37    24%
2025-08-22T09:24:14.4970086Z services/common/keepa.py                                       7      4    43%
2025-08-22T09:24:14.4970697Z services/common/llm.py                                        65     65     0%
