2025-08-21T18:50:57.2593392Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T18:50:57.2594444Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T18:50:57.2635655Z shell: /usr/bin/bash -e {0}
2025-08-21T18:50:57.2635894Z env:
2025-08-21T18:50:57.2636073Z   PG_USER: postgres
2025-08-21T18:50:57.2636272Z   PG_PASSWORD: pass
2025-08-21T18:50:57.2636461Z   PG_DATABASE: awa
2025-08-21T18:50:57.2636651Z   PG_HOST: localhost
2025-08-21T18:50:57.2636839Z   PG_PORT: 5432
2025-08-21T18:50:57.2637352Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:50:57.2637772Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:50:57.2638167Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:50:57.2638826Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:50:57.2639035Z   ENABLE_LIVE: 0
2025-08-21T18:50:57.2639218Z   TESTING: 1
2025-08-21T18:50:57.2639473Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2639908Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T18:50:57.2640305Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2640689Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2641067Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:50:57.2641419Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T18:50:57.2641714Z ##[endgroup]
2025-08-21T18:50:58.9228758Z s                                                                        [100%]
2025-08-21T18:50:58.9229598Z ================================ tests coverage ================================
2025-08-21T18:50:58.9230160Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T18:50:58.9230546Z 
2025-08-21T18:50:58.9230711Z Name                                                       Stmts   Miss  Cover
2025-08-21T18:50:58.9231211Z ------------------------------------------------------------------------------
2025-08-21T18:50:58.9232042Z services/__init__.py                                           0      0   100%
2025-08-21T18:50:58.9232594Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T18:50:58.9233171Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T18:50:58.9233755Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T18:50:58.9234321Z services/api/__init__.py                                       0      0   100%
2025-08-21T18:50:58.9234855Z services/api/config.py                                        24     24     0%
2025-08-21T18:50:58.9235382Z services/api/db.py                                            16     16     0%
2025-08-21T18:50:58.9235899Z services/api/errors.py                                        39     39     0%
2025-08-21T18:50:58.9236469Z services/api/logging_config.py                                15     15     0%
2025-08-21T18:50:58.9237037Z services/api/main.py                                         123    123     0%
2025-08-21T18:50:58.9237589Z services/api/models/__init__.py                                0      0   100%
2025-08-21T18:50:58.9238341Z services/api/models/fee.py                                    11     11     0%
2025-08-21T18:50:58.9238947Z services/api/roi_repository.py                                21     21     0%
2025-08-21T18:50:58.9239425Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T18:50:58.9239903Z services/api/routes/health.py                                 19     19     0%
2025-08-21T18:50:58.9240433Z services/api/routes/repository.py                             16     16     0%
2025-08-21T18:50:58.9240916Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T18:50:58.9241384Z services/api/routes/score.py                                  56     56     0%
2025-08-21T18:50:58.9242071Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T18:50:58.9242541Z services/api/security.py                                      10     10     0%
2025-08-21T18:50:58.9243003Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T18:50:58.9243462Z services/common/__init__.py                                    4      0   100%
2025-08-21T18:50:58.9243906Z services/common/base.py                                        3      0   100%
2025-08-21T18:50:58.9244353Z services/common/config.py                                      4      4     0%
2025-08-21T18:50:58.9244793Z services/common/db.py                                         34     34     0%
2025-08-21T18:50:58.9245218Z services/common/db_url.py                                      4      4     0%
2025-08-21T18:50:58.9245655Z services/common/dsn.py                                        49     37    24%
2025-08-21T18:50:58.9246098Z services/common/keepa.py                                       7      4    43%
2025-08-21T18:50:58.9246571Z services/common/llm.py                                        65     65     0%
2025-08-21T18:50:58.9247050Z services/common/models_vendor.py                              24      0   100%
2025-08-21T18:50:58.9247533Z services/common/settings.py                                   20     20     0%
2025-08-21T18:50:58.9247977Z services/db/__init__.py                                        0      0   100%
2025-08-21T18:50:58.9248565Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T18:50:58.9249037Z services/db/utils/views.py                                     5      5     0%
2025-08-21T18:50:58.9249492Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T18:50:58.9249906Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T18:50:58.9250326Z services/etl/__init__.py                                       9      9     0%
2025-08-21T18:50:58.9250695Z services/etl/db.py                                             2      2     0%
2025-08-21T18:50:58.9251207Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T18:50:58.9251645Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T18:50:58.9252095Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T18:50:58.9252560Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T18:50:58.9253033Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T18:50:58.9253499Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T18:50:58.9253964Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T18:50:58.9254417Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T18:50:58.9254858Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T18:50:58.9255288Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T18:50:58.9255709Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T18:50:58.9256127Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T18:50:58.9256546Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T18:50:58.9256944Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T18:50:58.9257331Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T18:50:58.9257738Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T18:50:58.9258144Z services/fees_h10/worker.py                                   47     47     0%
