2025-08-21T20:55:50.2538159Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T20:55:50.2539145Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T20:55:50.2579341Z shell: /usr/bin/bash -e {0}
2025-08-21T20:55:50.2579578Z env:
2025-08-21T20:55:50.2579759Z   PG_USER: postgres
2025-08-21T20:55:50.2579967Z   PG_PASSWORD: pass
2025-08-21T20:55:50.2580154Z   PG_DATABASE: awa
2025-08-21T20:55:50.2580356Z   PG_HOST: localhost
2025-08-21T20:55:50.2580555Z   PG_PORT: 5432
2025-08-21T20:55:50.2581057Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T20:55:50.2581465Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T20:55:50.2581858Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T20:55:50.2582102Z   DATA_DIR: /tmp/awa-data
2025-08-21T20:55:50.2582311Z   ENABLE_LIVE: 0
2025-08-21T20:55:50.2582492Z   TESTING: 1
2025-08-21T20:55:50.2582735Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2583173Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T20:55:50.2583880Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2584360Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2584802Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2585339Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T20:55:50.2585910Z ##[endgroup]
2025-08-21T20:55:53.6544863Z s                                                                        [100%]
2025-08-21T20:55:53.6545700Z ================================ tests coverage ================================
2025-08-21T20:55:53.6546469Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T20:55:53.6546865Z 
2025-08-21T20:55:53.6547026Z Name                                                       Stmts   Miss  Cover
2025-08-21T20:55:53.6547531Z ------------------------------------------------------------------------------
2025-08-21T20:55:53.6548051Z services/__init__.py                                           0      0   100%
2025-08-21T20:55:53.6548593Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T20:55:53.6549167Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T20:55:53.6549761Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T20:55:53.6550343Z services/api/__init__.py                                       0      0   100%
2025-08-21T20:55:53.6550884Z services/api/config.py                                        24     24     0%
2025-08-21T20:55:53.6551411Z services/api/db.py                                            16     16     0%
2025-08-21T20:55:53.6551934Z services/api/errors.py                                        39     39     0%
2025-08-21T20:55:53.6552511Z services/api/logging_config.py                                15     15     0%
2025-08-21T20:55:53.6553084Z services/api/main.py                                         123    123     0%
2025-08-21T20:55:53.6554028Z services/api/models/__init__.py                                0      0   100%
2025-08-21T20:55:53.6554635Z services/api/models/fee.py                                    11     11     0%
2025-08-21T20:55:53.6555232Z services/api/roi_repository.py                                21     21     0%
2025-08-21T20:55:53.6555750Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T20:55:53.6556240Z services/api/routes/health.py                                 19     19     0%
2025-08-21T20:55:53.6556741Z services/api/routes/repository.py                             16     16     0%
2025-08-21T20:55:53.6557225Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T20:55:53.6557689Z services/api/routes/score.py                                  56     56     0%
2025-08-21T20:55:53.6558444Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T20:55:53.6558915Z services/api/security.py                                      10     10     0%
2025-08-21T20:55:53.6559380Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T20:55:53.6559841Z services/common/__init__.py                                    4      0   100%
2025-08-21T20:55:53.6560289Z services/common/base.py                                        3      0   100%
2025-08-21T20:55:53.6560745Z services/common/config.py                                      4      4     0%
2025-08-21T20:55:53.6561181Z services/common/db.py                                         34     34     0%
2025-08-21T20:55:53.6561613Z services/common/db_url.py                                      4      4     0%
2025-08-21T20:55:53.6562051Z services/common/dsn.py                                        49     37    24%
2025-08-21T20:55:53.6562494Z services/common/keepa.py                                       7      4    43%
2025-08-21T20:55:53.6562941Z services/common/llm.py                                        65     65     0%
