2025-08-23T21:35:47.2422276Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T21:35:47.2423248Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T21:35:47.2464985Z shell: /usr/bin/bash -e {0}
2025-08-23T21:35:47.2465227Z env:
2025-08-23T21:35:47.2465407Z   PG_USER: postgres
2025-08-23T21:35:47.2465619Z   PG_PASSWORD: pass
2025-08-23T21:35:47.2475934Z   PG_DATABASE: awa
2025-08-23T21:35:47.2476201Z   PG_HOST: localhost
2025-08-23T21:35:47.2476414Z   PG_PORT: 5432
2025-08-23T21:35:47.2477071Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:35:47.2477687Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:35:47.2478112Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:35:47.2478355Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:35:47.2478570Z   ENABLE_LIVE: 0
2025-08-23T21:35:47.2478750Z   TESTING: 1
2025-08-23T21:35:47.2478989Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:35:47.2479434Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T21:35:47.2479819Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:35:47.2480167Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:35:47.2480522Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:35:47.2480871Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T21:35:47.2481164Z ##[endgroup]
2025-08-23T21:35:49.0445381Z s                                                                        [100%]
2025-08-23T21:35:49.0446207Z ================================ tests coverage ================================
2025-08-23T21:35:49.0447013Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T21:35:49.0447825Z 
2025-08-23T21:35:49.0448079Z Name                                                       Stmts   Miss  Cover
2025-08-23T21:35:49.0448809Z ------------------------------------------------------------------------------
2025-08-23T21:35:49.0449568Z services/__init__.py                                           0      0   100%
2025-08-23T21:35:49.0450170Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T21:35:49.0451014Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T21:35:49.0451595Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T21:35:49.0452056Z services/api/__init__.py                                       0      0   100%
2025-08-23T21:35:49.0452474Z services/api/config.py                                        24     24     0%
2025-08-23T21:35:49.0452881Z services/api/db.py                                            16     16     0%
2025-08-23T21:35:49.0453283Z services/api/errors.py                                        39     39     0%
2025-08-23T21:35:49.0453729Z services/api/logging_config.py                                15     15     0%
2025-08-23T21:35:49.0454170Z services/api/main.py                                         142    142     0%
2025-08-23T21:35:49.0454598Z services/api/models/__init__.py                                0      0   100%
2025-08-23T21:35:49.0455055Z services/api/models/fee.py                                    11     11     0%
2025-08-23T21:35:49.0455529Z services/api/roi_repository.py                                21     21     0%
2025-08-23T21:35:49.0456012Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T21:35:49.0456475Z services/api/routes/health.py                                 19     19     0%
2025-08-23T21:35:49.0456963Z services/api/routes/repository.py                             16     16     0%
2025-08-23T21:35:49.0457438Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T21:35:49.0458020Z services/api/routes/score.py                                  56     56     0%
2025-08-23T21:35:49.0458675Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T21:35:49.0459131Z services/api/security.py                                      10     10     0%
2025-08-23T21:35:49.0459582Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T21:35:49.0460029Z services/common/__init__.py                                    4      0   100%
2025-08-23T21:35:49.0460462Z services/common/base.py                                        3      0   100%
2025-08-23T21:35:49.0460900Z services/common/config.py                                      4      4     0%
2025-08-23T21:35:49.0461330Z services/common/db.py                                         34     34     0%
2025-08-23T21:35:49.0461758Z services/common/db_url.py                                      4      4     0%
2025-08-23T21:35:49.0462185Z services/common/dsn.py                                        49     37    24%
2025-08-23T21:35:49.0462564Z services/common/keepa.py                                       7      4    43%
2025-08-23T21:35:49.0462957Z services/common/llm.py                                        65     65     0%
2025-08-23T21:35:49.0463361Z services/common/models_vendor.py                              24      0   100%
2025-08-23T21:35:49.0463783Z services/common/settings.py                                   20     20     0%
2025-08-23T21:35:49.0464169Z services/db/__init__.py                                        0      0   100%
2025-08-23T21:35:49.0464543Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T21:35:49.0464936Z services/db/utils/views.py                                     5      5     0%
2025-08-23T21:35:49.0465324Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T21:35:49.0465730Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T21:35:49.0466116Z services/etl/__init__.py                                       9      9     0%
2025-08-23T21:35:49.0466475Z services/etl/db.py                                             2      2     0%
2025-08-23T21:35:49.0466850Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T21:35:49.0467279Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T21:35:49.0467989Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T21:35:49.0468443Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T21:35:49.0468901Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T21:35:49.0469354Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T21:35:49.0469795Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T21:35:49.0470238Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T21:35:49.0470677Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T21:35:49.0471108Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T21:35:49.0471517Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T21:35:49.0471937Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T21:35:49.0472349Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T21:35:49.0472742Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T21:35:49.0473123Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T21:35:49.0473522Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T21:35:49.0473921Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T21:35:49.0474305Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T21:35:49.0474844Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T21:35:49.0475252Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T21:35:49.0475665Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T21:35:49.0476122Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T21:35:49.0476541Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T21:35:49.0476962Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T21:35:49.0477364Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T21:35:49.0477864Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T21:35:49.0478270Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T21:35:49.0478656Z services/llm_server/app.py                                    22     22     0%
2025-08-23T21:35:49.0479055Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T21:35:49.0479460Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T21:35:49.0479873Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T21:35:49.0480285Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T21:35:49.0480684Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T21:35:49.0481083Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T21:35:49.0481487Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T21:35:49.0481911Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T21:35:49.0482341Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T21:35:49.0482769Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T21:35:49.0483207Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T21:35:49.0483645Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T21:35:49.0484215Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T21:35:49.0484651Z services/price_importer/import.py                             21     21     0%
2025-08-23T21:35:49.0485077Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T21:35:49.0485498Z services/price_importer/reader.py                             30     30     0%
2025-08-23T21:35:49.0485933Z services/price_importer/repository.py                         38     38     0%
2025-08-23T21:35:49.0486374Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T21:35:49.0486819Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T21:35:49.0487266Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T21:35:49.0487833Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T21:35:49.0488276Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T21:35:49.0488719Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T21:35:49.0489162Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T21:35:49.0489613Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T21:35:49.0490067Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T21:35:49.0490488Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T21:35:49.0490888Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T21:35:49.0491424Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T21:35:49.0491839Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T21:35:49.0492255Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T21:35:49.0492682Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T21:35:49.0493067Z ------------------------------------------------------------------------------
2025-08-23T21:35:49.0493383Z TOTAL                                                       2122   2076     2%
2025-08-23T21:35:49.1800746Z 1 skipped in 0.40s
