2025-08-23T12:48:21.9177020Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T12:48:21.9178028Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T12:48:21.9218930Z shell: /usr/bin/bash -e {0}
2025-08-23T12:48:21.9219173Z env:
2025-08-23T12:48:21.9219349Z   PG_USER: postgres
2025-08-23T12:48:21.9219550Z   PG_PASSWORD: pass
2025-08-23T12:48:21.9219915Z   PG_DATABASE: awa
2025-08-23T12:48:21.9220099Z   PG_HOST: localhost
2025-08-23T12:48:21.9220296Z   PG_PORT: 5432
2025-08-23T12:48:21.9220767Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:48:21.9221198Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:48:21.9221598Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:48:21.9221857Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:48:21.9222080Z   ENABLE_LIVE: 0
2025-08-23T12:48:21.9222266Z   TESTING: 1
2025-08-23T12:48:21.9222517Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9222965Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T12:48:21.9223518Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9223877Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9224233Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:48:21.9224585Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T12:48:21.9224893Z ##[endgroup]
2025-08-23T12:48:25.0895682Z s                                                                        [100%]
2025-08-23T12:48:25.0896403Z ================================ tests coverage ================================
2025-08-23T12:48:25.0897036Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T12:48:25.0897474Z 
2025-08-23T12:48:25.0897668Z Name                                                       Stmts   Miss  Cover
2025-08-23T12:48:25.0898235Z ------------------------------------------------------------------------------
2025-08-23T12:48:25.0898822Z services/__init__.py                                           0      0   100%
2025-08-23T12:48:25.0899461Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T12:48:25.0900127Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T12:48:25.0900820Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T12:48:25.0901492Z services/api/__init__.py                                       0      0   100%
2025-08-23T12:48:25.0902095Z services/api/config.py                                        24     24     0%
2025-08-23T12:48:25.0902694Z services/api/db.py                                            16     16     0%
2025-08-23T12:48:25.0903554Z services/api/errors.py                                        39     39     0%
2025-08-23T12:48:25.0904243Z services/api/logging_config.py                                15     15     0%
2025-08-23T12:48:25.0904898Z services/api/main.py                                         126    126     0%
2025-08-23T12:48:25.0905508Z services/api/models/__init__.py                                0      0   100%
2025-08-23T12:48:25.0906156Z services/api/models/fee.py                                    11     11     0%
2025-08-23T12:48:25.0906825Z services/api/roi_repository.py                                21     21     0%
2025-08-23T12:48:25.0907498Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T12:48:25.0908160Z services/api/routes/health.py                                 19     19     0%
2025-08-23T12:48:25.0908875Z services/api/routes/repository.py                             16     16     0%
2025-08-23T12:48:25.0909571Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T12:48:25.0910231Z services/api/routes/score.py                                  56     56     0%
2025-08-23T12:48:25.0911241Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T12:48:25.0911903Z services/api/security.py                                      10     10     0%
2025-08-23T12:48:25.0912554Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T12:48:25.0913195Z services/common/__init__.py                                    4      0   100%
2025-08-23T12:48:25.0913966Z services/common/base.py                                        3      0   100%
2025-08-23T12:48:25.0914833Z services/common/config.py                                      4      4     0%
2025-08-23T12:48:25.0915472Z services/common/db.py                                         34     34     0%
2025-08-23T12:48:25.0916106Z services/common/db_url.py                                      4      4     0%
2025-08-23T12:48:25.0916721Z services/common/dsn.py                                        49     37    24%
2025-08-23T12:48:25.0917333Z services/common/keepa.py                                       7      4    43%
2025-08-23T12:48:25.0917952Z services/common/llm.py                                        65     65     0%
