2025-08-20T23:21:46.6664680Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T23:21:46.6665663Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T23:21:46.6706175Z shell: /usr/bin/bash -e {0}
2025-08-20T23:21:46.6706414Z env:
2025-08-20T23:21:46.6706592Z   PG_USER: postgres
2025-08-20T23:21:46.6706800Z   PG_PASSWORD: pass
2025-08-20T23:21:46.6706992Z   PG_DATABASE: awa
2025-08-20T23:21:46.6707171Z   PG_HOST: localhost
2025-08-20T23:21:46.6707363Z   PG_PORT: 5432
2025-08-20T23:21:46.6707889Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:21:46.6708493Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:21:46.6708889Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:21:46.6709135Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:21:46.6709344Z   ENABLE_LIVE: 0
2025-08-20T23:21:46.6709527Z   TESTING: 1
2025-08-20T23:21:46.6709768Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6710475Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T23:21:46.6710952Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6711487Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6711919Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:21:46.6712340Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T23:21:46.6712982Z ##[endgroup]
2025-08-20T23:21:48.4469241Z s                                                                        [100%]
2025-08-20T23:21:48.4470104Z ================================ tests coverage ================================
2025-08-20T23:21:48.4470718Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T23:21:48.4471109Z 
2025-08-20T23:21:48.4471288Z Name                                                       Stmts   Miss  Cover
2025-08-20T23:21:48.4471786Z ------------------------------------------------------------------------------
2025-08-20T23:21:48.4472325Z services/__init__.py                                           0      0   100%
2025-08-20T23:21:48.4473120Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T23:21:48.4473734Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T23:21:48.4474363Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T23:21:48.4474958Z services/api/__init__.py                                       0      0   100%
2025-08-20T23:21:48.4475521Z services/api/config.py                                        24     24     0%
2025-08-20T23:21:48.4476041Z services/api/db.py                                            16     16     0%
2025-08-20T23:21:48.4476455Z services/api/errors.py                                        39     39     0%
2025-08-20T23:21:48.4476866Z services/api/logging_config.py                                15     15     0%
2025-08-20T23:21:48.4477258Z services/api/main.py                                         112    112     0%
2025-08-20T23:21:48.4477642Z services/api/models/__init__.py                                0      0   100%
2025-08-20T23:21:48.4478047Z services/api/models/fee.py                                    11     11     0%
2025-08-20T23:21:48.4478451Z services/api/roi_repository.py                                21     21     0%
2025-08-20T23:21:48.4478853Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T23:21:48.4479262Z services/api/routes/health.py                                 19     19     0%
2025-08-20T23:21:48.4479692Z services/api/routes/repository.py                             16     16     0%
2025-08-20T23:21:48.4480113Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T23:21:48.4480524Z services/api/routes/score.py                                  56     56     0%
2025-08-20T23:21:48.4481231Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T23:21:48.4481651Z services/api/security.py                                      10     10     0%
2025-08-20T23:21:48.4482058Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T23:21:48.4482459Z services/common/__init__.py                                    4      0   100%
2025-08-20T23:21:48.4482964Z services/common/base.py                                        3      0   100%
2025-08-20T23:21:48.4483354Z services/common/config.py                                      4      4     0%
2025-08-20T23:21:48.4483731Z services/common/db.py                                         34     34     0%
2025-08-20T23:21:48.4484253Z services/common/db_url.py                                      4      4     0%
2025-08-20T23:21:48.4484629Z services/common/dsn.py                                        31     25    19%
2025-08-20T23:21:48.4485011Z services/common/keepa.py                                       7      4    43%
2025-08-20T23:21:48.4485401Z services/common/llm.py                                        65     65     0%
