2025-08-22T22:36:45.1977880Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T22:36:45.1978886Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T22:36:45.2019485Z shell: /usr/bin/bash -e {0}
2025-08-22T22:36:45.2019731Z env:
2025-08-22T22:36:45.2019914Z   PG_USER: postgres
2025-08-22T22:36:45.2020127Z   PG_PASSWORD: pass
2025-08-22T22:36:45.2020321Z   PG_DATABASE: awa
2025-08-22T22:36:45.2020508Z   PG_HOST: localhost
2025-08-22T22:36:45.2020702Z   PG_PORT: 5432
2025-08-22T22:36:45.2021209Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:36:45.2021628Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:36:45.2022013Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:36:45.2022262Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:36:45.2022472Z   ENABLE_LIVE: 0
2025-08-22T22:36:45.2022660Z   TESTING: 1
2025-08-22T22:36:45.2022902Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2023348Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T22:36:45.2023760Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2024299Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2024658Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2025021Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T22:36:45.2025320Z ##[endgroup]
2025-08-22T22:36:47.0554356Z s                                                                        [100%]
2025-08-22T22:36:47.0555044Z ================================ tests coverage ================================
2025-08-22T22:36:47.0555721Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T22:36:47.0556148Z 
2025-08-22T22:36:47.0556336Z Name                                                       Stmts   Miss  Cover
2025-08-22T22:36:47.0556891Z ------------------------------------------------------------------------------
2025-08-22T22:36:47.0557464Z services/__init__.py                                           0      0   100%
2025-08-22T22:36:47.0558531Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T22:36:47.0559209Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T22:36:47.0559896Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T22:36:47.0560530Z services/api/__init__.py                                       0      0   100%
2025-08-22T22:36:47.0561129Z services/api/config.py                                        24     24     0%
2025-08-22T22:36:47.0561718Z services/api/db.py                                            16     16     0%
2025-08-22T22:36:47.0562300Z services/api/errors.py                                        39     39     0%
2025-08-22T22:36:47.0562946Z services/api/logging_config.py                                15     15     0%
2025-08-22T22:36:47.0563582Z services/api/main.py                                         123    123     0%
2025-08-22T22:36:47.0564196Z services/api/models/__init__.py                                0      0   100%
2025-08-22T22:36:47.0564844Z services/api/models/fee.py                                    11     11     0%
2025-08-22T22:36:47.0565514Z services/api/roi_repository.py                                21     21     0%
2025-08-22T22:36:47.0566166Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T22:36:47.0566832Z services/api/routes/health.py                                 19     19     0%
2025-08-22T22:36:47.0567517Z services/api/routes/repository.py                             16     16     0%
2025-08-22T22:36:47.0568432Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T22:36:47.0569091Z services/api/routes/score.py                                  56     56     0%
2025-08-22T22:36:47.0570131Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T22:36:47.0570783Z services/api/security.py                                      10     10     0%
2025-08-22T22:36:47.0571426Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T22:36:47.0572054Z services/common/__init__.py                                    4      0   100%
2025-08-22T22:36:47.0572672Z services/common/base.py                                        3      0   100%
2025-08-22T22:36:47.0573297Z services/common/config.py                                      4      4     0%
2025-08-22T22:36:47.0573912Z services/common/db.py                                         34     34     0%
2025-08-22T22:36:47.0574508Z services/common/db_url.py                                      4      4     0%
2025-08-22T22:36:47.0575153Z services/common/dsn.py                                        49     37    24%
2025-08-22T22:36:47.0575766Z services/common/keepa.py                                       7      4    43%
2025-08-22T22:36:47.0576384Z services/common/llm.py                                        65     65     0%
2025-08-22T22:36:47.0577016Z services/common/models_vendor.py                              24      0   100%
2025-08-22T22:36:47.0578055Z services/common/settings.py                                   20     20     0%
2025-08-22T22:36:47.0578674Z services/db/__init__.py                                        0      0   100%
2025-08-22T22:36:47.0579266Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T22:36:47.0579898Z services/db/utils/views.py                                     5      5     0%
2025-08-22T22:36:47.0580534Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T22:36:47.0581187Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T22:36:47.0581822Z services/etl/__init__.py                                       9      9     0%
2025-08-22T22:36:47.0582379Z services/etl/db.py                                             2      2     0%
2025-08-22T22:36:47.0582988Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T22:36:47.0583727Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T22:36:47.0584461Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T22:36:47.0585192Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T22:36:47.0585953Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T22:36:47.0586696Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T22:36:47.0587483Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T22:36:47.0588360Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T22:36:47.0589068Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T22:36:47.0589744Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T22:36:47.0590442Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T22:36:47.0591109Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T22:36:47.0591793Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T22:36:47.0592435Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T22:36:47.0593069Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T22:36:47.0593728Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T22:36:47.0594380Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T22:36:47.0594996Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T22:36:47.0595844Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T22:36:47.0596508Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T22:36:47.0597185Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T22:36:47.0598053Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T22:36:47.0598771Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T22:36:47.0599457Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T22:36:47.0600115Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T22:36:47.0600764Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T22:36:47.0601428Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T22:36:47.0602063Z services/llm_server/app.py                                    22     22     0%
2025-08-22T22:36:47.0602711Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T22:36:47.0603365Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T22:36:47.0604229Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T22:36:47.0604884Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T22:36:47.0605504Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T22:36:47.0606157Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T22:36:47.0606813Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T22:36:47.0607485Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T22:36:47.0608320Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T22:36:47.0609055Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T22:36:47.0609797Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T22:36:47.0610536Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T22:36:47.0611291Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T22:36:47.0612025Z services/price_importer/import.py                             21     21     0%
2025-08-22T22:36:47.0612732Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T22:36:47.0613452Z services/price_importer/reader.py                             30     30     0%
2025-08-22T22:36:47.0614167Z services/price_importer/repository.py                         38     38     0%
2025-08-22T22:36:47.0614901Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T22:36:47.0615645Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T22:36:47.0616373Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T22:36:47.0617110Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T22:36:47.0618043Z services/price_importer/services_common/dsn.py                27     27     0%
