2025-08-23T17:35:22.7819068Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T17:35:22.7820055Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T17:35:22.7861483Z shell: /usr/bin/bash -e {0}
2025-08-23T17:35:22.7861733Z env:
2025-08-23T17:35:22.7861917Z   PG_USER: postgres
2025-08-23T17:35:22.7862129Z   PG_PASSWORD: pass
2025-08-23T17:35:22.7862327Z   PG_DATABASE: awa
2025-08-23T17:35:22.7862527Z   PG_HOST: localhost
2025-08-23T17:35:22.7862732Z   PG_PORT: 5432
2025-08-23T17:35:22.7863221Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:22.7863641Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:22.7864294Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T17:35:22.7864548Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:35:22.7864766Z   ENABLE_LIVE: 0
2025-08-23T17:35:22.7864951Z   TESTING: 1
2025-08-23T17:35:22.7865197Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7865645Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T17:35:22.7866282Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7866640Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7866998Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7867355Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T17:35:22.7867652Z ##[endgroup]
2025-08-23T17:35:24.6486599Z s                                                                        [100%]
2025-08-23T17:35:24.6487400Z ================================ tests coverage ================================
2025-08-23T17:35:24.6487998Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T17:35:24.6488364Z 
2025-08-23T17:35:24.6488518Z Name                                                       Stmts   Miss  Cover
2025-08-23T17:35:24.6488990Z ------------------------------------------------------------------------------
2025-08-23T17:35:24.6489477Z services/__init__.py                                           0      0   100%
2025-08-23T17:35:24.6489997Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T17:35:24.6490541Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T17:35:24.6491127Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T17:35:24.6491679Z services/api/__init__.py                                       0      0   100%
2025-08-23T17:35:24.6492196Z services/api/config.py                                        24     24     0%
2025-08-23T17:35:24.6492700Z services/api/db.py                                            16     16     0%
2025-08-23T17:35:24.6493191Z services/api/errors.py                                        39     39     0%
2025-08-23T17:35:24.6493731Z services/api/logging_config.py                                15     15     0%
2025-08-23T17:35:24.6494548Z services/api/main.py                                         137    137     0%
2025-08-23T17:35:24.6495088Z services/api/models/__init__.py                                0      0   100%
2025-08-23T17:35:24.6495640Z services/api/models/fee.py                                    11     11     0%
2025-08-23T17:35:24.6496196Z services/api/roi_repository.py                                21     21     0%
2025-08-23T17:35:24.6496754Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T17:35:24.6497313Z services/api/routes/health.py                                 19     19     0%
2025-08-23T17:35:24.6497900Z services/api/routes/repository.py                             16     16     0%
2025-08-23T17:35:24.6498471Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T17:35:24.6499015Z services/api/routes/score.py                                  56     56     0%
2025-08-23T17:35:24.6499980Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T17:35:24.6500540Z services/api/security.py                                      10     10     0%
2025-08-23T17:35:24.6501092Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T17:35:24.6501641Z services/common/__init__.py                                    4      0   100%
2025-08-23T17:35:24.6502164Z services/common/base.py                                        3      0   100%
2025-08-23T17:35:24.6502699Z services/common/config.py                                      4      4     0%
2025-08-23T17:35:24.6503207Z services/common/db.py                                         34     34     0%
2025-08-23T17:35:24.6503596Z services/common/db_url.py                                      4      4     0%
2025-08-23T17:35:24.6504101Z services/common/dsn.py                                        49     37    24%
2025-08-23T17:35:24.6504507Z services/common/keepa.py                                       7      4    43%
2025-08-23T17:35:24.6504905Z services/common/llm.py                                        65     65     0%
2025-08-23T17:35:24.6505477Z services/common/models_vendor.py                              24      0   100%
2025-08-23T17:35:24.6505911Z services/common/settings.py                                   20     20     0%
2025-08-23T17:35:24.6506305Z services/db/__init__.py                                        0      0   100%
2025-08-23T17:35:24.6506685Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T17:35:24.6507091Z services/db/utils/views.py                                     5      5     0%
2025-08-23T17:35:24.6507491Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T17:35:24.6507908Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T17:35:24.6508313Z services/etl/__init__.py                                       9      9     0%
2025-08-23T17:35:24.6508675Z services/etl/db.py                                             2      2     0%
2025-08-23T17:35:24.6509066Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T17:35:24.6509495Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T17:35:24.6509953Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T17:35:24.6510419Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T17:35:24.6510908Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T17:35:24.6511376Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T17:35:24.6511842Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T17:35:24.6512297Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T17:35:24.6512754Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T17:35:24.6513200Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T17:35:24.6513630Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T17:35:24.6514175Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T17:35:24.6514597Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T17:35:24.6515003Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T17:35:24.6515395Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T17:35:24.6515804Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T17:35:24.6516208Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T17:35:24.6516602Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T17:35:24.6517293Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T17:35:24.6517717Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T17:35:24.6518143Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T17:35:24.6518577Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T17:35:24.6519007Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T17:35:24.6519431Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T17:35:24.6519841Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T17:35:24.6520252Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T17:35:24.6520675Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T17:35:24.6521088Z services/llm_server/app.py                                    22     22     0%
2025-08-23T17:35:24.6521510Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T17:35:24.6522051Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T17:35:24.6522482Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T17:35:24.6522902Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T17:35:24.6523317Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T17:35:24.6523723Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T17:35:24.6524249Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T17:35:24.6524690Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T17:35:24.6525126Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T17:35:24.6525568Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T17:35:24.6526018Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T17:35:24.6526466Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T17:35:24.6526924Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T17:35:24.6527375Z services/price_importer/import.py                             21     21     0%
2025-08-23T17:35:24.6527820Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T17:35:24.6528261Z services/price_importer/reader.py                             30     30     0%
2025-08-23T17:35:24.6528703Z services/price_importer/repository.py                         38     38     0%
2025-08-23T17:35:24.6529161Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T17:35:24.6529615Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T17:35:24.6530085Z services/price_importer/services_common/db.py                 34     34     0%
