2025-08-20T20:54:59.6735359Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:54:59.6736301Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:54:59.6779002Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:59.6779240Z env:
2025-08-20T20:54:59.6779413Z   PG_USER: postgres
2025-08-20T20:54:59.6779618Z   PG_PASSWORD: pass
2025-08-20T20:54:59.6779820Z   PG_DATABASE: awa
2025-08-20T20:54:59.6780001Z   PG_HOST: localhost
2025-08-20T20:54:59.6780182Z   PG_PORT: 5432
2025-08-20T20:54:59.6780637Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:59.6781254Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:59.6781649Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:59.6781887Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:59.6782098Z   ENABLE_LIVE: 0
2025-08-20T20:54:59.6782282Z   TESTING: 1
2025-08-20T20:54:59.6782523Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6782955Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:54:59.6783335Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6783680Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6784025Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:54:59.6784371Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:54:59.6784666Z ##[endgroup]
2025-08-20T20:55:02.5797948Z s                                                                        [100%]
2025-08-20T20:55:02.5798957Z ================================ tests coverage ================================
2025-08-20T20:55:02.5800048Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:55:02.5801088Z 
2025-08-20T20:55:02.5801412Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:55:02.5802334Z ------------------------------------------------------------------------------
2025-08-20T20:55:02.5803018Z services/__init__.py                                           0      0   100%
2025-08-20T20:55:02.5803601Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:55:02.5804199Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:55:02.5804810Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:55:02.5805709Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:55:02.5806271Z services/api/config.py                                        24     24     0%
2025-08-20T20:55:02.5806807Z services/api/db.py                                            16     16     0%
2025-08-20T20:55:02.5807339Z services/api/errors.py                                        39     39     0%
2025-08-20T20:55:02.5807922Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:55:02.5808497Z services/api/main.py                                         112    112     0%
2025-08-20T20:55:02.5809064Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:55:02.5809654Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:55:02.5810256Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:55:02.5811010Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:55:02.5811624Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:55:02.5812257Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:55:02.5812876Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:55:02.5813466Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:55:02.5814103Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:55:02.5814520Z services/api/security.py                                      10     10     0%
2025-08-20T20:55:02.5814964Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:55:02.5815371Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:55:02.5815780Z services/common/base.py                                        3      0   100%
2025-08-20T20:55:02.5816184Z services/common/config.py                                      4      4     0%
2025-08-20T20:55:02.5816567Z services/common/db.py                                         34     34     0%
2025-08-20T20:55:02.5816948Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:55:02.5817331Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:55:02.5817723Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:55:02.5818121Z services/common/llm.py                                        65     65     0%
