2025-08-22T09:10:39.8876678Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T09:10:39.8877697Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T09:10:39.8918069Z shell: /usr/bin/bash -e {0}
2025-08-22T09:10:39.8918312Z env:
2025-08-22T09:10:39.8918497Z   PG_USER: postgres
2025-08-22T09:10:39.8918710Z   PG_PASSWORD: pass
2025-08-22T09:10:39.8918910Z   PG_DATABASE: awa
2025-08-22T09:10:39.8919106Z   PG_HOST: localhost
2025-08-22T09:10:39.8919307Z   PG_PORT: 5432
2025-08-22T09:10:39.8919766Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:10:39.8920181Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:10:39.8920571Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:10:39.8920822Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:10:39.8921037Z   ENABLE_LIVE: 0
2025-08-22T09:10:39.8921223Z   TESTING: 1
2025-08-22T09:10:39.8921469Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8921916Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T09:10:39.8922326Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8922693Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8923059Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:10:39.8923423Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T09:10:39.8923892Z ##[endgroup]
2025-08-22T09:10:41.6865313Z s                                                                        [100%]
2025-08-22T09:10:41.6866442Z ================================ tests coverage ================================
2025-08-22T09:10:41.6867152Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T09:10:41.6867773Z 
2025-08-22T09:10:41.6868046Z Name                                                       Stmts   Miss  Cover
2025-08-22T09:10:41.6868603Z ------------------------------------------------------------------------------
2025-08-22T09:10:41.6869171Z services/__init__.py                                           0      0   100%
2025-08-22T09:10:41.6869773Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T09:10:41.6870701Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T09:10:41.6871657Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T09:10:41.6872304Z services/api/__init__.py                                       0      0   100%
2025-08-22T09:10:41.6872896Z services/api/config.py                                        24     24     0%
2025-08-22T09:10:41.6873468Z services/api/db.py                                            16     16     0%
2025-08-22T09:10:41.6874035Z services/api/errors.py                                        39     39     0%
2025-08-22T09:10:41.6874660Z services/api/logging_config.py                                15     15     0%
2025-08-22T09:10:41.6875275Z services/api/main.py                                         123    123     0%
2025-08-22T09:10:41.6875877Z services/api/models/__init__.py                                0      0   100%
2025-08-22T09:10:41.6876749Z services/api/models/fee.py                                    11     11     0%
2025-08-22T09:10:41.6877375Z services/api/roi_repository.py                                21     21     0%
2025-08-22T09:10:41.6877895Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T09:10:41.6878415Z services/api/routes/health.py                                 19     19     0%
2025-08-22T09:10:41.6878890Z services/api/routes/repository.py                             16     16     0%
2025-08-22T09:10:41.6879326Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T09:10:41.6879748Z services/api/routes/score.py                                  56     56     0%
2025-08-22T09:10:41.6880465Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T09:10:41.6880889Z services/api/security.py                                      10     10     0%
2025-08-22T09:10:41.6881309Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T09:10:41.6881733Z services/common/__init__.py                                    4      0   100%
2025-08-22T09:10:41.6882148Z services/common/base.py                                        3      0   100%
2025-08-22T09:10:41.6882564Z services/common/config.py                                      4      4     0%
2025-08-22T09:10:41.6882970Z services/common/db.py                                         34     34     0%
2025-08-22T09:10:41.6883362Z services/common/db_url.py                                      4      4     0%
2025-08-22T09:10:41.6883750Z services/common/dsn.py                                        49     37    24%
2025-08-22T09:10:41.6884154Z services/common/keepa.py                                       7      4    43%
2025-08-22T09:10:41.6884558Z services/common/llm.py                                        65     65     0%
