2025-08-20T22:40:10.3150241Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T22:40:10.3151312Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T22:40:10.3193200Z shell: /usr/bin/bash -e {0}
2025-08-20T22:40:10.3193461Z env:
2025-08-20T22:40:10.3193665Z   PG_USER: postgres
2025-08-20T22:40:10.3193893Z   PG_PASSWORD: pass
2025-08-20T22:40:10.3194133Z   PG_DATABASE: awa
2025-08-20T22:40:10.3194350Z   PG_HOST: localhost
2025-08-20T22:40:10.3194562Z   PG_PORT: 5432
2025-08-20T22:40:10.3195070Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:40:10.3195525Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:40:10.3195972Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:40:10.3196240Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:40:10.3196474Z   ENABLE_LIVE: 0
2025-08-20T22:40:10.3196682Z   TESTING: 1
2025-08-20T22:40:10.3196957Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3197468Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T22:40:10.3197976Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3198422Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3198857Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3199299Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T22:40:10.3199674Z ##[endgroup]
2025-08-20T22:40:13.3120671Z s                                                                        [100%]
2025-08-20T22:40:13.3121772Z ================================ tests coverage ================================
2025-08-20T22:40:13.3123022Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T22:40:13.3123773Z 
2025-08-20T22:40:13.3124010Z Name                                                       Stmts   Miss  Cover
2025-08-20T22:40:13.3124700Z ------------------------------------------------------------------------------
2025-08-20T22:40:13.3125207Z services/__init__.py                                           0      0   100%
2025-08-20T22:40:13.3125613Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T22:40:13.3126032Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T22:40:13.3126506Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T22:40:13.3126928Z services/api/__init__.py                                       0      0   100%
2025-08-20T22:40:13.3127306Z services/api/config.py                                        24     24     0%
2025-08-20T22:40:13.3127686Z services/api/db.py                                            16     16     0%
2025-08-20T22:40:13.3128053Z services/api/errors.py                                        39     39     0%
2025-08-20T22:40:13.3128466Z services/api/logging_config.py                                15     15     0%
2025-08-20T22:40:13.3128872Z services/api/main.py                                         112    112     0%
2025-08-20T22:40:13.3129272Z services/api/models/__init__.py                                0      0   100%
2025-08-20T22:40:13.3129687Z services/api/models/fee.py                                    11     11     0%
2025-08-20T22:40:13.3130107Z services/api/roi_repository.py                                21     21     0%
2025-08-20T22:40:13.3130526Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T22:40:13.3131238Z services/api/routes/health.py                                 19     19     0%
2025-08-20T22:40:13.3131693Z services/api/routes/repository.py                             16     16     0%
2025-08-20T22:40:13.3132136Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T22:40:13.3132725Z services/api/routes/score.py                                  56     56     0%
2025-08-20T22:40:13.3133389Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T22:40:13.3133804Z services/api/security.py                                      10     10     0%
2025-08-20T22:40:13.3134213Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T22:40:13.3134622Z services/common/__init__.py                                    4      0   100%
2025-08-20T22:40:13.3135027Z services/common/base.py                                        3      0   100%
2025-08-20T22:40:13.3135438Z services/common/config.py                                      4      4     0%
2025-08-20T22:40:13.3135841Z services/common/db.py                                         34     34     0%
2025-08-20T22:40:13.3136226Z services/common/db_url.py                                      4      4     0%
2025-08-20T22:40:13.3136618Z services/common/dsn.py                                        31     25    19%
2025-08-20T22:40:13.3137017Z services/common/keepa.py                                       7      4    43%
2025-08-20T22:40:13.3137407Z services/common/llm.py                                        65     65     0%
