2025-08-21T14:28:24.8891712Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T14:28:24.8893021Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T14:28:24.8933405Z shell: /usr/bin/bash -e {0}
2025-08-21T14:28:24.8933645Z env:
2025-08-21T14:28:24.8933824Z   PG_USER: postgres
2025-08-21T14:28:24.8934026Z   PG_PASSWORD: pass
2025-08-21T14:28:24.8934215Z   PG_DATABASE: awa
2025-08-21T14:28:24.8934402Z   PG_HOST: localhost
2025-08-21T14:28:24.8934587Z   PG_PORT: 5432
2025-08-21T14:28:24.8935034Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T14:28:24.8935439Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T14:28:24.8935854Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T14:28:24.8936093Z   DATA_DIR: /tmp/awa-data
2025-08-21T14:28:24.8936302Z   ENABLE_LIVE: 0
2025-08-21T14:28:24.8936484Z   TESTING: 1
2025-08-21T14:28:24.8936730Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8937160Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T14:28:24.8937549Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8937894Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8938240Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T14:28:24.8938590Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T14:28:24.8938895Z ##[endgroup]
2025-08-21T14:28:26.7889636Z s                                                                        [100%]
2025-08-21T14:28:26.7890413Z ================================ tests coverage ================================
2025-08-21T14:28:26.7891669Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T14:28:26.7892536Z 
2025-08-21T14:28:26.7892882Z Name                                                       Stmts   Miss  Cover
2025-08-21T14:28:26.7893681Z ------------------------------------------------------------------------------
2025-08-21T14:28:26.7894522Z services/__init__.py                                           0      0   100%
2025-08-21T14:28:26.7895389Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T14:28:26.7896333Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T14:28:26.7897128Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T14:28:26.7897826Z services/api/__init__.py                                       0      0   100%
2025-08-21T14:28:26.7898499Z services/api/config.py                                        24     24     0%
2025-08-21T14:28:26.7899171Z services/api/db.py                                            16     16     0%
2025-08-21T14:28:26.7899827Z services/api/errors.py                                        39     39     0%
2025-08-21T14:28:26.7900550Z services/api/logging_config.py                                15     15     0%
2025-08-21T14:28:26.7901254Z services/api/main.py                                         123    123     0%
2025-08-21T14:28:26.7901935Z services/api/models/__init__.py                                0      0   100%
2025-08-21T14:28:26.7902798Z services/api/models/fee.py                                    11     11     0%
2025-08-21T14:28:26.7903253Z services/api/roi_repository.py                                21     21     0%
2025-08-21T14:28:26.7903704Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T14:28:26.7904151Z services/api/routes/health.py                                 19     19     0%
2025-08-21T14:28:26.7904621Z services/api/routes/repository.py                             16     16     0%
2025-08-21T14:28:26.7905081Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T14:28:26.7905519Z services/api/routes/score.py                                  56     56     0%
2025-08-21T14:28:26.7906228Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T14:28:26.7906668Z services/api/security.py                                      10     10     0%
2025-08-21T14:28:26.7907095Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T14:28:26.7907504Z services/common/__init__.py                                    4      0   100%
2025-08-21T14:28:26.7907908Z services/common/base.py                                        3      0   100%
2025-08-21T14:28:26.7908307Z services/common/config.py                                      4      4     0%
2025-08-21T14:28:26.7908688Z services/common/db.py                                         34     34     0%
2025-08-21T14:28:26.7909070Z services/common/db_url.py                                      4      4     0%
2025-08-21T14:28:26.7909443Z services/common/dsn.py                                        49     37    24%
2025-08-21T14:28:26.7909834Z services/common/keepa.py                                       7      4    43%
2025-08-21T14:28:26.7910225Z services/common/llm.py                                        65     65     0%
