2025-08-21T18:10:46.9391070Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T18:10:46.9392294Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T18:10:46.9433902Z shell: /usr/bin/bash -e {0}
2025-08-21T18:10:46.9434147Z env:
2025-08-21T18:10:46.9434332Z   PG_USER: postgres
2025-08-21T18:10:46.9434547Z   PG_PASSWORD: pass
2025-08-21T18:10:46.9434739Z   PG_DATABASE: awa
2025-08-21T18:10:46.9434936Z   PG_HOST: localhost
2025-08-21T18:10:46.9435142Z   PG_PORT: 5432
2025-08-21T18:10:46.9435732Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:10:46.9436161Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:10:46.9436553Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:10:46.9436809Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:10:46.9437037Z   ENABLE_LIVE: 0
2025-08-21T18:10:46.9437235Z   TESTING: 1
2025-08-21T18:10:46.9437497Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9437975Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T18:10:46.9438409Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9438803Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9439198Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:10:46.9439590Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T18:10:46.9439922Z ##[endgroup]
2025-08-21T18:10:49.9122836Z s                                                                        [100%]
2025-08-21T18:10:49.9138865Z ================================ tests coverage ================================
2025-08-21T18:10:49.9139654Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T18:10:49.9140142Z 
2025-08-21T18:10:49.9140335Z Name                                                       Stmts   Miss  Cover
2025-08-21T18:10:49.9140883Z ------------------------------------------------------------------------------
2025-08-21T18:10:49.9141659Z services/__init__.py                                           0      0   100%
2025-08-21T18:10:49.9142563Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T18:10:49.9143220Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T18:10:49.9143896Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T18:10:49.9144595Z services/api/__init__.py                                       0      0   100%
2025-08-21T18:10:49.9145274Z services/api/config.py                                        24     24     0%
2025-08-21T18:10:49.9145903Z services/api/db.py                                            16     16     0%
2025-08-21T18:10:49.9146479Z services/api/errors.py                                        39     39     0%
2025-08-21T18:10:49.9147135Z services/api/logging_config.py                                15     15     0%
2025-08-21T18:10:49.9147815Z services/api/main.py                                         123    123     0%
2025-08-21T18:10:49.9148476Z services/api/models/__init__.py                                0      0   100%
2025-08-21T18:10:49.9149146Z services/api/models/fee.py                                    11     11     0%
2025-08-21T18:10:49.9149811Z services/api/roi_repository.py                                21     21     0%
2025-08-21T18:10:49.9150501Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T18:10:49.9151334Z services/api/routes/health.py                                 19     19     0%
2025-08-21T18:10:49.9152071Z services/api/routes/repository.py                             16     16     0%
2025-08-21T18:10:49.9152820Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T18:10:49.9153492Z services/api/routes/score.py                                  56     56     0%
2025-08-21T18:10:49.9154500Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T18:10:49.9155175Z services/api/security.py                                      10     10     0%
2025-08-21T18:10:49.9155875Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T18:10:49.9156548Z services/common/__init__.py                                    4      0   100%
2025-08-21T18:10:49.9157188Z services/common/base.py                                        3      0   100%
2025-08-21T18:10:49.9157843Z services/common/config.py                                      4      4     0%
2025-08-21T18:10:49.9158481Z services/common/db.py                                         34     34     0%
2025-08-21T18:10:49.9159095Z services/common/db_url.py                                      4      4     0%
2025-08-21T18:10:49.9159729Z services/common/dsn.py                                        49     37    24%
2025-08-21T18:10:49.9160346Z services/common/keepa.py                                       7      4    43%
2025-08-21T18:10:49.9160982Z services/common/llm.py                                        65     65     0%
2025-08-21T18:10:49.9161806Z services/common/models_vendor.py                              24      0   100%
2025-08-21T18:10:49.9162490Z services/common/settings.py                                   20     20     0%
2025-08-21T18:10:49.9163108Z services/db/__init__.py                                        0      0   100%
2025-08-21T18:10:49.9163713Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T18:10:49.9164365Z services/db/utils/views.py                                     5      5     0%
2025-08-21T18:10:49.9165026Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T18:10:49.9165706Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T18:10:49.9166360Z services/etl/__init__.py                                       9      9     0%
2025-08-21T18:10:49.9166968Z services/etl/db.py                                             2      2     0%
2025-08-21T18:10:49.9167604Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T18:10:49.9168532Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T18:10:49.9169279Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T18:10:49.9170052Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T18:10:49.9170815Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T18:10:49.9171709Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T18:10:49.9172425Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T18:10:49.9173168Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T18:10:49.9173886Z services/etl/dialects/test_generic.py                         15     15     0%
