2025-08-23T14:28:08.2348497Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T14:28:08.2349431Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T14:28:08.2389231Z shell: /usr/bin/bash -e {0}
2025-08-23T14:28:08.2389457Z env:
2025-08-23T14:28:08.2389631Z   PG_USER: postgres
2025-08-23T14:28:08.2389828Z   PG_PASSWORD: pass
2025-08-23T14:28:08.2390007Z   PG_DATABASE: awa
2025-08-23T14:28:08.2390188Z   PG_HOST: localhost
2025-08-23T14:28:08.2390375Z   PG_PORT: 5432
2025-08-23T14:28:08.2391119Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:08.2391544Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:08.2391945Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:28:08.2392183Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:28:08.2392389Z   ENABLE_LIVE: 0
2025-08-23T14:28:08.2392567Z   TESTING: 1
2025-08-23T14:28:08.2392802Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2393226Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T14:28:08.2393605Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2393952Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2394303Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2394657Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T14:28:08.2394947Z ##[endgroup]
2025-08-23T14:28:10.0166707Z s                                                                        [100%]
2025-08-23T14:28:10.0167796Z ================================ tests coverage ================================
2025-08-23T14:28:10.0168586Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T14:28:10.0169072Z 
2025-08-23T14:28:10.0169285Z Name                                                       Stmts   Miss  Cover
2025-08-23T14:28:10.0182456Z ------------------------------------------------------------------------------
2025-08-23T14:28:10.0183233Z services/__init__.py                                           0      0   100%
2025-08-23T14:28:10.0183900Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T14:28:10.0184478Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T14:28:10.0184995Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T14:28:10.0185476Z services/api/__init__.py                                       0      0   100%
2025-08-23T14:28:10.0185936Z services/api/config.py                                        24     24     0%
2025-08-23T14:28:10.0186378Z services/api/db.py                                            16     16     0%
2025-08-23T14:28:10.0187072Z services/api/errors.py                                        39     39     0%
2025-08-23T14:28:10.0187572Z services/api/logging_config.py                                15     15     0%
2025-08-23T14:28:10.0188013Z services/api/main.py                                         126    126     0%
2025-08-23T14:28:10.0188419Z services/api/models/__init__.py                                0      0   100%
2025-08-23T14:28:10.0188821Z services/api/models/fee.py                                    11     11     0%
2025-08-23T14:28:10.0189233Z services/api/roi_repository.py                                21     21     0%
2025-08-23T14:28:10.0189644Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T14:28:10.0190053Z services/api/routes/health.py                                 19     19     0%
2025-08-23T14:28:10.0190479Z services/api/routes/repository.py                             16     16     0%
2025-08-23T14:28:10.0191110Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T14:28:10.0191517Z services/api/routes/score.py                                  56     56     0%
2025-08-23T14:28:10.0192131Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T14:28:10.0192530Z services/api/security.py                                      10     10     0%
2025-08-23T14:28:10.0192938Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T14:28:10.0193339Z services/common/__init__.py                                    4      0   100%
2025-08-23T14:28:10.0193721Z services/common/base.py                                        3      0   100%
2025-08-23T14:28:10.0194110Z services/common/config.py                                      4      4     0%
2025-08-23T14:28:10.0194490Z services/common/db.py                                         34     34     0%
2025-08-23T14:28:10.0194860Z services/common/db_url.py                                      4      4     0%
2025-08-23T14:28:10.0195233Z services/common/dsn.py                                        49     37    24%
2025-08-23T14:28:10.0195613Z services/common/keepa.py                                       7      4    43%
2025-08-23T14:28:10.0195996Z services/common/llm.py                                        65     65     0%
