2025-08-26T07:40:41.3956066Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T07:40:41.3957266Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T07:40:41.3998209Z shell: /usr/bin/bash -e {0}
2025-08-26T07:40:41.3998445Z env:
2025-08-26T07:40:41.3998621Z   PG_USER: postgres
2025-08-26T07:40:41.3998825Z   PG_PASSWORD: pass
2025-08-26T07:40:41.3999009Z   PG_DATABASE: awa
2025-08-26T07:40:41.3999192Z   PG_HOST: localhost
2025-08-26T07:40:41.3999380Z   PG_PORT: 5432
2025-08-26T07:40:41.3999899Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T07:40:41.4000318Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T07:40:41.4000703Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T07:40:41.4000961Z   DATA_DIR: /tmp/awa-data
2025-08-26T07:40:41.4001168Z   ENABLE_LIVE: 0
2025-08-26T07:40:41.4001349Z   TESTING: 1
2025-08-26T07:40:41.4001603Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4002097Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T07:40:41.4002478Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4002826Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4003172Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4003515Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T07:40:41.4003802Z ##[endgroup]
2025-08-26T07:40:43.2388096Z s                                                                        [100%]
2025-08-26T07:40:43.2388763Z ================================ tests coverage ================================
2025-08-26T07:40:43.2389387Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T07:40:43.2390168Z 
2025-08-26T07:40:43.2390365Z Name                                                       Stmts   Miss  Cover
2025-08-26T07:40:43.2390920Z ------------------------------------------------------------------------------
2025-08-26T07:40:43.2391493Z services/__init__.py                                           0      0   100%
2025-08-26T07:40:43.2392116Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T07:40:43.2392763Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T07:40:43.2393448Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T07:40:43.2394087Z services/api/__init__.py                                       0      0   100%
2025-08-26T07:40:43.2394689Z services/api/config.py                                        24     24     0%
2025-08-26T07:40:43.2395282Z services/api/db.py                                            16     16     0%
2025-08-26T07:40:43.2395881Z services/api/errors.py                                        39     39     0%
2025-08-26T07:40:43.2396813Z services/api/logging_config.py                                15     15     0%
2025-08-26T07:40:43.2397458Z services/api/main.py                                         143    143     0%
2025-08-26T07:40:43.2398062Z services/api/models/__init__.py                                0      0   100%
2025-08-26T07:40:43.2398695Z services/api/models/fee.py                                    11     11     0%
2025-08-26T07:40:43.2399350Z services/api/roi_repository.py                                21     21     0%
2025-08-26T07:40:43.2400004Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T07:40:43.2400651Z services/api/routes/health.py                                 19     19     0%
2025-08-26T07:40:43.2401345Z services/api/routes/repository.py                             16     16     0%
2025-08-26T07:40:43.2402030Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T07:40:43.2402658Z services/api/routes/score.py                                  56     56     0%
2025-08-26T07:40:43.2403630Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T07:40:43.2404274Z services/api/security.py                                      10     10     0%
2025-08-26T07:40:43.2404906Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T07:40:43.2405517Z services/common/__init__.py                                    4      0   100%
2025-08-26T07:40:43.2406271Z services/common/base.py                                        3      0   100%
2025-08-26T07:40:43.2406897Z services/common/config.py                                      4      4     0%
2025-08-26T07:40:43.2407483Z services/common/db.py                                         34     34     0%
2025-08-26T07:40:43.2408083Z services/common/db_url.py                                      4      4     0%
2025-08-26T07:40:43.2408692Z services/common/dsn.py                                        49     37    24%
2025-08-26T07:40:43.2409290Z services/common/keepa.py                                       7      4    43%
2025-08-26T07:40:43.2409939Z services/common/llm.py                                        65     65     0%
2025-08-26T07:40:43.2410566Z services/common/models_vendor.py                              24      0   100%
2025-08-26T07:40:43.2411210Z services/common/settings.py                                   20     20     0%
2025-08-26T07:40:43.2411807Z services/db/__init__.py                                        0      0   100%
2025-08-26T07:40:43.2412384Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T07:40:43.2413012Z services/db/utils/views.py                                     5      5     0%
2025-08-26T07:40:43.2413626Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T07:40:43.2414498Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T07:40:43.2415120Z services/etl/__init__.py                                       9      9     0%
2025-08-26T07:40:43.2415673Z services/etl/db.py                                             2      2     0%
2025-08-26T07:40:43.2416441Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T07:40:43.2417180Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T07:40:43.2417890Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T07:40:43.2418611Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T07:40:43.2419374Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T07:40:43.2420120Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T07:40:43.2420917Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T07:40:43.2421652Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T07:40:43.2422369Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T07:40:43.2423033Z services/etl/fba_fee_ingestor.py                              33     33     0%
