2025-08-23T13:42:01.4736433Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T13:42:01.4737456Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T13:42:01.4780103Z shell: /usr/bin/bash -e {0}
2025-08-23T13:42:01.4780346Z env:
2025-08-23T13:42:01.4780517Z   PG_USER: postgres
2025-08-23T13:42:01.4780709Z   PG_PASSWORD: pass
2025-08-23T13:42:01.4780885Z   PG_DATABASE: awa
2025-08-23T13:42:01.4781081Z   PG_HOST: localhost
2025-08-23T13:42:01.4781263Z   PG_PORT: 5432
2025-08-23T13:42:01.4781905Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:42:01.4782329Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:42:01.4782714Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:42:01.4782951Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:42:01.4783154Z   ENABLE_LIVE: 0
2025-08-23T13:42:01.4783327Z   TESTING: 1
2025-08-23T13:42:01.4783562Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:42:01.4783989Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T13:42:01.4784371Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:42:01.4784712Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:42:01.4785057Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:42:01.4785479Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T13:42:01.4786291Z ##[endgroup]
2025-08-23T13:42:03.4231142Z s                                                                        [100%]
2025-08-23T13:42:03.4231847Z ================================ tests coverage ================================
2025-08-23T13:42:03.4232488Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T13:42:03.4232917Z 
2025-08-23T13:42:03.4233105Z Name                                                       Stmts   Miss  Cover
2025-08-23T13:42:03.4233657Z ------------------------------------------------------------------------------
2025-08-23T13:42:03.4234221Z services/__init__.py                                           0      0   100%
2025-08-23T13:42:03.4234836Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T13:42:03.4235484Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T13:42:03.4236423Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T13:42:03.4237140Z services/api/__init__.py                                       0      0   100%
2025-08-23T13:42:03.4238080Z services/api/config.py                                        24     24     0%
2025-08-23T13:42:03.4238672Z services/api/db.py                                            16     16     0%
2025-08-23T13:42:03.4239247Z services/api/errors.py                                        39     39     0%
2025-08-23T13:42:03.4239880Z services/api/logging_config.py                                15     15     0%
2025-08-23T13:42:03.4240507Z services/api/main.py                                         126    126     0%
2025-08-23T13:42:03.4241120Z services/api/models/__init__.py                                0      0   100%
2025-08-23T13:42:03.4241741Z services/api/models/fee.py                                    11     11     0%
2025-08-23T13:42:03.4242391Z services/api/roi_repository.py                                21     21     0%
2025-08-23T13:42:03.4243055Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T13:42:03.4243721Z services/api/routes/health.py                                 19     19     0%
2025-08-23T13:42:03.4244404Z services/api/routes/repository.py                             16     16     0%
2025-08-23T13:42:03.4245078Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T13:42:03.4245879Z services/api/routes/score.py                                  56     56     0%
2025-08-23T13:42:03.4246828Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T13:42:03.4247457Z services/api/security.py                                      10     10     0%
2025-08-23T13:42:03.4248097Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T13:42:03.4248736Z services/common/__init__.py                                    4      0   100%
2025-08-23T13:42:03.4249365Z services/common/base.py                                        3      0   100%
2025-08-23T13:42:03.4249972Z services/common/config.py                                      4      4     0%
2025-08-23T13:42:03.4250572Z services/common/db.py                                         34     34     0%
2025-08-23T13:42:03.4251162Z services/common/db_url.py                                      4      4     0%
2025-08-23T13:42:03.4251765Z services/common/dsn.py                                        49     37    24%
2025-08-23T13:42:03.4252378Z services/common/keepa.py                                       7      4    43%
2025-08-23T13:42:03.4252982Z services/common/llm.py                                        65     65     0%
2025-08-23T13:42:03.4253607Z services/common/models_vendor.py                              24      0   100%
2025-08-23T13:42:03.4254249Z services/common/settings.py                                   20     20     0%
2025-08-23T13:42:03.4254834Z services/db/__init__.py                                        0      0   100%
2025-08-23T13:42:03.4255428Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T13:42:03.4256259Z services/db/utils/views.py                                     5      5     0%
2025-08-23T13:42:03.4256870Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T13:42:03.4257502Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T13:42:03.4258121Z services/etl/__init__.py                                       9      9     0%
2025-08-23T13:42:03.4258674Z services/etl/db.py                                             2      2     0%
2025-08-23T13:42:03.4259263Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T13:42:03.4259927Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T13:42:03.4260632Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T13:42:03.4261381Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T13:42:03.4262339Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T13:42:03.4263077Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T13:42:03.4263828Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T13:42:03.4264557Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T13:42:03.4265283Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T13:42:03.4266167Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T13:42:03.4266819Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T13:42:03.4267515Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T13:42:03.4268157Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T13:42:03.4268801Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T13:42:03.4269405Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T13:42:03.4270049Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T13:42:03.4270693Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T13:42:03.4271309Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T13:42:03.4272180Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T13:42:03.4272848Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T13:42:03.4273500Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T13:42:03.4274188Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T13:42:03.4274860Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T13:42:03.4275535Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T13:42:03.4276367Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T13:42:03.4277039Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T13:42:03.4277713Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T13:42:03.4278331Z services/llm_server/app.py                                    22     22     0%
2025-08-23T13:42:03.4278972Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T13:42:03.4279619Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T13:42:03.4280273Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T13:42:03.4280921Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T13:42:03.4281567Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T13:42:03.4282217Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T13:42:03.4282877Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T13:42:03.4283552Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T13:42:03.4284213Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T13:42:03.4284916Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T13:42:03.4285608Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T13:42:03.4286459Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T13:42:03.4287169Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T13:42:03.4287882Z services/price_importer/import.py                             21     21     0%
2025-08-23T13:42:03.4288782Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T13:42:03.4289488Z services/price_importer/reader.py                             30     30     0%
2025-08-23T13:42:03.4290211Z services/price_importer/repository.py                         38     38     0%
2025-08-23T13:42:03.4290932Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T13:42:03.4291662Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T13:42:03.4292407Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T13:42:03.4293136Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T13:42:03.4293855Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T13:42:03.4294585Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T13:42:03.4295293Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T13:42:03.4296185Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T13:42:03.4296921Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T13:42:03.4297591Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T13:42:03.4298227Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T13:42:03.4299068Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T13:42:03.4299704Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T13:42:03.4300350Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T13:42:03.4301012Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T13:42:03.4301603Z ------------------------------------------------------------------------------
2025-08-23T13:42:03.4302131Z TOTAL                                                       2106   2060     2%
2025-08-23T13:42:03.5913611Z 1 skipped in 0.42s
