2025-08-20T22:47:39.6128495Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T22:47:39.6129796Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T22:47:39.6170248Z shell: /usr/bin/bash -e {0}
2025-08-20T22:47:39.6170486Z env:
2025-08-20T22:47:39.6170662Z   PG_USER: postgres
2025-08-20T22:47:39.6170863Z   PG_PASSWORD: pass
2025-08-20T22:47:39.6171049Z   PG_DATABASE: awa
2025-08-20T22:47:39.6171229Z   PG_HOST: localhost
2025-08-20T22:47:39.6171613Z   PG_PORT: 5432
2025-08-20T22:47:39.6172119Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:47:39.6172550Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:47:39.6173165Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:47:39.6173469Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:47:39.6173772Z   ENABLE_LIVE: 0
2025-08-20T22:47:39.6174137Z   TESTING: 1
2025-08-20T22:47:39.6174478Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6175124Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T22:47:39.6175568Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6176013Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6176534Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6176976Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T22:47:39.6177352Z ##[endgroup]
2025-08-20T22:47:41.6813173Z s                                                                        [100%]
2025-08-20T22:47:41.6813913Z ================================ tests coverage ================================
2025-08-20T22:47:41.6814532Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T22:47:41.6814964Z 
2025-08-20T22:47:41.6815149Z Name                                                       Stmts   Miss  Cover
2025-08-20T22:47:41.6815669Z ------------------------------------------------------------------------------
2025-08-20T22:47:41.6816229Z services/__init__.py                                           0      0   100%
2025-08-20T22:47:41.6816815Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T22:47:41.6817451Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T22:47:41.6818118Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T22:47:41.6819063Z services/api/__init__.py                                       0      0   100%
2025-08-20T22:47:41.6819731Z services/api/config.py                                        24     24     0%
2025-08-20T22:47:41.6820313Z services/api/db.py                                            16     16     0%
2025-08-20T22:47:41.6820884Z services/api/errors.py                                        39     39     0%
2025-08-20T22:47:41.6821513Z services/api/logging_config.py                                15     15     0%
2025-08-20T22:47:41.6822148Z services/api/main.py                                         112    112     0%
2025-08-20T22:47:41.6822744Z services/api/models/__init__.py                                0      0   100%
2025-08-20T22:47:41.6823365Z services/api/models/fee.py                                    11     11     0%
2025-08-20T22:47:41.6824006Z services/api/roi_repository.py                                21     21     0%
2025-08-20T22:47:41.6824653Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T22:47:41.6825305Z services/api/routes/health.py                                 19     19     0%
2025-08-20T22:47:41.6825987Z services/api/routes/repository.py                             16     16     0%
2025-08-20T22:47:41.6826659Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T22:47:41.6827299Z services/api/routes/score.py                                  56     56     0%
2025-08-20T22:47:41.6828323Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T22:47:41.6829122Z services/api/security.py                                      10     10     0%
2025-08-20T22:47:41.6829753Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T22:47:41.6830378Z services/common/__init__.py                                    4      0   100%
2025-08-20T22:47:41.6830984Z services/common/base.py                                        3      0   100%
2025-08-20T22:47:41.6831584Z services/common/config.py                                      4      4     0%
2025-08-20T22:47:41.6832449Z services/common/db.py                                         34     34     0%
2025-08-20T22:47:41.6833038Z services/common/db_url.py                                      4      4     0%
2025-08-20T22:47:41.6833640Z services/common/dsn.py                                        31     25    19%
2025-08-20T22:47:41.6834219Z services/common/keepa.py                                       7      4    43%
2025-08-20T22:47:41.6834825Z services/common/llm.py                                        65     65     0%
2025-08-20T22:47:41.6835437Z services/common/models_vendor.py                              24      0   100%
2025-08-20T22:47:41.6836071Z services/common/settings.py                                   20     20     0%
2025-08-20T22:47:41.6836668Z services/db/__init__.py                                        0      0   100%
2025-08-20T22:47:41.6837246Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T22:47:41.6837862Z services/db/utils/views.py                                     5      5     0%
2025-08-20T22:47:41.6838463Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T22:47:41.6839278Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T22:47:41.6839900Z services/etl/__init__.py                                       9      9     0%
2025-08-20T22:47:41.6840453Z services/etl/db.py                                             2      2     0%
2025-08-20T22:47:41.6841047Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T22:47:41.6841753Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T22:47:41.6842475Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T22:47:41.6843212Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T22:47:41.6843939Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T22:47:41.6844700Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T22:47:41.6845464Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T22:47:41.6846221Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T22:47:41.6846923Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T22:47:41.6847600Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T22:47:41.6848261Z services/etl/healthcheck.py                                   27     27     0%
2025-08-20T22:47:41.6849067Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T22:47:41.6849709Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T22:47:41.6850380Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T22:47:41.6851007Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T22:47:41.6851660Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T22:47:41.6852317Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T22:47:41.6852926Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T22:47:41.6853804Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T22:47:41.6854469Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T22:47:41.6855132Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T22:47:41.6855790Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T22:47:41.6856465Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T22:47:41.6857142Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T22:47:41.6857993Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T22:47:41.6858623Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T22:47:41.6859461Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T22:47:41.6860118Z services/llm_server/app.py                                    22     22     0%
2025-08-20T22:47:41.6860765Z services/logistics_etl/__init__.py                             0      0   100%
