2025-08-20T19:39:48.5509495Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T19:39:48.5510460Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T19:39:48.5551196Z shell: /usr/bin/bash -e {0}
2025-08-20T19:39:48.5551491Z env:
2025-08-20T19:39:48.5551764Z   PG_USER: postgres
2025-08-20T19:39:48.5552118Z   PG_PASSWORD: pass
2025-08-20T19:39:48.5552408Z   PG_DATABASE: awa
2025-08-20T19:39:48.5552714Z   PG_HOST: localhost
2025-08-20T19:39:48.5553031Z   PG_PORT: 5432
2025-08-20T19:39:48.5553664Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:39:48.5554257Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:39:48.5555002Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:39:48.5555374Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:39:48.5555922Z   ENABLE_LIVE: 0
2025-08-20T19:39:48.5556208Z   TESTING: 1
2025-08-20T19:39:48.5556588Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:39:48.5557257Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T19:39:48.5557771Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:39:48.5558196Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:39:48.5558643Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:39:48.5559127Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T19:39:48.5571373Z ##[endgroup]
2025-08-20T19:39:51.7967803Z s                                                                        [100%]
2025-08-20T19:39:51.7968424Z ================================ tests coverage ================================
2025-08-20T19:39:51.7969070Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T19:39:51.7969545Z 
2025-08-20T19:39:51.7969762Z Name                                                       Stmts   Miss  Cover
2025-08-20T19:39:51.7970379Z ------------------------------------------------------------------------------
2025-08-20T19:39:51.7970979Z services/__init__.py                                           0      0   100%
2025-08-20T19:39:51.7971733Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T19:39:51.7972458Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T19:39:51.7973268Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T19:39:51.7974045Z services/api/__init__.py                                       0      0   100%
2025-08-20T19:39:51.7974784Z services/api/config.py                                        24     24     0%
2025-08-20T19:39:51.7975493Z services/api/db.py                                            16     16     0%
2025-08-20T19:39:51.7976570Z services/api/errors.py                                        39     39     0%
2025-08-20T19:39:51.7977355Z services/api/logging_config.py                                15     15     0%
2025-08-20T19:39:51.7978126Z services/api/main.py                                         112    112     0%
2025-08-20T19:39:51.7978865Z services/api/models/__init__.py                                0      0   100%
2025-08-20T19:39:51.7979649Z services/api/models/fee.py                                    11     11     0%
2025-08-20T19:39:51.7980444Z services/api/roi_repository.py                                21     21     0%
2025-08-20T19:39:51.7981231Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T19:39:51.7982029Z services/api/routes/health.py                                 19     19     0%
2025-08-20T19:39:51.7982881Z services/api/routes/repository.py                             16     16     0%
2025-08-20T19:39:51.7983704Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T19:39:51.7984477Z services/api/routes/score.py                                  56     56     0%
2025-08-20T19:39:51.7986033Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T19:39:51.7986841Z services/api/security.py                                      10     10     0%
2025-08-20T19:39:51.7987622Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T19:39:51.7988395Z services/common/__init__.py                                    4      0   100%
2025-08-20T19:39:51.7989150Z services/common/base.py                                        3      0   100%
2025-08-20T19:39:51.7989903Z services/common/config.py                                      4      4     0%
2025-08-20T19:39:51.7990652Z services/common/db.py                                         34     34     0%
2025-08-20T19:39:51.7991392Z services/common/db_url.py                                      4      4     0%
2025-08-20T19:39:51.7992425Z services/common/dsn.py                                        31     25    19%
2025-08-20T19:39:51.7993165Z services/common/keepa.py                                       7      4    43%
2025-08-20T19:39:51.7993907Z services/common/llm.py                                        65     65     0%
2025-08-20T19:39:51.7994682Z services/common/models_vendor.py                              24      0   100%
2025-08-20T19:39:51.7995507Z services/common/settings.py                                   20     20     0%
2025-08-20T19:39:51.7996444Z services/db/__init__.py                                        0      0   100%
2025-08-20T19:39:51.7997175Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T19:39:51.7997945Z services/db/utils/views.py                                     5      5     0%
2025-08-20T19:39:51.7998719Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T19:39:51.7999534Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T19:39:51.8000304Z services/etl/__init__.py                                       9      9     0%
2025-08-20T19:39:51.8001004Z services/etl/db.py                                             2      2     0%
2025-08-20T19:39:51.8001733Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T19:39:51.8002573Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T19:39:51.8003544Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T19:39:51.8004477Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T19:39:51.8005360Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T19:39:51.8006421Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T19:39:51.8007369Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T19:39:51.8008249Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T19:39:51.8009089Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T19:39:51.8009921Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T19:39:51.8010722Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T19:39:51.8011518Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T19:39:51.8012277Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T19:39:51.8013040Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T19:39:51.8013838Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T19:39:51.8014627Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T19:39:51.8015388Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T19:39:51.8016336Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T19:39:51.8017439Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T19:39:51.8018258Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T19:39:51.8019079Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T19:39:51.8019916Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T19:39:51.8020715Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T19:39:51.8021497Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T19:39:51.8022299Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T19:39:51.8023057Z services/llm_server/app.py                                    22     22     0%
2025-08-20T19:39:51.8024071Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T19:39:51.8024867Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T19:39:51.8025859Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T19:39:51.8026684Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T19:39:51.8027484Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T19:39:51.8028277Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T19:39:51.8029071Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T19:39:51.8029893Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T19:39:51.8030729Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T19:39:51.8031566Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T19:39:51.8032429Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T19:39:51.8033296Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T19:39:51.8034178Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T19:39:51.8035043Z services/price_importer/import.py                             21     21     0%
2025-08-20T19:39:51.8036166Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T19:39:51.8037024Z services/price_importer/reader.py                             30     30     0%
2025-08-20T19:39:51.8037859Z services/price_importer/repository.py                         38     38     0%
2025-08-20T19:39:51.8038736Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T19:39:51.8039615Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T19:39:51.8040513Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T19:39:51.8041400Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T19:39:51.8042284Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T19:39:51.8043164Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T19:39:51.8044045Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T19:39:51.8044931Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T19:39:51.8046029Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T19:39:51.8046898Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T19:39:51.8047684Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T19:39:51.8048514Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T19:39:51.8049333Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T19:39:51.8050396Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T19:39:51.8051210Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T19:39:51.8051951Z ------------------------------------------------------------------------------
2025-08-20T19:39:51.8052568Z TOTAL                                                       1997   1957     2%
2025-08-20T19:39:51.8053079Z 1 skipped in 0.45s
