2025-08-25T15:38:21.2535198Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T15:38:21.2536217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T15:38:21.2576390Z shell: /usr/bin/bash -e {0}
2025-08-25T15:38:21.2576633Z env:
2025-08-25T15:38:21.2576814Z   PG_USER: postgres
2025-08-25T15:38:21.2577029Z   PG_PASSWORD: pass
2025-08-25T15:38:21.2577224Z   PG_DATABASE: awa
2025-08-25T15:38:21.2577410Z   PG_HOST: localhost
2025-08-25T15:38:21.2577620Z   PG_PORT: 5432
2025-08-25T15:38:21.2578194Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T15:38:21.2578884Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T15:38:21.2579302Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T15:38:21.2579562Z   DATA_DIR: /tmp/awa-data
2025-08-25T15:38:21.2579780Z   ENABLE_LIVE: 0
2025-08-25T15:38:21.2579967Z   TESTING: 1
2025-08-25T15:38:21.2580221Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2580886Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T15:38:21.2581299Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2581713Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2582112Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T15:38:21.2582482Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T15:38:21.2582785Z ##[endgroup]
2025-08-25T15:38:23.0363404Z s                                                                        [100%]
2025-08-25T15:38:23.0364101Z ================================ tests coverage ================================
2025-08-25T15:38:23.0364784Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T15:38:23.0365273Z 
2025-08-25T15:38:23.0365476Z Name                                                       Stmts   Miss  Cover
2025-08-25T15:38:23.0366039Z ------------------------------------------------------------------------------
2025-08-25T15:38:23.0366609Z services/__init__.py                                           0      0   100%
2025-08-25T15:38:23.0367228Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-25T15:38:23.0367901Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-25T15:38:23.0368879Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-25T15:38:23.0369542Z services/api/__init__.py                                       0      0   100%
2025-08-25T15:38:23.0370174Z services/api/config.py                                        24     24     0%
2025-08-25T15:38:23.0370773Z services/api/db.py                                            16     16     0%
2025-08-25T15:38:23.0371361Z services/api/errors.py                                        39     39     0%
2025-08-25T15:38:23.0372003Z services/api/logging_config.py                                15     15     0%
2025-08-25T15:38:23.0372661Z services/api/main.py                                         143    143     0%
2025-08-25T15:38:23.0373296Z services/api/models/__init__.py                                0      0   100%
2025-08-25T15:38:23.0373933Z services/api/models/fee.py                                    11     11     0%
2025-08-25T15:38:23.0374597Z services/api/roi_repository.py                                21     21     0%
2025-08-25T15:38:23.0375263Z services/api/routes/__init__.py                                0      0   100%
2025-08-25T15:38:23.0375984Z services/api/routes/health.py                                 19     19     0%
2025-08-25T15:38:23.0376706Z services/api/routes/repository.py                             16     16     0%
2025-08-25T15:38:23.0377389Z services/api/routes/roi.py                                    77     77     0%
2025-08-25T15:38:23.0378049Z services/api/routes/score.py                                  56     56     0%
2025-08-25T15:38:23.0379219Z services/api/routes/stats.py                                  49     49     0%
2025-08-25T15:38:23.0379874Z services/api/security.py                                      10     10     0%
2025-08-25T15:38:23.0380522Z services/api/sentry_config.py                                 65     65     0%
2025-08-25T15:38:23.0381151Z services/common/__init__.py                                    4      0   100%
2025-08-25T15:38:23.0381775Z services/common/base.py                                        3      0   100%
2025-08-25T15:38:23.0382408Z services/common/config.py                                      4      4     0%
2025-08-25T15:38:23.0383026Z services/common/db.py                                         34     34     0%
2025-08-25T15:38:23.0383637Z services/common/db_url.py                                      4      4     0%
2025-08-25T15:38:23.0384242Z services/common/dsn.py                                        49     37    24%
2025-08-25T15:38:23.0384860Z services/common/keepa.py                                       7      4    43%
2025-08-25T15:38:23.0385706Z services/common/llm.py                                        65     65     0%
2025-08-25T15:38:23.0386336Z services/common/models_vendor.py                              24      0   100%
2025-08-25T15:38:23.0387004Z services/common/settings.py                                   20     20     0%
2025-08-25T15:38:23.0387625Z services/db/__init__.py                                        0      0   100%
2025-08-25T15:38:23.0388226Z services/db/utils/__init__.py                                  0      0   100%
2025-08-25T15:38:23.0389008Z services/db/utils/views.py                                     5      5     0%
2025-08-25T15:38:23.0389661Z services/emailer/__init__.py                                   4      4     0%
2025-08-25T15:38:23.0390302Z services/emailer/generate_body.py                              3      3     0%
2025-08-25T15:38:23.0390937Z services/etl/__init__.py                                       9      9     0%
2025-08-25T15:38:23.0391558Z services/etl/db.py                                             2      2     0%
2025-08-25T15:38:23.0392191Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-25T15:38:23.0392884Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-25T15:38:23.0393613Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-25T15:38:23.0394363Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-25T15:38:23.0395182Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-25T15:38:23.0395956Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-25T15:38:23.0396706Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-25T15:38:23.0397421Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-25T15:38:23.0398162Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-25T15:38:23.0399013Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-25T15:38:23.0399690Z services/etl/healthcheck.py                                   42     42     0%
2025-08-25T15:38:23.0400377Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-25T15:38:23.0401056Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-25T15:38:23.0401707Z services/fees_h10/__init__.py                                  0      0   100%
