2025-08-24T00:23:50.2197847Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T00:23:50.2198811Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T00:23:50.2239475Z shell: /usr/bin/bash -e {0}
2025-08-24T00:23:50.2239715Z env:
2025-08-24T00:23:50.2239893Z   PG_USER: postgres
2025-08-24T00:23:50.2240101Z   PG_PASSWORD: pass
2025-08-24T00:23:50.2240287Z   PG_DATABASE: awa
2025-08-24T00:23:50.2240470Z   PG_HOST: localhost
2025-08-24T00:23:50.2240655Z   PG_PORT: 5432
2025-08-24T00:23:50.2241090Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T00:23:50.2241511Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T00:23:50.2242127Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T00:23:50.2242384Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:23:50.2242790Z   ENABLE_LIVE: 0
2025-08-24T00:23:50.2242967Z   TESTING: 1
2025-08-24T00:23:50.2243211Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2243640Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T00:23:50.2244021Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2244371Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2244723Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2245085Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T00:23:50.2245382Z ##[endgroup]
2025-08-24T00:23:52.1455239Z s                                                                        [100%]
2025-08-24T00:23:52.1455931Z ================================ tests coverage ================================
2025-08-24T00:23:52.1456539Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T00:23:52.1457000Z 
2025-08-24T00:23:52.1457171Z Name                                                       Stmts   Miss  Cover
2025-08-24T00:23:52.1457703Z ------------------------------------------------------------------------------
2025-08-24T00:23:52.1458274Z services/__init__.py                                           0      0   100%
2025-08-24T00:23:52.1458871Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T00:23:52.1459527Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T00:23:52.1460199Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T00:23:52.1460818Z services/api/__init__.py                                       0      0   100%
2025-08-24T00:23:52.1461414Z services/api/config.py                                        24     24     0%
2025-08-24T00:23:52.1462284Z services/api/db.py                                            16     16     0%
2025-08-24T00:23:52.1462880Z services/api/errors.py                                        39     39     0%
2025-08-24T00:23:52.1463511Z services/api/logging_config.py                                15     15     0%
2025-08-24T00:23:52.1464145Z services/api/main.py                                         143    143     0%
2025-08-24T00:23:52.1464756Z services/api/models/__init__.py                                0      0   100%
2025-08-24T00:23:52.1465384Z services/api/models/fee.py                                    11     11     0%
2025-08-24T00:23:52.1466041Z services/api/roi_repository.py                                21     21     0%
2025-08-24T00:23:52.1466701Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T00:23:52.1467362Z services/api/routes/health.py                                 19     19     0%
2025-08-24T00:23:52.1468061Z services/api/routes/repository.py                             16     16     0%
2025-08-24T00:23:52.1468733Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T00:23:52.1469390Z services/api/routes/score.py                                  56     56     0%
2025-08-24T00:23:52.1470343Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T00:23:52.1470968Z services/api/security.py                                      10     10     0%
2025-08-24T00:23:52.1471585Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T00:23:52.1472412Z services/common/__init__.py                                    4      0   100%
2025-08-24T00:23:52.1473013Z services/common/base.py                                        3      0   100%
2025-08-24T00:23:52.1473645Z services/common/config.py                                      4      4     0%
2025-08-24T00:23:52.1474240Z services/common/db.py                                         34     34     0%
2025-08-24T00:23:52.1474833Z services/common/db_url.py                                      4      4     0%
2025-08-24T00:23:52.1475425Z services/common/dsn.py                                        49     37    24%
2025-08-24T00:23:52.1476214Z services/common/keepa.py                                       7      4    43%
2025-08-24T00:23:52.1476821Z services/common/llm.py                                        65     65     0%
2025-08-24T00:23:52.1477438Z services/common/models_vendor.py                              24      0   100%
2025-08-24T00:23:52.1478102Z services/common/settings.py                                   20     20     0%
2025-08-24T00:23:52.1478712Z services/db/__init__.py                                        0      0   100%
2025-08-24T00:23:52.1479318Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T00:23:52.1479961Z services/db/utils/views.py                                     5      5     0%
2025-08-24T00:23:52.1480561Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T00:23:52.1481225Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T00:23:52.1482104Z services/etl/__init__.py                                       9      9     0%
2025-08-24T00:23:52.1482701Z services/etl/db.py                                             2      2     0%
2025-08-24T00:23:52.1483299Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T00:23:52.1483986Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T00:23:52.1484723Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T00:23:52.1485483Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T00:23:52.1486275Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T00:23:52.1487021Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T00:23:52.1487759Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T00:23:52.1488492Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T00:23:52.1489213Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T00:23:52.1489893Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T00:23:52.1490545Z services/etl/healthcheck.py                                   31     31     0%
2025-08-24T00:23:52.1491204Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T00:23:52.1492001Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T00:23:52.1492642Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T00:23:52.1493248Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T00:23:52.1493886Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T00:23:52.1494530Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T00:23:52.1495175Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T00:23:52.1495986Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T00:23:52.1496635Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T00:23:52.1497314Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T00:23:52.1498015Z services/ingest/healthcheck.py                                49     49     0%
2025-08-24T00:23:52.1498696Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T00:23:52.1499382Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T00:23:52.1500032Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T00:23:52.1500670Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T00:23:52.1501327Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T00:23:52.1502268Z services/llm_server/app.py                                    22     22     0%
2025-08-24T00:23:52.1502927Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T00:23:52.1503610Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T00:23:52.1504269Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T00:23:52.1504920Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T00:23:52.1505578Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T00:23:52.1506214Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T00:23:52.1506866Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T00:23:52.1507564Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T00:23:52.1508276Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T00:23:52.1508999Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T00:23:52.1509724Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T00:23:52.1510455Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T00:23:52.1511177Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T00:23:52.1512092Z services/price_importer/import.py                             21     21     0%
2025-08-24T00:23:52.1512818Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T00:23:52.1513514Z services/price_importer/reader.py                             30     30     0%
2025-08-24T00:23:52.1514216Z services/price_importer/repository.py                         38     38     0%
2025-08-24T00:23:52.1514949Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T00:23:52.1515682Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T00:23:52.1516380Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T00:23:52.1517108Z services/price_importer/services_common/db_url.py              4      4     0%
