2025-08-21T08:04:37.9490062Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T08:04:37.9491073Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T08:04:37.9531118Z shell: /usr/bin/bash -e {0}
2025-08-21T08:04:37.9531359Z env:
2025-08-21T08:04:37.9531536Z   PG_USER: postgres
2025-08-21T08:04:37.9531751Z   PG_PASSWORD: pass
2025-08-21T08:04:37.9531932Z   PG_DATABASE: awa
2025-08-21T08:04:37.9532126Z   PG_HOST: localhost
2025-08-21T08:04:37.9532324Z   PG_PORT: 5432
2025-08-21T08:04:37.9532865Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:04:37.9533301Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:04:37.9533695Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:04:37.9533938Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:04:37.9534145Z   ENABLE_LIVE: 0
2025-08-21T08:04:37.9534326Z   TESTING: 1
2025-08-21T08:04:37.9534564Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9535017Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T08:04:37.9535415Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9535766Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9536120Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9536474Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T08:04:37.9536769Z ##[endgroup]
2025-08-21T08:04:39.9125347Z s                                                                        [100%]
2025-08-21T08:04:39.9126157Z ================================ tests coverage ================================
2025-08-21T08:04:39.9126966Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T08:04:39.9127397Z 
2025-08-21T08:04:39.9127564Z Name                                                       Stmts   Miss  Cover
2025-08-21T08:04:39.9128020Z ------------------------------------------------------------------------------
2025-08-21T08:04:39.9128507Z services/__init__.py                                           0      0   100%
2025-08-21T08:04:39.9129028Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T08:04:39.9129771Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T08:04:39.9130329Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T08:04:39.9130782Z services/api/__init__.py                                       0      0   100%
2025-08-21T08:04:39.9131444Z services/api/config.py                                        24     24     0%
2025-08-21T08:04:39.9131856Z services/api/db.py                                            16     16     0%
2025-08-21T08:04:39.9132275Z services/api/errors.py                                        39     39     0%
2025-08-21T08:04:39.9132739Z services/api/logging_config.py                                15     15     0%
2025-08-21T08:04:39.9133190Z services/api/main.py                                         112    112     0%
2025-08-21T08:04:39.9133647Z services/api/models/__init__.py                                0      0   100%
2025-08-21T08:04:39.9134134Z services/api/models/fee.py                                    11     11     0%
2025-08-21T08:04:39.9134599Z services/api/roi_repository.py                                21     21     0%
2025-08-21T08:04:39.9135063Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T08:04:39.9135569Z services/api/routes/health.py                                 19     19     0%
2025-08-21T08:04:39.9136069Z services/api/routes/repository.py                             16     16     0%
2025-08-21T08:04:39.9136547Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T08:04:39.9137007Z services/api/routes/score.py                                  56     56     0%
2025-08-21T08:04:39.9137673Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T08:04:39.9138137Z services/api/security.py                                      10     10     0%
2025-08-21T08:04:39.9138599Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T08:04:39.9139052Z services/common/__init__.py                                    4      0   100%
2025-08-21T08:04:39.9139628Z services/common/base.py                                        3      0   100%
2025-08-21T08:04:39.9140068Z services/common/config.py                                      4      4     0%
2025-08-21T08:04:39.9140509Z services/common/db.py                                         34     34     0%
2025-08-21T08:04:39.9140942Z services/common/db_url.py                                      4      4     0%
2025-08-21T08:04:39.9141374Z services/common/dsn.py                                        31     25    19%
2025-08-21T08:04:39.9141794Z services/common/keepa.py                                       7      4    43%
2025-08-21T08:04:39.9142202Z services/common/llm.py                                        65     65     0%
