2025-08-25T21:53:18.0886222Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T21:53:18.0887225Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T21:53:18.0928232Z shell: /usr/bin/bash -e {0}
2025-08-25T21:53:18.0928477Z env:
2025-08-25T21:53:18.0928661Z   PG_USER: postgres
2025-08-25T21:53:18.0928875Z   PG_PASSWORD: pass
2025-08-25T21:53:18.0929072Z   PG_DATABASE: awa
2025-08-25T21:53:18.0929275Z   PG_HOST: localhost
2025-08-25T21:53:18.0929484Z   PG_PORT: 5432
2025-08-25T21:53:18.0929960Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:18.0930391Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:18.0930794Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T21:53:18.0931043Z   DATA_DIR: /tmp/awa-data
2025-08-25T21:53:18.0931260Z   ENABLE_LIVE: 0
2025-08-25T21:53:18.0931449Z   TESTING: 1
2025-08-25T21:53:18.0931698Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0932151Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T21:53:18.0932549Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0933135Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0933505Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0933865Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T21:53:18.0934174Z ##[endgroup]
2025-08-25T21:53:20.0827218Z s                                                                        [100%]
2025-08-25T21:53:20.0827933Z ================================ tests coverage ================================
2025-08-25T21:53:20.0828706Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T21:53:20.0829056Z 
2025-08-25T21:53:20.0829215Z Name                                                       Stmts   Miss  Cover
2025-08-25T21:53:20.0829962Z ------------------------------------------------------------------------------
2025-08-25T21:53:20.0830454Z services/__init__.py                                           0      0   100%
2025-08-25T21:53:20.0830978Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-25T21:53:20.0831543Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-25T21:53:20.0832109Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-25T21:53:20.0832644Z services/api/__init__.py                                       0      0   100%
2025-08-25T21:53:20.0833500Z services/api/config.py                                        24     24     0%
2025-08-25T21:53:20.0834001Z services/api/db.py                                            16     16     0%
2025-08-25T21:53:20.0834495Z services/api/errors.py                                        39     39     0%
2025-08-25T21:53:20.0835038Z services/api/logging_config.py                                15     15     0%
2025-08-25T21:53:20.0835617Z services/api/main.py                                         143    143     0%
2025-08-25T21:53:20.0836140Z services/api/models/__init__.py                                0      0   100%
2025-08-25T21:53:20.0836681Z services/api/models/fee.py                                    11     11     0%
2025-08-25T21:53:20.0837245Z services/api/roi_repository.py                                21     21     0%
2025-08-25T21:53:20.0837789Z services/api/routes/__init__.py                                0      0   100%
2025-08-25T21:53:20.0838306Z services/api/routes/health.py                                 19     19     0%
2025-08-25T21:53:20.0838847Z services/api/routes/repository.py                             16     16     0%
2025-08-25T21:53:20.0839374Z services/api/routes/roi.py                                    77     77     0%
2025-08-25T21:53:20.0839883Z services/api/routes/score.py                                  56     56     0%
2025-08-25T21:53:20.0840650Z services/api/routes/stats.py                                  49     49     0%
2025-08-25T21:53:20.0841158Z services/api/security.py                                      10     10     0%
2025-08-25T21:53:20.0841665Z services/api/sentry_config.py                                 65     65     0%
2025-08-25T21:53:20.0842170Z services/common/__init__.py                                    4      0   100%
2025-08-25T21:53:20.0842657Z services/common/base.py                                        3      0   100%
2025-08-25T21:53:20.0843276Z services/common/config.py                                      4      4     0%
2025-08-25T21:53:20.0843761Z services/common/db.py                                         34     34     0%
2025-08-25T21:53:20.0844233Z services/common/db_url.py                                      4      4     0%
2025-08-25T21:53:20.0844702Z services/common/dsn.py                                        49     37    24%
2025-08-25T21:53:20.0845184Z services/common/keepa.py                                       7      4    43%
2025-08-25T21:53:20.0845682Z services/common/llm.py                                        65     65     0%
2025-08-25T21:53:20.0846189Z services/common/models_vendor.py                              24      0   100%
2025-08-25T21:53:20.0846721Z services/common/settings.py                                   20     20     0%
2025-08-25T21:53:20.0847212Z services/db/__init__.py                                        0      0   100%
2025-08-25T21:53:20.0847635Z services/db/utils/__init__.py                                  0      0   100%
2025-08-25T21:53:20.0848057Z services/db/utils/views.py                                     5      5     0%
2025-08-25T21:53:20.0848467Z services/emailer/__init__.py                                   4      4     0%
2025-08-25T21:53:20.0848888Z services/emailer/generate_body.py                              3      3     0%
