2025-08-25T22:06:11.7648219Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T22:06:11.7649217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T22:06:11.7690391Z shell: /usr/bin/bash -e {0}
2025-08-25T22:06:11.7690644Z env:
2025-08-25T22:06:11.7690821Z   PG_USER: postgres
2025-08-25T22:06:11.7691029Z   PG_PASSWORD: pass
2025-08-25T22:06:11.7691219Z   PG_DATABASE: awa
2025-08-25T22:06:11.7691411Z   PG_HOST: localhost
2025-08-25T22:06:11.7691604Z   PG_PORT: 5432
2025-08-25T22:06:11.7692157Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T22:06:11.7692579Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T22:06:11.7693006Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T22:06:11.7693254Z   DATA_DIR: /tmp/awa-data
2025-08-25T22:06:11.7693468Z   ENABLE_LIVE: 0
2025-08-25T22:06:11.7693645Z   TESTING: 1
2025-08-25T22:06:11.7693889Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7694348Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T22:06:11.7694735Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7695090Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7695686Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7696048Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T22:06:11.7696343Z ##[endgroup]
2025-08-25T22:06:13.6585727Z s                                                                        [100%]
2025-08-25T22:06:13.6586457Z ================================ tests coverage ================================
2025-08-25T22:06:13.6587464Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T22:06:13.6587895Z 
2025-08-25T22:06:13.6588074Z Name                                                       Stmts   Miss  Cover
2025-08-25T22:06:13.6588594Z ------------------------------------------------------------------------------
2025-08-25T22:06:13.6589185Z services/__init__.py                                           0      0   100%
2025-08-25T22:06:13.6589798Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-25T22:06:13.6590476Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-25T22:06:13.6591148Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-25T22:06:13.6591783Z services/api/__init__.py                                       0      0   100%
2025-08-25T22:06:13.6592411Z services/api/config.py                                        24     24     0%
2025-08-25T22:06:13.6593001Z services/api/db.py                                            16     16     0%
2025-08-25T22:06:13.6593606Z services/api/errors.py                                        39     39     0%
2025-08-25T22:06:13.6594256Z services/api/logging_config.py                                15     15     0%
2025-08-25T22:06:13.6594891Z services/api/main.py                                         143    143     0%
2025-08-25T22:06:13.6595689Z services/api/models/__init__.py                                0      0   100%
2025-08-25T22:06:13.6596355Z services/api/models/fee.py                                    11     11     0%
2025-08-25T22:06:13.6597016Z services/api/roi_repository.py                                21     21     0%
2025-08-25T22:06:13.6597668Z services/api/routes/__init__.py                                0      0   100%
2025-08-25T22:06:13.6598332Z services/api/routes/health.py                                 19     19     0%
2025-08-25T22:06:13.6599037Z services/api/routes/repository.py                             16     16     0%
2025-08-25T22:06:13.6599737Z services/api/routes/roi.py                                    77     77     0%
2025-08-25T22:06:13.6600383Z services/api/routes/score.py                                  56     56     0%
2025-08-25T22:06:13.6601391Z services/api/routes/stats.py                                  49     49     0%
2025-08-25T22:06:13.6602035Z services/api/security.py                                      10     10     0%
2025-08-25T22:06:13.6602686Z services/api/sentry_config.py                                 65     65     0%
2025-08-25T22:06:13.6603324Z services/common/__init__.py                                    4      0   100%
2025-08-25T22:06:13.6603944Z services/common/base.py                                        3      0   100%
2025-08-25T22:06:13.6604561Z services/common/config.py                                      4      4     0%
2025-08-25T22:06:13.6605193Z services/common/db.py                                         34     34     0%
2025-08-25T22:06:13.6606015Z services/common/db_url.py                                      4      4     0%
2025-08-25T22:06:13.6606661Z services/common/dsn.py                                        49     37    24%
2025-08-25T22:06:13.6607295Z services/common/keepa.py                                       7      4    43%
2025-08-25T22:06:13.6607930Z services/common/llm.py                                        65     65     0%
2025-08-25T22:06:13.6608572Z services/common/models_vendor.py                              24      0   100%
2025-08-25T22:06:13.6609239Z services/common/settings.py                                   20     20     0%
2025-08-25T22:06:13.6609857Z services/db/__init__.py                                        0      0   100%
2025-08-25T22:06:13.6610460Z services/db/utils/__init__.py                                  0      0   100%
2025-08-25T22:06:13.6611092Z services/db/utils/views.py                                     5      5     0%
2025-08-25T22:06:13.6611726Z services/emailer/__init__.py                                   4      4     0%
2025-08-25T22:06:13.6612624Z services/emailer/generate_body.py                              3      3     0%
2025-08-25T22:06:13.6613279Z services/etl/__init__.py                                       9      9     0%
2025-08-25T22:06:13.6613863Z services/etl/db.py                                             2      2     0%
2025-08-25T22:06:13.6614463Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-25T22:06:13.6615179Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-25T22:06:13.6616093Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-25T22:06:13.6616846Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-25T22:06:13.6617587Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-25T22:06:13.6618366Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-25T22:06:13.6619124Z services/etl/dialects/amazon_settlements.py                   27     27     0%
