2025-08-24T20:22:48.1775144Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T20:22:48.1776147Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T20:22:48.1816223Z shell: /usr/bin/bash -e {0}
2025-08-24T20:22:48.1816464Z env:
2025-08-24T20:22:48.1816646Z   PG_USER: postgres
2025-08-24T20:22:48.1816856Z   PG_PASSWORD: pass
2025-08-24T20:22:48.1817046Z   PG_DATABASE: awa
2025-08-24T20:22:48.1817233Z   PG_HOST: localhost
2025-08-24T20:22:48.1817423Z   PG_PORT: 5432
2025-08-24T20:22:48.1817927Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:22:48.1818352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:22:48.1818734Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:22:48.1818977Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:22:48.1819183Z   ENABLE_LIVE: 0
2025-08-24T20:22:48.1819371Z   TESTING: 1
2025-08-24T20:22:48.1819615Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:22:48.1820042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T20:22:48.1820875Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:22:48.1821247Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:22:48.1821756Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:22:48.1832163Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T20:22:48.1832581Z ##[endgroup]
2025-08-24T20:22:49.9235483Z s                                                                        [100%]
2025-08-24T20:22:49.9236355Z ================================ tests coverage ================================
2025-08-24T20:22:49.9237043Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T20:22:49.9237648Z 
2025-08-24T20:22:49.9237918Z Name                                                       Stmts   Miss  Cover
2025-08-24T20:22:49.9238476Z ------------------------------------------------------------------------------
2025-08-24T20:22:49.9239042Z services/__init__.py                                           0      0   100%
2025-08-24T20:22:49.9239625Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T20:22:49.9240747Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T20:22:49.9241918Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T20:22:49.9242863Z services/api/__init__.py                                       0      0   100%
2025-08-24T20:22:49.9243777Z services/api/config.py                                        24     24     0%
2025-08-24T20:22:49.9244646Z services/api/db.py                                            16     16     0%
2025-08-24T20:22:49.9245386Z services/api/errors.py                                        39     39     0%
2025-08-24T20:22:49.9245913Z services/api/logging_config.py                                15     15     0%
2025-08-24T20:22:49.9246424Z services/api/main.py                                         143    143     0%
2025-08-24T20:22:49.9246909Z services/api/models/__init__.py                                0      0   100%
2025-08-24T20:22:49.9247407Z services/api/models/fee.py                                    11     11     0%
2025-08-24T20:22:49.9247915Z services/api/roi_repository.py                                21     21     0%
2025-08-24T20:22:49.9248429Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T20:22:49.9248944Z services/api/routes/health.py                                 19     19     0%
2025-08-24T20:22:49.9249484Z services/api/routes/repository.py                             16     16     0%
2025-08-24T20:22:49.9250010Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T20:22:49.9250513Z services/api/routes/score.py                                  56     56     0%
2025-08-24T20:22:49.9251521Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T20:22:49.9252030Z services/api/security.py                                      10     10     0%
2025-08-24T20:22:49.9252537Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T20:22:49.9253042Z services/common/__init__.py                                    4      0   100%
2025-08-24T20:22:49.9253527Z services/common/base.py                                        3      0   100%
2025-08-24T20:22:49.9254016Z services/common/config.py                                      4      4     0%
2025-08-24T20:22:49.9254495Z services/common/db.py                                         34     34     0%
2025-08-24T20:22:49.9254972Z services/common/db_url.py                                      4      4     0%
2025-08-24T20:22:49.9255416Z services/common/dsn.py                                        49     37    24%
2025-08-24T20:22:49.9255811Z services/common/keepa.py                                       7      4    43%
2025-08-24T20:22:49.9256355Z services/common/llm.py                                        65     65     0%
2025-08-24T20:22:49.9256753Z services/common/models_vendor.py                              24      0   100%
2025-08-24T20:22:49.9257170Z services/common/settings.py                                   20     20     0%
2025-08-24T20:22:49.9257551Z services/db/__init__.py                                        0      0   100%
2025-08-24T20:22:49.9257924Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T20:22:49.9258310Z services/db/utils/views.py                                     5      5     0%
2025-08-24T20:22:49.9258701Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T20:22:49.9259110Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T20:22:49.9259507Z services/etl/__init__.py                                       9      9     0%
2025-08-24T20:22:49.9259869Z services/etl/db.py                                             2      2     0%
2025-08-24T20:22:49.9260253Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T20:22:49.9260872Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T20:22:49.9261328Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T20:22:49.9261779Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T20:22:49.9262242Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T20:22:49.9262696Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T20:22:49.9263148Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T20:22:49.9263594Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T20:22:49.9264029Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T20:22:49.9264464Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T20:22:49.9264876Z services/etl/healthcheck.py                                   38     38     0%
2025-08-24T20:22:49.9265296Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T20:22:49.9265710Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T20:22:49.9266112Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T20:22:49.9266502Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T20:22:49.9266909Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T20:22:49.9267308Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T20:22:49.9267696Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T20:22:49.9268229Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T20:22:49.9268639Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T20:22:49.9269059Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T20:22:49.9269480Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T20:22:49.9269901Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T20:22:49.9270319Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T20:22:49.9270898Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T20:22:49.9271300Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T20:22:49.9271712Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T20:22:49.9272100Z services/llm_server/app.py                                    22     22     0%
2025-08-24T20:22:49.9272629Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T20:22:49.9273035Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T20:22:49.9273453Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T20:22:49.9273866Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T20:22:49.9274266Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T20:22:49.9274657Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T20:22:49.9275070Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T20:22:49.9275494Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T20:22:49.9275924Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T20:22:49.9276357Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T20:22:49.9276806Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T20:22:49.9277243Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T20:22:49.9277682Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T20:22:49.9278126Z services/price_importer/import.py                             21     21     0%
2025-08-24T20:22:49.9278558Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T20:22:49.9278990Z services/price_importer/reader.py                             30     30     0%
2025-08-24T20:22:49.9279420Z services/price_importer/repository.py                         38     38     0%
2025-08-24T20:22:49.9279867Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T20:22:49.9280317Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T20:22:49.9280967Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T20:22:49.9281438Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T20:22:49.9281894Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T20:22:49.9282343Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T20:22:49.9282795Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T20:22:49.9283252Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T20:22:49.9283712Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T20:22:49.9284141Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T20:22:49.9284545Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T20:22:49.9285100Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T20:22:49.9285524Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T20:22:49.9285945Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T20:22:49.9286370Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T20:22:49.9286755Z ------------------------------------------------------------------------------
2025-08-24T20:22:49.9287070Z TOTAL                                                       2146   2100     2%
2025-08-24T20:22:50.0324574Z 1 skipped in 0.40s
