2025-08-26T09:23:44.0002042Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T09:23:44.0003010Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T09:23:44.0043259Z shell: /usr/bin/bash -e {0}
2025-08-26T09:23:44.0043493Z env:
2025-08-26T09:23:44.0043667Z   PG_USER: postgres
2025-08-26T09:23:44.0043871Z   PG_PASSWORD: pass
2025-08-26T09:23:44.0044053Z   PG_DATABASE: awa
2025-08-26T09:23:44.0044232Z   PG_HOST: localhost
2025-08-26T09:23:44.0044598Z   PG_PORT: 5432
2025-08-26T09:23:44.0045157Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:23:44.0045563Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:23:44.0045941Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:23:44.0046386Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:23:44.0046596Z   ENABLE_LIVE: 0
2025-08-26T09:23:44.0046774Z   TESTING: 1
2025-08-26T09:23:44.0047008Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0047436Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T09:23:44.0047823Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0048166Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0048502Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0048842Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T09:23:44.0049128Z ##[endgroup]
2025-08-26T09:23:46.9811681Z s                                                                        [100%]
2025-08-26T09:23:46.9812442Z ================================ tests coverage ================================
2025-08-26T09:23:46.9813295Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T09:23:46.9813919Z 
2025-08-26T09:23:46.9814187Z Name                                                       Stmts   Miss  Cover
2025-08-26T09:23:46.9815261Z ------------------------------------------------------------------------------
2025-08-26T09:23:46.9816038Z services/__init__.py                                           0      0   100%
2025-08-26T09:23:46.9816730Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T09:23:46.9817444Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T09:23:46.9818170Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T09:23:46.9818856Z services/api/__init__.py                                       0      0   100%
2025-08-26T09:23:46.9819345Z services/api/config.py                                        24     24     0%
2025-08-26T09:23:46.9819719Z services/api/db.py                                            16     16     0%
2025-08-26T09:23:46.9820085Z services/api/errors.py                                        39     39     0%
2025-08-26T09:23:46.9820485Z services/api/logging_config.py                                15     15     0%
2025-08-26T09:23:46.9820879Z services/api/main.py                                         143    143     0%
2025-08-26T09:23:46.9821258Z services/api/models/__init__.py                                0      0   100%
2025-08-26T09:23:46.9821657Z services/api/models/fee.py                                    11     11     0%
2025-08-26T09:23:46.9822062Z services/api/roi_repository.py                                21     21     0%
2025-08-26T09:23:46.9822470Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T09:23:46.9822872Z services/api/routes/health.py                                 19     19     0%
2025-08-26T09:23:46.9823308Z services/api/routes/repository.py                             16     16     0%
2025-08-26T09:23:46.9823725Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T09:23:46.9824132Z services/api/routes/score.py                                  56     56     0%
2025-08-26T09:23:46.9825057Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T09:23:46.9825474Z services/api/security.py                                      10     10     0%
2025-08-26T09:23:46.9825897Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T09:23:46.9826334Z services/common/__init__.py                                    4      0   100%
2025-08-26T09:23:46.9826722Z services/common/base.py                                        3      0   100%
2025-08-26T09:23:46.9827110Z services/common/config.py                                      4      4     0%
2025-08-26T09:23:46.9827486Z services/common/db.py                                         34     34     0%
2025-08-26T09:23:46.9827859Z services/common/db_url.py                                      4      4     0%
2025-08-26T09:23:46.9828413Z services/common/dsn.py                                        49     37    24%
2025-08-26T09:23:46.9828801Z services/common/keepa.py                                       7      4    43%
2025-08-26T09:23:46.9829185Z services/common/llm.py                                        65     65     0%
