2025-08-21T21:08:37.4961607Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:08:37.4962532Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:08:37.5003052Z shell: /usr/bin/bash -e {0}
2025-08-21T21:08:37.5003286Z env:
2025-08-21T21:08:37.5003460Z   PG_USER: postgres
2025-08-21T21:08:37.5003660Z   PG_PASSWORD: pass
2025-08-21T21:08:37.5003842Z   PG_DATABASE: awa
2025-08-21T21:08:37.5004028Z   PG_HOST: localhost
2025-08-21T21:08:37.5004436Z   PG_PORT: 5432
2025-08-21T21:08:37.5005142Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:08:37.5005550Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:08:37.5006043Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:08:37.5006367Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:08:37.5006627Z   ENABLE_LIVE: 0
2025-08-21T21:08:37.5007018Z   TESTING: 1
2025-08-21T21:08:37.5007383Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5007991Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:08:37.5008465Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5008891Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5009399Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5009873Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:08:37.5010284Z ##[endgroup]
2025-08-21T21:08:39.3843932Z s                                                                        [100%]
2025-08-21T21:08:39.3845186Z ================================ tests coverage ================================
2025-08-21T21:08:39.3845732Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:08:39.3846058Z 
2025-08-21T21:08:39.3846215Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:08:39.3846647Z ------------------------------------------------------------------------------
2025-08-21T21:08:39.3847264Z services/__init__.py                                           0      0   100%
2025-08-21T21:08:39.3848059Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T21:08:39.3848920Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T21:08:39.3849584Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T21:08:39.3850099Z services/api/__init__.py                                       0      0   100%
2025-08-21T21:08:39.3850593Z services/api/config.py                                        24     24     0%
2025-08-21T21:08:39.3851062Z services/api/db.py                                            16     16     0%
2025-08-21T21:08:39.3851510Z services/api/errors.py                                        39     39     0%
2025-08-21T21:08:39.3852001Z services/api/logging_config.py                                15     15     0%
2025-08-21T21:08:39.3852485Z services/api/main.py                                         123    123     0%
2025-08-21T21:08:39.3852955Z services/api/models/__init__.py                                0      0   100%
2025-08-21T21:08:39.3853449Z services/api/models/fee.py                                    11     11     0%
2025-08-21T21:08:39.3853954Z services/api/roi_repository.py                                21     21     0%
2025-08-21T21:08:39.3854784Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T21:08:39.3855251Z services/api/routes/health.py                                 19     19     0%
2025-08-21T21:08:39.3855679Z services/api/routes/repository.py                             16     16     0%
2025-08-21T21:08:39.3856098Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T21:08:39.3856503Z services/api/routes/score.py                                  56     56     0%
2025-08-21T21:08:39.3857204Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T21:08:39.3857603Z services/api/security.py                                      10     10     0%
2025-08-21T21:08:39.3858004Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T21:08:39.3858399Z services/common/__init__.py                                    4      0   100%
2025-08-21T21:08:39.3858774Z services/common/base.py                                        3      0   100%
2025-08-21T21:08:39.3859161Z services/common/config.py                                      4      4     0%
2025-08-21T21:08:39.3859703Z services/common/db.py                                         34     34     0%
2025-08-21T21:08:39.3860078Z services/common/db_url.py                                      4      4     0%
2025-08-21T21:08:39.3860454Z services/common/dsn.py                                        49     37    24%
2025-08-21T21:08:39.3860833Z services/common/keepa.py                                       7      4    43%
2025-08-21T21:08:39.3861218Z services/common/llm.py                                        65     65     0%
2025-08-21T21:08:39.3861608Z services/common/models_vendor.py                              24      0   100%
2025-08-21T21:08:39.3862023Z services/common/settings.py                                   20     20     0%
2025-08-21T21:08:39.3862407Z services/db/__init__.py                                        0      0   100%
