2025-08-23T22:11:47.2774934Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T22:11:47.2776041Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T22:11:47.2816663Z shell: /usr/bin/bash -e {0}
2025-08-23T22:11:47.2816909Z env:
2025-08-23T22:11:47.2817092Z   PG_USER: postgres
2025-08-23T22:11:47.2817303Z   PG_PASSWORD: pass
2025-08-23T22:11:47.2817502Z   PG_DATABASE: awa
2025-08-23T22:11:47.2817696Z   PG_HOST: localhost
2025-08-23T22:11:47.2817890Z   PG_PORT: 5432
2025-08-23T22:11:47.2818403Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:11:47.2819117Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:11:47.2819530Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:11:47.2819778Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:11:47.2819990Z   ENABLE_LIVE: 0
2025-08-23T22:11:47.2820174Z   TESTING: 1
2025-08-23T22:11:47.2820415Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2820850Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T22:11:47.2821417Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2821771Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2822122Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2822479Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T22:11:47.2822791Z ##[endgroup]
2025-08-23T22:11:49.9288251Z s                                                                        [100%]
2025-08-23T22:11:49.9289383Z ================================ tests coverage ================================
2025-08-23T22:11:49.9290238Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T22:11:49.9290657Z 
2025-08-23T22:11:49.9290828Z Name                                                       Stmts   Miss  Cover
2025-08-23T22:11:49.9291605Z ------------------------------------------------------------------------------
2025-08-23T22:11:49.9292458Z services/__init__.py                                           0      0   100%
2025-08-23T22:11:49.9293372Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T22:11:49.9294478Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T22:11:49.9295495Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T22:11:49.9296355Z services/api/__init__.py                                       0      0   100%
2025-08-23T22:11:49.9297086Z services/api/config.py                                        24     24     0%
2025-08-23T22:11:49.9297743Z services/api/db.py                                            16     16     0%
2025-08-23T22:11:49.9298395Z services/api/errors.py                                        39     39     0%
2025-08-23T22:11:49.9299318Z services/api/logging_config.py                                15     15     0%
2025-08-23T22:11:49.9299902Z services/api/main.py                                         142    142     0%
2025-08-23T22:11:49.9300351Z services/api/models/__init__.py                                0      0   100%
2025-08-23T22:11:49.9300808Z services/api/models/fee.py                                    11     11     0%
2025-08-23T22:11:49.9301282Z services/api/roi_repository.py                                21     21     0%
2025-08-23T22:11:49.9301775Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T22:11:49.9302262Z services/api/routes/health.py                                 19     19     0%
2025-08-23T22:11:49.9302766Z services/api/routes/repository.py                             16     16     0%
2025-08-23T22:11:49.9303251Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T22:11:49.9303721Z services/api/routes/score.py                                  56     56     0%
2025-08-23T22:11:49.9304513Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T22:11:49.9304983Z services/api/security.py                                      10     10     0%
2025-08-23T22:11:49.9305452Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T22:11:49.9305914Z services/common/__init__.py                                    4      0   100%
2025-08-23T22:11:49.9306387Z services/common/base.py                                        3      0   100%
2025-08-23T22:11:49.9306845Z services/common/config.py                                      4      4     0%
2025-08-23T22:11:49.9307274Z services/common/db.py                                         34     34     0%
2025-08-23T22:11:49.9307660Z services/common/db_url.py                                      4      4     0%
2025-08-23T22:11:49.9308041Z services/common/dsn.py                                        49     37    24%
2025-08-23T22:11:49.9308432Z services/common/keepa.py                                       7      4    43%
2025-08-23T22:11:49.9309072Z services/common/llm.py                                        65     65     0%
