2025-08-20T20:56:22.4845769Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:56:22.4846766Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:56:22.4888742Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:22.4888988Z env:
2025-08-20T20:56:22.4889171Z   PG_USER: postgres
2025-08-20T20:56:22.4889385Z   PG_PASSWORD: pass
2025-08-20T20:56:22.4889583Z   PG_DATABASE: awa
2025-08-20T20:56:22.4889772Z   PG_HOST: localhost
2025-08-20T20:56:22.4889967Z   PG_PORT: 5432
2025-08-20T20:56:22.4890446Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:22.4890865Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:22.4891280Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:22.4891527Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:22.4891746Z   ENABLE_LIVE: 0
2025-08-20T20:56:22.4891932Z   TESTING: 1
2025-08-20T20:56:22.4892172Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4892629Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:56:22.4893024Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4893379Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4893740Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:22.4894098Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:56:22.4894400Z ##[endgroup]
2025-08-20T20:56:25.1001070Z s                                                                        [100%]
2025-08-20T20:56:25.1001762Z ================================ tests coverage ================================
2025-08-20T20:56:25.1002425Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:56:25.1002940Z 
2025-08-20T20:56:25.1003160Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:56:25.1003949Z ------------------------------------------------------------------------------
2025-08-20T20:56:25.1004756Z services/__init__.py                                           0      0   100%
2025-08-20T20:56:25.1005465Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:56:25.1006311Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:56:25.1007157Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:56:25.1008963Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:56:25.1009871Z services/api/config.py                                        24     24     0%
2025-08-20T20:56:25.1010704Z services/api/db.py                                            16     16     0%
2025-08-20T20:56:25.1011411Z services/api/errors.py                                        39     39     0%
2025-08-20T20:56:25.1012164Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:56:25.1012919Z services/api/main.py                                         112    112     0%
2025-08-20T20:56:25.1013627Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:56:25.1014390Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:56:25.1015244Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:56:25.1016039Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:56:25.1016846Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:56:25.1017882Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:56:25.1018696Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:56:25.1019466Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:56:25.1020720Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:56:25.1021526Z services/api/security.py                                      10     10     0%
2025-08-20T20:56:25.1022300Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:56:25.1023076Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:56:25.1023822Z services/common/base.py                                        3      0   100%
2025-08-20T20:56:25.1024583Z services/common/config.py                                      4      4     0%
2025-08-20T20:56:25.1025311Z services/common/db.py                                         34     34     0%
2025-08-20T20:56:25.1026013Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:56:25.1026807Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:56:25.1027722Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:56:25.1028475Z services/common/llm.py                                        65     65     0%
2025-08-20T20:56:25.1029229Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:56:25.1030042Z services/common/settings.py                                   20     20     0%
2025-08-20T20:56:25.1030788Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:56:25.1031515Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:56:25.1032253Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:56:25.1033006Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:56:25.1033780Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:56:25.1034524Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:56:25.1035211Z services/etl/db.py                                             2      2     0%
2025-08-20T20:56:25.1035930Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:56:25.1036746Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:56:25.1037768Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:56:25.1038675Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:56:25.1039870Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:56:25.1040749Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:56:25.1041653Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:56:25.1042501Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:56:25.1043323Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:56:25.1044145Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:56:25.1044983Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:56:25.1045820Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:56:25.1046574Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:56:25.1047343Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:56:25.1048304Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:56:25.1049123Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:56:25.1049867Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:56:25.1050603Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:56:25.1051746Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:56:25.1052580Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:56:25.1053400Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:56:25.1054217Z services/ingest/maintenance.py                                31     31     0%
