2025-08-21T08:35:19.1416369Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T08:35:19.1417673Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T08:35:19.1459406Z shell: /usr/bin/bash -e {0}
2025-08-21T08:35:19.1459654Z env:
2025-08-21T08:35:19.1459835Z   PG_USER: postgres
2025-08-21T08:35:19.1460041Z   PG_PASSWORD: pass
2025-08-21T08:35:19.1460233Z   PG_DATABASE: awa
2025-08-21T08:35:19.1460421Z   PG_HOST: localhost
2025-08-21T08:35:19.1460608Z   PG_PORT: 5432
2025-08-21T08:35:19.1461076Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:19.1461495Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:19.1461894Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:35:19.1462132Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:35:19.1462361Z   ENABLE_LIVE: 0
2025-08-21T08:35:19.1462550Z   TESTING: 1
2025-08-21T08:35:19.1462793Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1463225Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T08:35:19.1463619Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1463979Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1464330Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:35:19.1464684Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T08:35:19.1464981Z ##[endgroup]
2025-08-21T08:35:21.1628772Z s                                                                        [100%]
2025-08-21T08:35:21.1629577Z ================================ tests coverage ================================
2025-08-21T08:35:21.1630431Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T08:35:21.1631327Z 
2025-08-21T08:35:21.1631594Z Name                                                       Stmts   Miss  Cover
2025-08-21T08:35:21.1632365Z ------------------------------------------------------------------------------
2025-08-21T08:35:21.1633196Z services/__init__.py                                           0      0   100%
2025-08-21T08:35:21.1634085Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T08:35:21.1635055Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T08:35:21.1636041Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T08:35:21.1637232Z services/api/__init__.py                                       0      0   100%
2025-08-21T08:35:21.1638069Z services/api/config.py                                        24     24     0%
2025-08-21T08:35:21.1638848Z services/api/db.py                                            16     16     0%
2025-08-21T08:35:21.1639647Z services/api/errors.py                                        39     39     0%
2025-08-21T08:35:21.1640497Z services/api/logging_config.py                                15     15     0%
2025-08-21T08:35:21.1641053Z services/api/main.py                                         112    112     0%
2025-08-21T08:35:21.1641573Z services/api/models/__init__.py                                0      0   100%
2025-08-21T08:35:21.1642115Z services/api/models/fee.py                                    11     11     0%
2025-08-21T08:35:21.1642667Z services/api/roi_repository.py                                21     21     0%
2025-08-21T08:35:21.1643221Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T08:35:21.1643777Z services/api/routes/health.py                                 19     19     0%
2025-08-21T08:35:21.1644358Z services/api/routes/repository.py                             16     16     0%
2025-08-21T08:35:21.1644921Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T08:35:21.1645471Z services/api/routes/score.py                                  56     56     0%
2025-08-21T08:35:21.1646270Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T08:35:21.1646952Z services/api/security.py                                      10     10     0%
2025-08-21T08:35:21.1647389Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T08:35:21.1647803Z services/common/__init__.py                                    4      0   100%
2025-08-21T08:35:21.1648203Z services/common/base.py                                        3      0   100%
2025-08-21T08:35:21.1648591Z services/common/config.py                                      4      4     0%
2025-08-21T08:35:21.1648983Z services/common/db.py                                         34     34     0%
2025-08-21T08:35:21.1649369Z services/common/db_url.py                                      4      4     0%
2025-08-21T08:35:21.1649759Z services/common/dsn.py                                        31     25    19%
2025-08-21T08:35:21.1650151Z services/common/keepa.py                                       7      4    43%
2025-08-21T08:35:21.1650548Z services/common/llm.py                                        65     65     0%
