2025-08-20T21:25:03.9282932Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:25:03.9283923Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:25:03.9324975Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:03.9325228Z env:
2025-08-20T21:25:03.9325407Z   PG_USER: postgres
2025-08-20T21:25:03.9325622Z   PG_PASSWORD: pass
2025-08-20T21:25:03.9325805Z   PG_DATABASE: awa
2025-08-20T21:25:03.9326180Z   PG_HOST: localhost
2025-08-20T21:25:03.9326374Z   PG_PORT: 5432
2025-08-20T21:25:03.9326899Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:03.9327326Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:03.9327728Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:25:03.9327982Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:25:03.9328195Z   ENABLE_LIVE: 0
2025-08-20T21:25:03.9328376Z   TESTING: 1
2025-08-20T21:25:03.9328620Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:03.9329517Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:25:03.9330032Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:03.9330485Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:03.9331017Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:03.9331490Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:25:03.9331874Z ##[endgroup]
2025-08-20T21:25:07.1926070Z s                                                                        [100%]
2025-08-20T21:25:07.1926897Z ================================ tests coverage ================================
2025-08-20T21:25:07.1927633Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:25:07.1927972Z 
2025-08-20T21:25:07.1928127Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:25:07.1928574Z ------------------------------------------------------------------------------
2025-08-20T21:25:07.1929391Z services/__init__.py                                           0      0   100%
2025-08-20T21:25:07.1929956Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:25:07.1930472Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:25:07.1931007Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:25:07.1931505Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:25:07.1931986Z services/api/config.py                                        24     24     0%
2025-08-20T21:25:07.1932430Z services/api/db.py                                            16     16     0%
2025-08-20T21:25:07.1932880Z services/api/errors.py                                        39     39     0%
2025-08-20T21:25:07.1933385Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:25:07.1933883Z services/api/main.py                                         112    112     0%
2025-08-20T21:25:07.1934361Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:25:07.1934864Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:25:07.1935340Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:25:07.1935742Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:25:07.1936160Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:25:07.1936590Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:25:07.1937043Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:25:07.1937450Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:25:07.1938188Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:25:07.1938587Z services/api/security.py                                      10     10     0%
2025-08-20T21:25:07.1939160Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:25:07.1939650Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:25:07.1940040Z services/common/base.py                                        3      0   100%
2025-08-20T21:25:07.1940428Z services/common/config.py                                      4      4     0%
2025-08-20T21:25:07.1940973Z services/common/db.py                                         34     34     0%
2025-08-20T21:25:07.1941345Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:25:07.1941717Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:25:07.1942096Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:25:07.1942476Z services/common/llm.py                                        65     65     0%
2025-08-20T21:25:07.1942875Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:25:07.1943294Z services/common/settings.py                                   20     20     0%
2025-08-20T21:25:07.1943675Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:25:07.1944048Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:25:07.1944444Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:25:07.1944835Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:25:07.1945244Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:25:07.1945639Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:25:07.1945997Z services/etl/db.py                                             2      2     0%
2025-08-20T21:25:07.1946377Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:25:07.1946809Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:25:07.1947257Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:25:07.1947717Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:25:07.1948176Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:25:07.1948633Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:25:07.1949226Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:25:07.1949679Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:25:07.1950117Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:25:07.1950548Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:25:07.1950967Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:25:07.1951378Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:25:07.1951767Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:25:07.1952157Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:25:07.1952572Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:25:07.1952974Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:25:07.1953360Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:25:07.1953759Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:25:07.1954355Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:25:07.1954774Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:25:07.1955193Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:25:07.1955620Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:25:07.1956029Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:25:07.1956544Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:25:07.1956958Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:25:07.1957347Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:25:07.1957747Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:25:07.1958148Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:25:07.1958568Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:25:07.1959081Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:25:07.1959492Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:25:07.1959892Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:25:07.1960300Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:25:07.1960730Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:25:07.1961160Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:25:07.1961583Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:25:07.1962027Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:25:07.1962481Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:25:07.1962931Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:25:07.1963372Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:25:07.1963824Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:25:07.1964280Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:25:07.1964722Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:25:07.1965180Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:25:07.1965634Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:25:07.1966087Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:25:07.1966534Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:25:07.1966987Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:25:07.1967439Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:25:07.1967884Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:25:07.1968340Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:25:07.1968798Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:25:07.1969452Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:25:07.1969867Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:25:07.1970279Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:25:07.1970695Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:25:07.1971251Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:25:07.1971672Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:25:07.1972056Z ------------------------------------------------------------------------------
2025-08-20T21:25:07.1972376Z TOTAL                                                       1997   1957     2%
2025-08-20T21:25:07.1972640Z 1 skipped in 0.44s
