2025-08-23T11:09:13.9308723Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:09:13.9309720Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:09:13.9350301Z shell: /usr/bin/bash -e {0}
2025-08-23T11:09:13.9350586Z env:
2025-08-23T11:09:13.9350767Z   PG_USER: postgres
2025-08-23T11:09:13.9350983Z   PG_PASSWORD: pass
2025-08-23T11:09:13.9351179Z   PG_DATABASE: awa
2025-08-23T11:09:13.9351385Z   PG_HOST: localhost
2025-08-23T11:09:13.9351583Z   PG_PORT: 5432
2025-08-23T11:09:13.9352108Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:09:13.9352540Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:09:13.9352973Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:09:13.9353224Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:09:13.9353434Z   ENABLE_LIVE: 0
2025-08-23T11:09:13.9353619Z   TESTING: 1
2025-08-23T11:09:13.9353864Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9354331Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:09:13.9354722Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9355083Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9355440Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9355808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:09:13.9356152Z ##[endgroup]
2025-08-23T11:09:15.9956958Z s                                                                        [100%]
2025-08-23T11:09:15.9957923Z ================================ tests coverage ================================
2025-08-23T11:09:15.9958421Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:09:15.9958720Z 
2025-08-23T11:09:15.9958855Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:09:15.9959247Z ------------------------------------------------------------------------------
2025-08-23T11:09:15.9959660Z services/__init__.py                                           0      0   100%
2025-08-23T11:09:15.9960495Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T11:09:15.9961004Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T11:09:15.9961505Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T11:09:15.9961966Z services/api/__init__.py                                       0      0   100%
2025-08-23T11:09:15.9962413Z services/api/config.py                                        24     24     0%
2025-08-23T11:09:15.9962839Z services/api/db.py                                            16     16     0%
2025-08-23T11:09:15.9963261Z services/api/errors.py                                        39     39     0%
2025-08-23T11:09:15.9963723Z services/api/logging_config.py                                15     15     0%
2025-08-23T11:09:15.9964177Z services/api/main.py                                         123    123     0%
2025-08-23T11:09:15.9964625Z services/api/models/__init__.py                                0      0   100%
2025-08-23T11:09:15.9965095Z services/api/models/fee.py                                    11     11     0%
2025-08-23T11:09:15.9965571Z services/api/roi_repository.py                                21     21     0%
2025-08-23T11:09:15.9966047Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T11:09:15.9966531Z services/api/routes/health.py                                 19     19     0%
2025-08-23T11:09:15.9967037Z services/api/routes/repository.py                             16     16     0%
2025-08-23T11:09:15.9967533Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T11:09:15.9968008Z services/api/routes/score.py                                  56     56     0%
2025-08-23T11:09:15.9968744Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T11:09:15.9969165Z services/api/security.py                                      10     10     0%
2025-08-23T11:09:15.9969569Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T11:09:15.9969975Z services/common/__init__.py                                    4      0   100%
2025-08-23T11:09:15.9970500Z services/common/base.py                                        3      0   100%
2025-08-23T11:09:15.9970894Z services/common/config.py                                      4      4     0%
2025-08-23T11:09:15.9971281Z services/common/db.py                                         34     34     0%
2025-08-23T11:09:15.9971661Z services/common/db_url.py                                      4      4     0%
2025-08-23T11:09:15.9972041Z services/common/dsn.py                                        49     37    24%
2025-08-23T11:09:15.9972429Z services/common/keepa.py                                       7      4    43%
2025-08-23T11:09:15.9972819Z services/common/llm.py                                        65     65     0%
