2025-08-20T20:56:57.2425461Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:56:57.2426436Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:56:57.2467464Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:57.2467696Z env:
2025-08-20T20:56:57.2467875Z   PG_USER: postgres
2025-08-20T20:56:57.2468081Z   PG_PASSWORD: pass
2025-08-20T20:56:57.2468267Z   PG_DATABASE: awa
2025-08-20T20:56:57.2468455Z   PG_HOST: localhost
2025-08-20T20:56:57.2468662Z   PG_PORT: 5432
2025-08-20T20:56:57.2469133Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:57.2469552Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:57.2469951Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:57.2470187Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:57.2470397Z   ENABLE_LIVE: 0
2025-08-20T20:56:57.2470584Z   TESTING: 1
2025-08-20T20:56:57.2470825Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2471264Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:56:57.2471790Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2472145Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2472501Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:57.2472855Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:56:57.2473153Z ##[endgroup]
2025-08-20T20:57:00.6682839Z s                                                                        [100%]
2025-08-20T20:57:00.6683676Z ================================ tests coverage ================================
2025-08-20T20:57:00.6684542Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:57:00.6685139Z 
2025-08-20T20:57:00.6685386Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:57:00.6686171Z ------------------------------------------------------------------------------
2025-08-20T20:57:00.6687032Z services/__init__.py                                           0      0   100%
2025-08-20T20:57:00.6687920Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:57:00.6688921Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:57:00.6689938Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:57:00.6690858Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:57:00.6691928Z services/api/config.py                                        24     24     0%
2025-08-20T20:57:00.6692624Z services/api/db.py                                            16     16     0%
2025-08-20T20:57:00.6693097Z services/api/errors.py                                        39     39     0%
2025-08-20T20:57:00.6693602Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:57:00.6694104Z services/api/main.py                                         112    112     0%
2025-08-20T20:57:00.6694585Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:57:00.6695088Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:57:00.6695602Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:57:00.6696117Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:57:00.6696640Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:57:00.6697176Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:57:00.6697706Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:57:00.6698215Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:57:00.6698953Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:57:00.6699459Z services/api/security.py                                      10     10     0%
2025-08-20T20:57:00.6699965Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:57:00.6700463Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:57:00.6700946Z services/common/base.py                                        3      0   100%
2025-08-20T20:57:00.6701430Z services/common/config.py                                      4      4     0%
2025-08-20T20:57:00.6702080Z services/common/db.py                                         34     34     0%
2025-08-20T20:57:00.6702493Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:57:00.6702890Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:57:00.6703286Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:57:00.6703687Z services/common/llm.py                                        65     65     0%
2025-08-20T20:57:00.6704099Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:57:00.6704526Z services/common/settings.py                                   20     20     0%
2025-08-20T20:57:00.6704923Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:57:00.6705309Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:57:00.6705899Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:57:00.6706394Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:57:00.6706840Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:57:00.6707251Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:57:00.6707619Z services/etl/db.py                                             2      2     0%
2025-08-20T20:57:00.6708001Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:57:00.6708444Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:57:00.6708905Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:57:00.6709374Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:57:00.6709849Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:57:00.6710467Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:57:00.6710937Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:57:00.6711390Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:57:00.6712029Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:57:00.6712474Z services/etl/fba_fee_ingestor.py                              33     33     0%
