2025-08-21T22:12:04.6241759Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T22:12:04.6243084Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T22:12:04.6284308Z shell: /usr/bin/bash -e {0}
2025-08-21T22:12:04.6284550Z env:
2025-08-21T22:12:04.6284728Z   PG_USER: postgres
2025-08-21T22:12:04.6284922Z   PG_PASSWORD: pass
2025-08-21T22:12:04.6285105Z   PG_DATABASE: awa
2025-08-21T22:12:04.6285291Z   PG_HOST: localhost
2025-08-21T22:12:04.6285486Z   PG_PORT: 5432
2025-08-21T22:12:04.6286089Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:12:04.6286494Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:12:04.6286900Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:12:04.6287145Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:12:04.6287357Z   ENABLE_LIVE: 0
2025-08-21T22:12:04.6287535Z   TESTING: 1
2025-08-21T22:12:04.6287769Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6288203Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T22:12:04.6288579Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6288925Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6289276Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6289630Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T22:12:04.6289927Z ##[endgroup]
2025-08-21T22:12:06.1929571Z s                                                                        [100%]
2025-08-21T22:12:06.1930422Z ================================ tests coverage ================================
2025-08-21T22:12:06.1931619Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T22:12:06.1932502Z 
2025-08-21T22:12:06.1932763Z Name                                                       Stmts   Miss  Cover
2025-08-21T22:12:06.1933458Z ------------------------------------------------------------------------------
2025-08-21T22:12:06.1933966Z services/__init__.py                                           0      0   100%
2025-08-21T22:12:06.1934441Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T22:12:06.1934954Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T22:12:06.1935463Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T22:12:06.1935951Z services/api/__init__.py                                       0      0   100%
2025-08-21T22:12:06.1936413Z services/api/config.py                                        24     24     0%
2025-08-21T22:12:06.1936866Z services/api/db.py                                            16     16     0%
2025-08-21T22:12:06.1937310Z services/api/errors.py                                        39     39     0%
2025-08-21T22:12:06.1937803Z services/api/logging_config.py                                15     15     0%
2025-08-21T22:12:06.1938288Z services/api/main.py                                         123    123     0%
2025-08-21T22:12:06.1938757Z services/api/models/__init__.py                                0      0   100%
2025-08-21T22:12:06.1939256Z services/api/models/fee.py                                    11     11     0%
2025-08-21T22:12:06.1939762Z services/api/roi_repository.py                                21     21     0%
2025-08-21T22:12:06.1940266Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T22:12:06.1940773Z services/api/routes/health.py                                 19     19     0%
2025-08-21T22:12:06.1941305Z services/api/routes/repository.py                             16     16     0%
2025-08-21T22:12:06.1941827Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T22:12:06.1942517Z services/api/routes/score.py                                  56     56     0%
2025-08-21T22:12:06.1943228Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T22:12:06.1943722Z services/api/security.py                                      10     10     0%
2025-08-21T22:12:06.1944143Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T22:12:06.1944550Z services/common/__init__.py                                    4      0   100%
2025-08-21T22:12:06.1944947Z services/common/base.py                                        3      0   100%
2025-08-21T22:12:06.1945337Z services/common/config.py                                      4      4     0%
2025-08-21T22:12:06.1945723Z services/common/db.py                                         34     34     0%
2025-08-21T22:12:06.1946099Z services/common/db_url.py                                      4      4     0%
2025-08-21T22:12:06.1946479Z services/common/dsn.py                                        49     37    24%
2025-08-21T22:12:06.1946869Z services/common/keepa.py                                       7      4    43%
2025-08-21T22:12:06.1947266Z services/common/llm.py                                        65     65     0%
2025-08-21T22:12:06.1947670Z services/common/models_vendor.py                              24      0   100%
2025-08-21T22:12:06.1948089Z services/common/settings.py                                   20     20     0%
2025-08-21T22:12:06.1948477Z services/db/__init__.py                                        0      0   100%
2025-08-21T22:12:06.1948854Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T22:12:06.1949243Z services/db/utils/views.py                                     5      5     0%
2025-08-21T22:12:06.1949645Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T22:12:06.1950200Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T22:12:06.1950602Z services/etl/__init__.py                                       9      9     0%
2025-08-21T22:12:06.1950969Z services/etl/db.py                                             2      2     0%
2025-08-21T22:12:06.1951352Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T22:12:06.1951792Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T22:12:06.1952443Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T22:12:06.1952917Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T22:12:06.1953395Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T22:12:06.1953858Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T22:12:06.1954325Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T22:12:06.1954778Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T22:12:06.1955223Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T22:12:06.1955654Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T22:12:06.1956072Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T22:12:06.1956495Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T22:12:06.1956919Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T22:12:06.1957318Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T22:12:06.1957709Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T22:12:06.1958125Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T22:12:06.1958538Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T22:12:06.1958921Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T22:12:06.1959490Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T22:12:06.1959913Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T22:12:06.1960331Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T22:12:06.1960762Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T22:12:06.1961196Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T22:12:06.1961620Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T22:12:06.1962128Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T22:12:06.1962543Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T22:12:06.1962953Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T22:12:06.1963347Z services/llm_server/app.py                                    22     22     0%
