2025-08-21T19:30:33.5882573Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T19:30:33.5883573Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T19:30:33.5924004Z shell: /usr/bin/bash -e {0}
2025-08-21T19:30:33.5924252Z env:
2025-08-21T19:30:33.5924644Z   PG_USER: postgres
2025-08-21T19:30:33.5924865Z   PG_PASSWORD: pass
2025-08-21T19:30:33.5925067Z   PG_DATABASE: awa
2025-08-21T19:30:33.5925255Z   PG_HOST: localhost
2025-08-21T19:30:33.5925465Z   PG_PORT: 5432
2025-08-21T19:30:33.5925925Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:30:33.5926338Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:30:33.5926728Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:30:33.5926972Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:30:33.5927182Z   ENABLE_LIVE: 0
2025-08-21T19:30:33.5927366Z   TESTING: 1
2025-08-21T19:30:33.5927612Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5928042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T19:30:33.5928436Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5928790Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5929161Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:30:33.5929521Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T19:30:33.5929821Z ##[endgroup]
2025-08-21T19:30:36.4323928Z s                                                                        [100%]
2025-08-21T19:30:36.4324871Z ================================ tests coverage ================================
2025-08-21T19:30:36.4325604Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T19:30:36.4326068Z 
2025-08-21T19:30:36.4326281Z Name                                                       Stmts   Miss  Cover
2025-08-21T19:30:36.4326904Z ------------------------------------------------------------------------------
2025-08-21T19:30:36.4327565Z services/__init__.py                                           0      0   100%
2025-08-21T19:30:36.4328258Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T19:30:36.4329011Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T19:30:36.4329765Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T19:30:36.4330469Z services/api/__init__.py                                       0      0   100%
2025-08-21T19:30:36.4331157Z services/api/config.py                                        24     24     0%
2025-08-21T19:30:36.4331848Z services/api/db.py                                            16     16     0%
2025-08-21T19:30:36.4332497Z services/api/errors.py                                        39     39     0%
2025-08-21T19:30:36.4333221Z services/api/logging_config.py                                15     15     0%
2025-08-21T19:30:36.4333915Z services/api/main.py                                         123    123     0%
2025-08-21T19:30:36.4334770Z services/api/models/__init__.py                                0      0   100%
2025-08-21T19:30:36.4335483Z services/api/models/fee.py                                    11     11     0%
2025-08-21T19:30:36.4336210Z services/api/roi_repository.py                                21     21     0%
2025-08-21T19:30:36.4336919Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T19:30:36.4337649Z services/api/routes/health.py                                 19     19     0%
2025-08-21T19:30:36.4338414Z services/api/routes/repository.py                             16     16     0%
2025-08-21T19:30:36.4339221Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T19:30:36.4339940Z services/api/routes/score.py                                  56     56     0%
2025-08-21T19:30:36.4340999Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T19:30:36.4341699Z services/api/security.py                                      10     10     0%
2025-08-21T19:30:36.4342417Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T19:30:36.4343344Z services/common/__init__.py                                    4      0   100%
2025-08-21T19:30:36.4344045Z services/common/base.py                                        3      0   100%
2025-08-21T19:30:36.4344899Z services/common/config.py                                      4      4     0%
2025-08-21T19:30:36.4345593Z services/common/db.py                                         34     34     0%
2025-08-21T19:30:36.4346254Z services/common/db_url.py                                      4      4     0%
2025-08-21T19:30:36.4346916Z services/common/dsn.py                                        49     37    24%
2025-08-21T19:30:36.4347595Z services/common/keepa.py                                       7      4    43%
2025-08-21T19:30:36.4348280Z services/common/llm.py                                        65     65     0%
2025-08-21T19:30:36.4348973Z services/common/models_vendor.py                              24      0   100%
2025-08-21T19:30:36.4349710Z services/common/settings.py                                   20     20     0%
2025-08-21T19:30:36.4350431Z services/db/__init__.py                                        0      0   100%
2025-08-21T19:30:36.4351085Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T19:30:36.4351781Z services/db/utils/views.py                                     5      5     0%
2025-08-21T19:30:36.4352497Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T19:30:36.4353255Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T19:30:36.4353983Z services/etl/__init__.py                                       9      9     0%
2025-08-21T19:30:36.4354767Z services/etl/db.py                                             2      2     0%
2025-08-21T19:30:36.4355471Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T19:30:36.4356292Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T19:30:36.4357141Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T19:30:36.4357957Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T19:30:36.4358769Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T19:30:36.4359627Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T19:30:36.4360425Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T19:30:36.4361225Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T19:30:36.4361999Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T19:30:36.4362775Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T19:30:36.4363506Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T19:30:36.4364247Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T19:30:36.4365143Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T19:30:36.4365855Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T19:30:36.4366535Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T19:30:36.4367244Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T19:30:36.4367975Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T19:30:36.4368685Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T19:30:36.4369603Z services/ingest/celery_app.py                                 29     29     0%
