2025-08-19T12:40:59.6071108Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T12:40:59.6071465Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6072162Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6072514Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6072797Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6073070Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6073351Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6073647Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6073915Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T12:40:59.6118793Z shell: /usr/bin/bash -e {0}
2025-08-19T12:40:59.6119049Z ##[endgroup]
