2025-08-20T14:09:50.5508594Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T14:09:50.5508942Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5509641Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5509980Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5510262Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5510536Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5510834Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5511113Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5511378Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T14:09:50.5555987Z shell: /usr/bin/bash -e {0}
2025-08-20T14:09:50.5556261Z ##[endgroup]
