2025-08-21T15:28:45.1423851Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T15:28:45.1424501Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1425205Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1425558Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1425856Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1426143Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1426439Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1426711Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1426977Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T15:28:45.1470732Z shell: /usr/bin/bash -e {0}
2025-08-21T15:28:45.1470979Z ##[endgroup]
