2025-08-19T16:05:18.0722919Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T16:05:18.0723288Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0723977Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0724323Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0724598Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0724896Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0725167Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0725437Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0725703Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:18.0768924Z shell: /usr/bin/bash -e {0}
2025-08-19T16:05:18.0769185Z ##[endgroup]
