2025-08-23T12:47:20.9862200Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T12:47:20.9862571Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9863478Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9863868Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9864183Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9864472Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9864766Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9865051Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9865322Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T12:47:20.9910259Z shell: /usr/bin/bash -e {0}
2025-08-23T12:47:20.9910530Z ##[endgroup]
