2025-08-19T15:52:46.2266896Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T15:52:46.2267256Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2267958Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2268315Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2268611Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2268894Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2269186Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2269479Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2269754Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T15:52:46.2314166Z shell: /usr/bin/bash -e {0}
2025-08-19T15:52:46.2314418Z ##[endgroup]
