2025-08-26T13:53:37.5497493Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T13:53:37.5497847Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5498561Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5498930Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5499206Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5499494Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5499778Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5500057Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5500325Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:37.5546424Z shell: /usr/bin/bash -e {0}
2025-08-26T13:53:37.5546692Z ##[endgroup]
