2025-08-20T20:53:58.6136952Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:53:58.6137299Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6137992Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6138353Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6138642Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6138921Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6139201Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6139468Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6139726Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:53:58.6184226Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:58.6184461Z ##[endgroup]
