2025-08-20T22:39:08.6768366Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T22:39:08.6768716Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6769455Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6769827Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6770121Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6770418Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6770713Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6771011Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6771293Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T22:39:08.6818005Z shell: /usr/bin/bash -e {0}
2025-08-20T22:39:08.6818269Z ##[endgroup]
