2025-08-24T14:09:19.1669961Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T14:09:19.1670319Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1671023Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1671398Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1671696Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1671981Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1672261Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1672542Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1672801Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T14:09:19.1717259Z shell: /usr/bin/bash -e {0}
2025-08-24T14:09:19.1717512Z ##[endgroup]
